,Confluence,Date,DrugConcentration,InitialCellNumber,ReplicateId,SeedingDensity,Time,WellId,CollectionFrequency,TimeInDays,CellLine
0,3.4409185,5/13/2019 6:15:00 PM,0,5000,1,lowDensity,0.0,A2,3,0,OVCAR3
1,3.4998405,5/13/2019 6:15:00 PM,1,5000,1,lowDensity,0.0,A3,3,0,OVCAR3
2,3.3931175,5/13/2019 6:15:00 PM,10,5000,1,lowDensity,0.0,A4,3,0,OVCAR3
3,3.4324935,5/13/2019 6:15:00 PM,25,5000,1,lowDensity,0.0,A5,3,0,OVCAR3
4,3.669387,5/13/2019 6:15:00 PM,50,5000,1,lowDensity,0.0,A6,3,0,OVCAR3
5,3.660442,5/13/2019 6:15:00 PM,100,5000,1,lowDensity,0.0,A7,3,0,OVCAR3
6,3.2668825000000004,5/13/2019 6:15:00 PM,0,5000,2,lowDensity,0.0,B2,3,0,OVCAR3
7,2.8843395,5/13/2019 6:15:00 PM,1,5000,2,lowDensity,0.0,B3,3,0,OVCAR3
8,2.961323,5/13/2019 6:15:00 PM,10,5000,2,lowDensity,0.0,B4,3,0,OVCAR3
9,3.4479995000000003,5/13/2019 6:15:00 PM,25,5000,2,lowDensity,0.0,B5,3,0,OVCAR3
10,3.2619775,5/13/2019 6:15:00 PM,50,5000,2,lowDensity,0.0,B6,3,0,OVCAR3
11,3.04722,5/13/2019 6:15:00 PM,100,5000,2,lowDensity,0.0,B7,3,0,OVCAR3
12,3.1242050000000003,5/13/2019 6:15:00 PM,0,5000,3,lowDensity,0.0,C2,3,0,OVCAR3
13,2.8855475000000004,5/13/2019 6:15:00 PM,1,5000,3,lowDensity,0.0,C3,3,0,OVCAR3
14,3.247333,5/13/2019 6:15:00 PM,10,5000,3,lowDensity,0.0,C4,3,0,OVCAR3
15,6.613028,5/13/2019 6:15:00 PM,25,5000,3,lowDensity,0.0,C5,3,0,OVCAR3
16,3.3079825,5/13/2019 6:15:00 PM,50,5000,3,lowDensity,0.0,C6,3,0,OVCAR3
17,6.6619685,5/13/2019 6:15:00 PM,100,5000,3,lowDensity,0.0,C7,3,0,OVCAR3
18,58.87912,5/13/2019 6:15:00 PM,0,75000,1,highDensity,0.0,D2,3,0,OVCAR3
19,58.467645000000005,5/13/2019 6:15:00 PM,1,75000,1,highDensity,0.0,D3,3,0,OVCAR3
20,60.40149,5/13/2019 6:15:00 PM,10,75000,1,highDensity,0.0,D4,3,0,OVCAR3
21,70.44669,5/13/2019 6:15:00 PM,25,75000,1,highDensity,0.0,D5,3,0,OVCAR3
22,64.93995000000001,5/13/2019 6:15:00 PM,50,75000,1,highDensity,0.0,D6,3,0,OVCAR3
23,62.44645,5/13/2019 6:15:00 PM,100,75000,1,highDensity,0.0,D7,3,0,OVCAR3
24,71.27549,5/13/2019 6:15:00 PM,0,75000,2,highDensity,0.0,E2,3,0,OVCAR3
25,65.94197,5/13/2019 6:15:00 PM,1,75000,2,highDensity,0.0,E3,3,0,OVCAR3
26,70.58031,5/13/2019 6:15:00 PM,10,75000,2,highDensity,0.0,E4,3,0,OVCAR3
27,72.73460500000002,5/13/2019 6:15:00 PM,25,75000,2,highDensity,0.0,E5,3,0,OVCAR3
28,68.490555,5/13/2019 6:15:00 PM,50,75000,2,highDensity,0.0,E6,3,0,OVCAR3
29,60.61791,5/13/2019 6:15:00 PM,100,75000,2,highDensity,0.0,E7,3,0,OVCAR3
30,62.121605,5/13/2019 6:15:00 PM,0,75000,3,highDensity,0.0,F2,3,0,OVCAR3
31,62.931855,5/13/2019 6:15:00 PM,1,75000,3,highDensity,0.0,F3,3,0,OVCAR3
32,60.948985,5/13/2019 6:15:00 PM,10,75000,3,highDensity,0.0,F4,3,0,OVCAR3
33,56.98487,5/13/2019 6:15:00 PM,25,75000,3,highDensity,0.0,F5,3,0,OVCAR3
34,59.64539499999999,5/13/2019 6:15:00 PM,50,75000,3,highDensity,0.0,F6,3,0,OVCAR3
35,59.07608499999999,5/13/2019 6:15:00 PM,100,75000,3,highDensity,0.0,F7,3,0,OVCAR3
36,4.259504,5/14/2019 3:16:00 PM,0,5000,1,lowDensity,0.8756944444444458,A2,3,1,OVCAR3
37,4.169359999999999,5/14/2019 3:16:00 PM,1,5000,1,lowDensity,0.8756944444444458,A3,3,1,OVCAR3
38,4.760996499999999,5/14/2019 3:16:00 PM,10,5000,1,lowDensity,0.8756944444444458,A4,3,1,OVCAR3
39,4.917803,5/14/2019 3:16:00 PM,25,5000,1,lowDensity,0.8756944444444458,A5,3,1,OVCAR3
40,4.4923945000000005,5/14/2019 3:16:00 PM,50,5000,1,lowDensity,0.8756944444444458,A6,3,1,OVCAR3
41,5.378500000000001,5/14/2019 3:16:00 PM,100,5000,1,lowDensity,0.8756944444444458,A7,3,1,OVCAR3
42,4.0571465,5/14/2019 3:16:00 PM,0,5000,2,lowDensity,0.8756944444444458,B2,3,1,OVCAR3
43,4.010968999999999,5/14/2019 3:16:00 PM,1,5000,2,lowDensity,0.8756944444444458,B3,3,1,OVCAR3
44,3.6981575,5/14/2019 3:16:00 PM,10,5000,2,lowDensity,0.8756944444444458,B4,3,1,OVCAR3
45,4.0424685,5/14/2019 3:16:00 PM,25,5000,2,lowDensity,0.8756944444444458,B5,3,1,OVCAR3
46,4.620874,5/14/2019 3:16:00 PM,50,5000,2,lowDensity,0.8756944444444458,B6,3,1,OVCAR3
47,4.2964255,5/14/2019 3:16:00 PM,100,5000,2,lowDensity,0.8756944444444458,B7,3,1,OVCAR3
48,4.5337365,5/14/2019 3:16:00 PM,0,5000,3,lowDensity,0.8756944444444458,C2,3,1,OVCAR3
49,4.6285430000000005,5/14/2019 3:16:00 PM,1,5000,3,lowDensity,0.8756944444444458,C3,3,1,OVCAR3
50,4.1395885,5/14/2019 3:16:00 PM,10,5000,3,lowDensity,0.8756944444444458,C4,3,1,OVCAR3
51,6.1693875,5/14/2019 3:16:00 PM,25,5000,3,lowDensity,0.8756944444444458,C5,3,1,OVCAR3
52,4.0051665000000005,5/14/2019 3:16:00 PM,50,5000,3,lowDensity,0.8756944444444458,C6,3,1,OVCAR3
53,7.423977499999999,5/14/2019 3:16:00 PM,100,5000,3,lowDensity,0.8756944444444458,C7,3,1,OVCAR3
54,85.487165,5/14/2019 3:16:00 PM,0,75000,1,highDensity,0.8756944444444458,D2,3,1,OVCAR3
55,87.250495,5/14/2019 3:16:00 PM,1,75000,1,highDensity,0.8756944444444458,D3,3,1,OVCAR3
56,86.413475,5/14/2019 3:16:00 PM,10,75000,1,highDensity,0.8756944444444458,D4,3,1,OVCAR3
57,89.02841000000001,5/14/2019 3:16:00 PM,25,75000,1,highDensity,0.8756944444444458,D5,3,1,OVCAR3
58,86.086255,5/14/2019 3:16:00 PM,50,75000,1,highDensity,0.8756944444444458,D6,3,1,OVCAR3
59,83.18898,5/14/2019 3:16:00 PM,100,75000,1,highDensity,0.8756944444444458,D7,3,1,OVCAR3
60,94.762215,5/14/2019 3:16:00 PM,0,75000,2,highDensity,0.8756944444444458,E2,3,1,OVCAR3
61,91.99208,5/14/2019 3:16:00 PM,1,75000,2,highDensity,0.8756944444444458,E3,3,1,OVCAR3
62,92.991765,5/14/2019 3:16:00 PM,10,75000,2,highDensity,0.8756944444444458,E4,3,1,OVCAR3
63,93.32063,5/14/2019 3:16:00 PM,25,75000,2,highDensity,0.8756944444444458,E5,3,1,OVCAR3
64,85.69660999999999,5/14/2019 3:16:00 PM,50,75000,2,highDensity,0.8756944444444458,E6,3,1,OVCAR3
65,83.85609,5/14/2019 3:16:00 PM,100,75000,2,highDensity,0.8756944444444458,E7,3,1,OVCAR3
66,81.642075,5/14/2019 3:16:00 PM,0,75000,3,highDensity,0.8756944444444458,F2,3,1,OVCAR3
67,83.06669,5/14/2019 3:16:00 PM,1,75000,3,highDensity,0.8756944444444458,F3,3,1,OVCAR3
68,83.491945,5/14/2019 3:16:00 PM,10,75000,3,highDensity,0.8756944444444458,F4,3,1,OVCAR3
69,73.56535,5/14/2019 3:16:00 PM,25,75000,3,highDensity,0.8756944444444458,F5,3,1,OVCAR3
70,77.04131000000001,5/14/2019 3:16:00 PM,50,75000,3,highDensity,0.8756944444444458,F6,3,1,OVCAR3
71,74.53350499999999,5/14/2019 3:16:00 PM,100,75000,3,highDensity,0.8756944444444458,F7,3,1,OVCAR3
72,11.8441595,5/15/2019 10:59:00 PM,0,5000,1,lowDensity,2.1972222222222206,A2,3,2,OVCAR3
73,9.4782015,5/15/2019 10:59:00 PM,1,5000,1,lowDensity,2.1972222222222206,A3,3,2,OVCAR3
74,9.4207605,5/15/2019 10:59:00 PM,10,5000,1,lowDensity,2.1972222222222206,A4,3,2,OVCAR3
75,7.823965999999999,5/15/2019 10:59:00 PM,25,5000,1,lowDensity,2.1972222222222206,A5,3,2,OVCAR3
76,9.26282,5/15/2019 10:59:00 PM,50,5000,1,lowDensity,2.1972222222222206,A6,3,2,OVCAR3
77,11.855732,5/15/2019 10:59:00 PM,100,5000,1,lowDensity,2.1972222222222206,A7,3,2,OVCAR3
78,9.263026,5/15/2019 10:59:00 PM,0,5000,2,lowDensity,2.1972222222222206,B2,3,2,OVCAR3
79,9.805965,5/15/2019 10:59:00 PM,1,5000,2,lowDensity,2.1972222222222206,B3,3,2,OVCAR3
80,9.2033435,5/15/2019 10:59:00 PM,10,5000,2,lowDensity,2.1972222222222206,B4,3,2,OVCAR3
81,6.520188999999999,5/15/2019 10:59:00 PM,25,5000,2,lowDensity,2.1972222222222206,B5,3,2,OVCAR3
82,8.852955000000001,5/15/2019 10:59:00 PM,50,5000,2,lowDensity,2.1972222222222206,B6,3,2,OVCAR3
83,7.533119500000001,5/15/2019 10:59:00 PM,100,5000,2,lowDensity,2.1972222222222206,B7,3,2,OVCAR3
84,9.993229499999998,5/15/2019 10:59:00 PM,0,5000,3,lowDensity,2.1972222222222206,C2,3,2,OVCAR3
85,7.3463045,5/15/2019 10:59:00 PM,1,5000,3,lowDensity,2.1972222222222206,C3,3,2,OVCAR3
86,7.597431500000001,5/15/2019 10:59:00 PM,10,5000,3,lowDensity,2.1972222222222206,C4,3,2,OVCAR3
87,8.8628325,5/15/2019 10:59:00 PM,25,5000,3,lowDensity,2.1972222222222206,C5,3,2,OVCAR3
88,8.21784,5/15/2019 10:59:00 PM,50,5000,3,lowDensity,2.1972222222222206,C6,3,2,OVCAR3
89,10.822937,5/15/2019 10:59:00 PM,100,5000,3,lowDensity,2.1972222222222206,C7,3,2,OVCAR3
90,98.44198,5/15/2019 10:59:00 PM,0,75000,1,highDensity,2.1972222222222206,D2,3,2,OVCAR3
91,98.37506,5/15/2019 10:59:00 PM,1,75000,1,highDensity,2.1972222222222206,D3,3,2,OVCAR3
92,97.14799,5/15/2019 10:59:00 PM,10,75000,1,highDensity,2.1972222222222206,D4,3,2,OVCAR3
93,94.26738,5/15/2019 10:59:00 PM,25,75000,1,highDensity,2.1972222222222206,D5,3,2,OVCAR3
94,91.806655,5/15/2019 10:59:00 PM,50,75000,1,highDensity,2.1972222222222206,D6,3,2,OVCAR3
95,87.32911,5/15/2019 10:59:00 PM,100,75000,1,highDensity,2.1972222222222206,D7,3,2,OVCAR3
96,99.29681,5/15/2019 10:59:00 PM,0,75000,2,highDensity,2.1972222222222206,E2,3,2,OVCAR3
97,99.14204,5/15/2019 10:59:00 PM,1,75000,2,highDensity,2.1972222222222206,E3,3,2,OVCAR3
98,98.609605,5/15/2019 10:59:00 PM,10,75000,2,highDensity,2.1972222222222206,E4,3,2,OVCAR3
99,97.54915,5/15/2019 10:59:00 PM,25,75000,2,highDensity,2.1972222222222206,E5,3,2,OVCAR3
100,91.92416,5/15/2019 10:59:00 PM,50,75000,2,highDensity,2.1972222222222206,E6,3,2,OVCAR3
101,90.57444,5/15/2019 10:59:00 PM,100,75000,2,highDensity,2.1972222222222206,E7,3,2,OVCAR3
102,93.34763999999998,5/15/2019 10:59:00 PM,0,75000,3,highDensity,2.1972222222222206,F2,3,2,OVCAR3
103,94.65628,5/15/2019 10:59:00 PM,1,75000,3,highDensity,2.1972222222222206,F3,3,2,OVCAR3
104,92.91643,5/15/2019 10:59:00 PM,10,75000,3,highDensity,2.1972222222222206,F4,3,2,OVCAR3
105,82.97411,5/15/2019 10:59:00 PM,25,75000,3,highDensity,2.1972222222222206,F5,3,2,OVCAR3
106,84.36543,5/15/2019 10:59:00 PM,50,75000,3,highDensity,2.1972222222222206,F6,3,2,OVCAR3
107,79.38329,5/15/2019 10:59:00 PM,100,75000,3,highDensity,2.1972222222222206,F7,3,2,OVCAR3
108,13.919555,5/16/2019 3:56:00 PM,0,5000,1,lowDensity,2.9034722222222205,A2,3,3,OVCAR3
109,10.9419545,5/16/2019 3:56:00 PM,1,5000,1,lowDensity,2.9034722222222205,A3,3,3,OVCAR3
110,11.248752500000002,5/16/2019 3:56:00 PM,10,5000,1,lowDensity,2.9034722222222205,A4,3,3,OVCAR3
111,10.4914425,5/16/2019 3:56:00 PM,25,5000,1,lowDensity,2.9034722222222205,A5,3,3,OVCAR3
112,8.460056,5/16/2019 3:56:00 PM,50,5000,1,lowDensity,2.9034722222222205,A6,3,3,OVCAR3
113,10.8399995,5/16/2019 3:56:00 PM,100,5000,1,lowDensity,2.9034722222222205,A7,3,3,OVCAR3
114,13.82208,5/16/2019 3:56:00 PM,0,5000,2,lowDensity,2.9034722222222205,B2,3,3,OVCAR3
115,11.235116,5/16/2019 3:56:00 PM,1,5000,2,lowDensity,2.9034722222222205,B3,3,3,OVCAR3
116,12.015675,5/16/2019 3:56:00 PM,10,5000,2,lowDensity,2.9034722222222205,B4,3,3,OVCAR3
117,7.7113745,5/16/2019 3:56:00 PM,25,5000,2,lowDensity,2.9034722222222205,B5,3,3,OVCAR3
118,8.744676,5/16/2019 3:56:00 PM,50,5000,2,lowDensity,2.9034722222222205,B6,3,3,OVCAR3
119,8.4226805,5/16/2019 3:56:00 PM,100,5000,2,lowDensity,2.9034722222222205,B7,3,3,OVCAR3
120,14.087235,5/16/2019 3:56:00 PM,0,5000,3,lowDensity,2.9034722222222205,C2,3,3,OVCAR3
121,10.105308,5/16/2019 3:56:00 PM,1,5000,3,lowDensity,2.9034722222222205,C3,3,3,OVCAR3
122,10.5812065,5/16/2019 3:56:00 PM,10,5000,3,lowDensity,2.9034722222222205,C4,3,3,OVCAR3
123,11.440096,5/16/2019 3:56:00 PM,25,5000,3,lowDensity,2.9034722222222205,C5,3,3,OVCAR3
124,7.950996999999999,5/16/2019 3:56:00 PM,50,5000,3,lowDensity,2.9034722222222205,C6,3,3,OVCAR3
125,12.27574,5/16/2019 3:56:00 PM,100,5000,3,lowDensity,2.9034722222222205,C7,3,3,OVCAR3
126,99.657975,5/16/2019 3:56:00 PM,0,75000,1,highDensity,2.9034722222222205,D2,3,3,OVCAR3
127,99.670915,5/16/2019 3:56:00 PM,1,75000,1,highDensity,2.9034722222222205,D3,3,3,OVCAR3
128,99.170745,5/16/2019 3:56:00 PM,10,75000,1,highDensity,2.9034722222222205,D4,3,3,OVCAR3
129,96.098385,5/16/2019 3:56:00 PM,25,75000,1,highDensity,2.9034722222222205,D5,3,3,OVCAR3
130,93.039115,5/16/2019 3:56:00 PM,50,75000,1,highDensity,2.9034722222222205,D6,3,3,OVCAR3
131,88.92453,5/16/2019 3:56:00 PM,100,75000,1,highDensity,2.9034722222222205,D7,3,3,OVCAR3
132,99.92088,5/16/2019 3:56:00 PM,0,75000,2,highDensity,2.9034722222222205,E2,3,3,OVCAR3
133,99.758575,5/16/2019 3:56:00 PM,1,75000,2,highDensity,2.9034722222222205,E3,3,3,OVCAR3
134,99.58053,5/16/2019 3:56:00 PM,10,75000,2,highDensity,2.9034722222222205,E4,3,3,OVCAR3
135,98.95457,5/16/2019 3:56:00 PM,25,75000,2,highDensity,2.9034722222222205,E5,3,3,OVCAR3
136,93.947145,5/16/2019 3:56:00 PM,50,75000,2,highDensity,2.9034722222222205,E6,3,3,OVCAR3
137,92.52693,5/16/2019 3:56:00 PM,100,75000,2,highDensity,2.9034722222222205,E7,3,3,OVCAR3
138,96.67816,5/16/2019 3:56:00 PM,0,75000,3,highDensity,2.9034722222222205,F2,3,3,OVCAR3
139,98.460365,5/16/2019 3:56:00 PM,1,75000,3,highDensity,2.9034722222222205,F3,3,3,OVCAR3
140,96.03843,5/16/2019 3:56:00 PM,10,75000,3,highDensity,2.9034722222222205,F4,3,3,OVCAR3
141,87.613685,5/16/2019 3:56:00 PM,25,75000,3,highDensity,2.9034722222222205,F5,3,3,OVCAR3
142,88.19471,5/16/2019 3:56:00 PM,50,75000,3,highDensity,2.9034722222222205,F6,3,3,OVCAR3
143,82.699895,5/16/2019 3:56:00 PM,100,75000,3,highDensity,2.9034722222222205,F7,3,3,OVCAR3
144,18.83749,5/17/2019 5:42:00 PM,0,5000,1,lowDensity,3.9770833333333333,A2,3,4,OVCAR3
145,13.046772999999998,5/17/2019 5:42:00 PM,1,5000,1,lowDensity,3.9770833333333333,A3,3,4,OVCAR3
146,12.746946,5/17/2019 5:42:00 PM,10,5000,1,lowDensity,3.9770833333333333,A4,3,4,OVCAR3
147,7.206083,5/17/2019 5:42:00 PM,25,5000,1,lowDensity,3.9770833333333333,A5,3,4,OVCAR3
148,7.038398,5/17/2019 5:42:00 PM,50,5000,1,lowDensity,3.9770833333333333,A6,3,4,OVCAR3
149,8.928048,5/17/2019 5:42:00 PM,100,5000,1,lowDensity,3.9770833333333333,A7,3,4,OVCAR3
150,19.15797,5/17/2019 5:42:00 PM,0,5000,2,lowDensity,3.9770833333333333,B2,3,4,OVCAR3
151,14.249495,5/17/2019 5:42:00 PM,1,5000,2,lowDensity,3.9770833333333333,B3,3,4,OVCAR3
152,9.0322105,5/17/2019 5:42:00 PM,10,5000,2,lowDensity,3.9770833333333333,B4,3,4,OVCAR3
153,6.108256,5/17/2019 5:42:00 PM,25,5000,2,lowDensity,3.9770833333333333,B5,3,4,OVCAR3
154,6.846921,5/17/2019 5:42:00 PM,50,5000,2,lowDensity,3.9770833333333333,B6,3,4,OVCAR3
155,5.055399,5/17/2019 5:42:00 PM,100,5000,2,lowDensity,3.9770833333333333,B7,3,4,OVCAR3
156,20.22299,5/17/2019 5:42:00 PM,0,5000,3,lowDensity,3.9770833333333333,C2,3,4,OVCAR3
157,12.4492,5/17/2019 5:42:00 PM,1,5000,3,lowDensity,3.9770833333333333,C3,3,4,OVCAR3
158,9.5283785,5/17/2019 5:42:00 PM,10,5000,3,lowDensity,3.9770833333333333,C4,3,4,OVCAR3
159,10.581478999999998,5/17/2019 5:42:00 PM,25,5000,3,lowDensity,3.9770833333333333,C5,3,4,OVCAR3
160,6.61693,5/17/2019 5:42:00 PM,50,5000,3,lowDensity,3.9770833333333333,C6,3,4,OVCAR3
161,9.8272365,5/17/2019 5:42:00 PM,100,5000,3,lowDensity,3.9770833333333333,C7,3,4,OVCAR3
162,99.989325,5/17/2019 5:42:00 PM,0,75000,1,highDensity,3.9770833333333333,D2,3,4,OVCAR3
163,99.933385,5/17/2019 5:42:00 PM,1,75000,1,highDensity,3.9770833333333333,D3,3,4,OVCAR3
164,99.89131,5/17/2019 5:42:00 PM,10,75000,1,highDensity,3.9770833333333333,D4,3,4,OVCAR3
165,98.863555,5/17/2019 5:42:00 PM,25,75000,1,highDensity,3.9770833333333333,D5,3,4,OVCAR3
166,97.199695,5/17/2019 5:42:00 PM,50,75000,1,highDensity,3.9770833333333333,D6,3,4,OVCAR3
167,96.217885,5/17/2019 5:42:00 PM,100,75000,1,highDensity,3.9770833333333333,D7,3,4,OVCAR3
168,99.99865,5/17/2019 5:42:00 PM,0,75000,2,highDensity,3.9770833333333333,E2,3,4,OVCAR3
169,99.981835,5/17/2019 5:42:00 PM,1,75000,2,highDensity,3.9770833333333333,E3,3,4,OVCAR3
170,99.86327,5/17/2019 5:42:00 PM,10,75000,2,highDensity,3.9770833333333333,E4,3,4,OVCAR3
171,99.86478,5/17/2019 5:42:00 PM,25,75000,2,highDensity,3.9770833333333333,E5,3,4,OVCAR3
172,97.71793,5/17/2019 5:42:00 PM,50,75000,2,highDensity,3.9770833333333333,E6,3,4,OVCAR3
173,97.40198,5/17/2019 5:42:00 PM,100,75000,2,highDensity,3.9770833333333333,E7,3,4,OVCAR3
174,99.18729,5/17/2019 5:42:00 PM,0,75000,3,highDensity,3.9770833333333333,F2,3,4,OVCAR3
175,99.77983,5/17/2019 5:42:00 PM,1,75000,3,highDensity,3.9770833333333333,F3,3,4,OVCAR3
176,99.078805,5/17/2019 5:42:00 PM,10,75000,3,highDensity,3.9770833333333333,F4,3,4,OVCAR3
177,90.76143,5/17/2019 5:42:00 PM,25,75000,3,highDensity,3.9770833333333333,F5,3,4,OVCAR3
