,Confluence,DMax,Date,Delay,ReplicateId,Time,WellId,DrugConcentration
0,17.94827,50,8/13/2019 12:09:00 PM,0,1,0.0,A2,0.0
1,18.36452,50,8/13/2019 12:09:00 PM,1,1,0.0,A3,50.0
2,18.067225,50,8/13/2019 12:09:00 PM,2,1,0.0,A4,50.0
3,17.99438,50,8/13/2019 12:09:00 PM,4,1,0.0,A5,50.0
4,18.841385000000002,50,8/13/2019 12:09:00 PM,7,1,0.0,A6,50.0
5,19.013355,50,8/13/2019 12:09:00 PM,100,1,0.0,A7,50.0
6,22.857855,50,8/13/2019 12:09:00 PM,0,2,0.0,B2,0.0
7,27.99811,50,8/13/2019 12:09:00 PM,1,2,0.0,B3,50.0
8,21.566019999999998,50,8/13/2019 12:09:00 PM,2,2,0.0,B4,50.0
9,19.392655,50,8/13/2019 12:09:00 PM,4,2,0.0,B5,50.0
10,24.15779,50,8/13/2019 12:09:00 PM,7,2,0.0,B6,50.0
11,20.72724,50,8/13/2019 12:09:00 PM,100,2,0.0,B7,50.0
12,20.048735,50,8/13/2019 12:09:00 PM,0,3,0.0,C2,0.0
13,23.357405,50,8/13/2019 12:09:00 PM,1,3,0.0,C3,50.0
14,23.5931,50,8/13/2019 12:09:00 PM,2,3,0.0,C4,50.0
15,24.939695,50,8/13/2019 12:09:00 PM,4,3,0.0,C5,50.0
16,26.089760000000002,50,8/13/2019 12:09:00 PM,7,3,0.0,C6,50.0
17,20.266495,50,8/13/2019 12:09:00 PM,100,3,0.0,C7,50.0
18,21.23644,100,8/13/2019 12:09:00 PM,0,1,0.0,D2,0.0
19,22.64264,100,8/13/2019 12:09:00 PM,1,1,0.0,D3,100.0
20,23.11614,100,8/13/2019 12:09:00 PM,2,1,0.0,D4,100.0
21,24.300305,100,8/13/2019 12:09:00 PM,4,1,0.0,D5,100.0
22,24.067515,100,8/13/2019 12:09:00 PM,7,1,0.0,D6,100.0
23,19.44059,100,8/13/2019 12:09:00 PM,100,1,0.0,D7,100.0
24,18.518900000000002,100,8/13/2019 12:09:00 PM,0,2,0.0,E2,0.0
25,23.060409999999997,100,8/13/2019 12:09:00 PM,1,2,0.0,E3,100.0
26,23.55431,100,8/13/2019 12:09:00 PM,2,2,0.0,E4,100.0
27,19.68367,100,8/13/2019 12:09:00 PM,4,2,0.0,E5,100.0
28,22.84469,100,8/13/2019 12:09:00 PM,7,2,0.0,E6,100.0
29,20.30543,100,8/13/2019 12:09:00 PM,100,2,0.0,E7,100.0
30,19.363225,100,8/13/2019 12:09:00 PM,0,3,0.0,F2,0.0
31,14.83419,100,8/13/2019 12:09:00 PM,1,3,0.0,F3,100.0
32,16.500025,100,8/13/2019 12:09:00 PM,2,3,0.0,F4,100.0
33,15.032985,100,8/13/2019 12:09:00 PM,4,3,0.0,F5,100.0
34,13.93716,100,8/13/2019 12:09:00 PM,7,3,0.0,F6,100.0
35,17.646929999999998,100,8/13/2019 12:09:00 PM,100,3,0.0,F7,100.0
36,30.739714999999997,50,8/14/2019 12:17:00 PM,0,1,24.1333333333333,A2,0.0
37,22.512610000000002,50,8/14/2019 12:17:00 PM,1,1,24.1333333333333,A3,0.0
38,26.320570000000004,50,8/14/2019 12:17:00 PM,2,1,24.1333333333333,A4,50.0
39,27.216769999999997,50,8/14/2019 12:17:00 PM,4,1,24.1333333333333,A5,50.0
40,27.39754,50,8/14/2019 12:17:00 PM,7,1,24.1333333333333,A6,50.0
41,27.348615000000002,50,8/14/2019 12:17:00 PM,100,1,24.1333333333333,A7,50.0
42,38.088325,50,8/14/2019 12:17:00 PM,0,2,24.1333333333333,B2,0.0
43,32.762805,50,8/14/2019 12:17:00 PM,1,2,24.1333333333333,B3,0.0
44,33.642765,50,8/14/2019 12:17:00 PM,2,2,24.1333333333333,B4,50.0
45,30.244495,50,8/14/2019 12:17:00 PM,4,2,24.1333333333333,B5,50.0
46,37.53682,50,8/14/2019 12:17:00 PM,7,2,24.1333333333333,B6,50.0
47,31.19264,50,8/14/2019 12:17:00 PM,100,2,24.1333333333333,B7,50.0
48,34.943945,50,8/14/2019 12:17:00 PM,0,3,24.1333333333333,C2,0.0
49,28.484305,50,8/14/2019 12:17:00 PM,1,3,24.1333333333333,C3,0.0
50,35.736265,50,8/14/2019 12:17:00 PM,2,3,24.1333333333333,C4,50.0
51,39.05731,50,8/14/2019 12:17:00 PM,4,3,24.1333333333333,C5,50.0
52,40.37961,50,8/14/2019 12:17:00 PM,7,3,24.1333333333333,C6,50.0
53,30.28376,50,8/14/2019 12:17:00 PM,100,3,24.1333333333333,C7,50.0
54,35.0252,100,8/14/2019 12:17:00 PM,0,1,24.1333333333333,D2,0.0
55,23.83707,100,8/14/2019 12:17:00 PM,1,1,24.1333333333333,D3,0.0
56,33.998715000000004,100,8/14/2019 12:17:00 PM,2,1,24.1333333333333,D4,100.0
57,31.062314999999998,100,8/14/2019 12:17:00 PM,4,1,24.1333333333333,D5,100.0
58,34.72522,100,8/14/2019 12:17:00 PM,7,1,24.1333333333333,D6,100.0
59,27.641055,100,8/14/2019 12:17:00 PM,100,1,24.1333333333333,D7,100.0
60,32.092845,100,8/14/2019 12:17:00 PM,0,2,24.1333333333333,E2,0.0
61,25.450375,100,8/14/2019 12:17:00 PM,1,2,24.1333333333333,E3,0.0
62,32.06172,100,8/14/2019 12:17:00 PM,2,2,24.1333333333333,E4,100.0
63,28.36591,100,8/14/2019 12:17:00 PM,4,2,24.1333333333333,E5,100.0
64,35.09631,100,8/14/2019 12:17:00 PM,7,2,24.1333333333333,E6,100.0
65,28.772495,100,8/14/2019 12:17:00 PM,100,2,24.1333333333333,E7,100.0
66,33.015135,100,8/14/2019 12:17:00 PM,0,3,24.1333333333333,F2,0.0
67,14.118695,100,8/14/2019 12:17:00 PM,1,3,24.1333333333333,F3,0.0
68,23.682755,100,8/14/2019 12:17:00 PM,2,3,24.1333333333333,F4,100.0
69,20.73818,100,8/14/2019 12:17:00 PM,4,3,24.1333333333333,F5,100.0
70,19.425905,100,8/14/2019 12:17:00 PM,7,3,24.1333333333333,F6,100.0
71,24.842055000000002,100,8/14/2019 12:17:00 PM,100,3,24.1333333333333,F7,100.0
72,49.753634999999996,50,8/15/2019 2:59:00 PM,0,1,50.8333333333333,A2,0.0
73,32.921785,50,8/15/2019 2:59:00 PM,1,1,50.8333333333333,A3,0.0
74,24.66454,50,8/15/2019 2:59:00 PM,2,1,50.8333333333333,A4,0.0
75,35.71219,50,8/15/2019 2:59:00 PM,4,1,50.8333333333333,A5,50.0
76,36.28889,50,8/15/2019 2:59:00 PM,7,1,50.8333333333333,A6,50.0
77,35.723985,50,8/15/2019 2:59:00 PM,100,1,50.8333333333333,A7,50.0
78,60.918175,50,8/15/2019 2:59:00 PM,0,2,50.8333333333333,B2,0.0
79,47.605795,50,8/15/2019 2:59:00 PM,1,2,50.8333333333333,B3,0.0
80,34.535875000000004,50,8/15/2019 2:59:00 PM,2,2,50.8333333333333,B4,0.0
81,42.20782,50,8/15/2019 2:59:00 PM,4,2,50.8333333333333,B5,50.0
82,49.056725,50,8/15/2019 2:59:00 PM,7,2,50.8333333333333,B6,50.0
83,41.460535,50,8/15/2019 2:59:00 PM,100,2,50.8333333333333,B7,50.0
84,58.700199999999995,50,8/15/2019 2:59:00 PM,0,3,50.8333333333333,C2,0.0
85,41.65503,50,8/15/2019 2:59:00 PM,1,3,50.8333333333333,C3,0.0
86,39.17451,50,8/15/2019 2:59:00 PM,2,3,50.8333333333333,C4,0.0
87,52.25531,50,8/15/2019 2:59:00 PM,4,3,50.8333333333333,C5,50.0
88,49.85977,50,8/15/2019 2:59:00 PM,7,3,50.8333333333333,C6,50.0
89,40.75461,50,8/15/2019 2:59:00 PM,100,3,50.8333333333333,C7,50.0
90,59.09368,100,8/15/2019 2:59:00 PM,0,1,50.8333333333333,D2,0.0
91,35.574275,100,8/15/2019 2:59:00 PM,1,1,50.8333333333333,D3,0.0
92,33.425135,100,8/15/2019 2:59:00 PM,2,1,50.8333333333333,D4,0.0
93,42.151759999999996,100,8/15/2019 2:59:00 PM,4,1,50.8333333333333,D5,100.0
94,41.184575,100,8/15/2019 2:59:00 PM,7,1,50.8333333333333,D6,100.0
95,35.35426,100,8/15/2019 2:59:00 PM,100,1,50.8333333333333,D7,100.0
96,54.98376999999999,100,8/15/2019 2:59:00 PM,0,2,50.8333333333333,E2,0.0
97,39.002264999999994,100,8/15/2019 2:59:00 PM,1,2,50.8333333333333,E3,0.0
98,34.124155,100,8/15/2019 2:59:00 PM,2,2,50.8333333333333,E4,0.0
99,34.587485,100,8/15/2019 2:59:00 PM,4,2,50.8333333333333,E5,100.0
100,42.515294999999995,100,8/15/2019 2:59:00 PM,7,2,50.8333333333333,E6,100.0
101,37.281745,100,8/15/2019 2:59:00 PM,100,2,50.8333333333333,E7,100.0
102,51.84837,100,8/15/2019 2:59:00 PM,0,3,50.8333333333333,F2,0.0
103,20.407625000000003,100,8/15/2019 2:59:00 PM,1,3,50.8333333333333,F3,0.0
104,20.158775,100,8/15/2019 2:59:00 PM,2,3,50.8333333333333,F4,0.0
105,25.73708,100,8/15/2019 2:59:00 PM,4,3,50.8333333333333,F5,100.0
106,24.002415,100,8/15/2019 2:59:00 PM,7,3,50.8333333333333,F6,100.0
107,31.2844,100,8/15/2019 2:59:00 PM,100,3,50.8333333333333,F7,100.0
108,71.27676,50,8/16/2019 5:51:00 PM,0,1,77.7,A2,0.0
109,44.64908,50,8/16/2019 5:51:00 PM,1,1,77.7,A3,0.0
110,29.596469999999997,50,8/16/2019 5:51:00 PM,2,1,77.7,A4,0.0
111,39.87957,50,8/16/2019 5:51:00 PM,4,1,77.7,A5,50.0
112,40.131315,50,8/16/2019 5:51:00 PM,7,1,77.7,A6,50.0
113,38.213895,50,8/16/2019 5:51:00 PM,100,1,77.7,A7,50.0
114,81.786625,50,8/16/2019 5:51:00 PM,0,2,77.7,B2,0.0
115,60.920095,50,8/16/2019 5:51:00 PM,1,2,77.7,B3,0.0
116,47.077020000000005,50,8/16/2019 5:51:00 PM,2,2,77.7,B4,0.0
117,44.982395,50,8/16/2019 5:51:00 PM,4,2,77.7,B5,50.0
118,55.243955,50,8/16/2019 5:51:00 PM,7,2,77.7,B6,50.0
119,45.728725,50,8/16/2019 5:51:00 PM,100,2,77.7,B7,50.0
120,83.18886499999999,50,8/16/2019 5:51:00 PM,0,3,77.7,C2,0.0
121,56.474525,50,8/16/2019 5:51:00 PM,1,3,77.7,C3,0.0
122,45.876755,50,8/16/2019 5:51:00 PM,2,3,77.7,C4,0.0
123,56.50933500000001,50,8/16/2019 5:51:00 PM,4,3,77.7,C5,50.0
124,55.31592,50,8/16/2019 5:51:00 PM,7,3,77.7,C6,50.0
125,44.053735,50,8/16/2019 5:51:00 PM,100,3,77.7,C7,50.0
126,80.416915,100,8/16/2019 5:51:00 PM,0,1,77.7,D2,0.0
127,47.419865,100,8/16/2019 5:51:00 PM,1,1,77.7,D3,0.0
128,38.96677,100,8/16/2019 5:51:00 PM,2,1,77.7,D4,0.0
129,44.715135000000004,100,8/16/2019 5:51:00 PM,4,1,77.7,D5,100.0
130,47.33734,100,8/16/2019 5:51:00 PM,7,1,77.7,D6,100.0
131,39.033435,100,8/16/2019 5:51:00 PM,100,1,77.7,D7,100.0
132,77.76264499999999,100,8/16/2019 5:51:00 PM,0,2,77.7,E2,0.0
133,53.859515,100,8/16/2019 5:51:00 PM,1,2,77.7,E3,0.0
134,38.849695,100,8/16/2019 5:51:00 PM,2,2,77.7,E4,0.0
135,37.28255,100,8/16/2019 5:51:00 PM,4,2,77.7,E5,100.0
136,47.139015,100,8/16/2019 5:51:00 PM,7,2,77.7,E6,100.0
137,38.164775,100,8/16/2019 5:51:00 PM,100,2,77.7,E7,100.0
138,73.975505,100,8/16/2019 5:51:00 PM,0,3,77.7,F2,0.0
139,30.169939999999997,100,8/16/2019 5:51:00 PM,1,3,77.7,F3,0.0
140,25.72044,100,8/16/2019 5:51:00 PM,2,3,77.7,F4,0.0
141,28.547755,100,8/16/2019 5:51:00 PM,4,3,77.7,F5,100.0
142,28.078795,100,8/16/2019 5:51:00 PM,7,3,77.7,F6,100.0
143,35.84742,100,8/16/2019 5:51:00 PM,100,3,77.7,F7,100.0
144,85.962995,50,8/17/2019 6:43:00 PM,0,1,102.566666666667,A2,0.0
145,50.964490000000005,50,8/17/2019 6:43:00 PM,1,1,102.566666666667,A3,0.0
146,41.334065,50,8/17/2019 6:43:00 PM,2,1,102.566666666667,A4,0.0
147,37.17267,50,8/17/2019 6:43:00 PM,4,1,102.566666666667,A5,0.0
148,49.23909,50,8/17/2019 6:43:00 PM,7,1,102.566666666667,A6,50.0
149,45.260934999999996,50,8/17/2019 6:43:00 PM,100,1,102.566666666667,A7,50.0
150,94.416455,50,8/17/2019 6:43:00 PM,0,2,102.566666666667,B2,0.0
151,66.61674000000001,50,8/17/2019 6:43:00 PM,1,2,102.566666666667,B3,0.0
152,62.4115,50,8/17/2019 6:43:00 PM,2,2,102.566666666667,B4,0.0
153,42.55563,50,8/17/2019 6:43:00 PM,4,2,102.566666666667,B5,0.0
154,65.037385,50,8/17/2019 6:43:00 PM,7,2,102.566666666667,B6,50.0
155,52.67279500000001,50,8/17/2019 6:43:00 PM,100,2,102.566666666667,B7,50.0
156,96.314695,50,8/17/2019 6:43:00 PM,0,3,102.566666666667,C2,0.0
157,62.91664,50,8/17/2019 6:43:00 PM,1,3,102.566666666667,C3,0.0
158,65.208985,50,8/17/2019 6:43:00 PM,2,3,102.566666666667,C4,0.0
159,52.54125500000001,50,8/17/2019 6:43:00 PM,4,3,102.566666666667,C5,0.0
160,64.60138500000001,50,8/17/2019 6:43:00 PM,7,3,102.566666666667,C6,50.0
161,51.555955,50,8/17/2019 6:43:00 PM,100,3,102.566666666667,C7,50.0
162,93.305915,100,8/17/2019 6:43:00 PM,0,1,102.566666666667,D2,0.0
163,51.08316,100,8/17/2019 6:43:00 PM,1,1,102.566666666667,D3,0.0
164,57.168425,100,8/17/2019 6:43:00 PM,2,1,102.566666666667,D4,0.0
165,43.753295,100,8/17/2019 6:43:00 PM,4,1,102.566666666667,D5,0.0
166,53.651415,100,8/17/2019 6:43:00 PM,7,1,102.566666666667,D6,100.0
167,43.321325,100,8/17/2019 6:43:00 PM,100,1,102.566666666667,D7,100.0
168,92.99068500000001,100,8/17/2019 6:43:00 PM,0,2,102.566666666667,E2,0.0
169,52.696945,100,8/17/2019 6:43:00 PM,1,2,102.566666666667,E3,0.0
170,55.649924999999996,100,8/17/2019 6:43:00 PM,2,2,102.566666666667,E4,0.0
171,35.543195000000004,100,8/17/2019 6:43:00 PM,4,2,102.566666666667,E5,0.0
172,55.713125,100,8/17/2019 6:43:00 PM,7,2,102.566666666667,E6,100.0
173,46.1104,100,8/17/2019 6:43:00 PM,100,2,102.566666666667,E7,100.0
174,86.87574000000001,100,8/17/2019 6:43:00 PM,0,3,102.566666666667,F2,0.0
175,29.203895000000003,100,8/17/2019 6:43:00 PM,1,3,102.566666666667,F3,0.0
176,36.20134,100,8/17/2019 6:43:00 PM,2,3,102.566666666667,F4,0.0
177,25.797939999999997,100,8/17/2019 6:43:00 PM,4,3,102.566666666667,F5,0.0
178,31.212795,100,8/17/2019 6:43:00 PM,7,3,102.566666666667,F6,100.0
179,39.313485,100,8/17/2019 6:43:00 PM,100,3,102.566666666667,F7,100.0
180,95.42372,50,8/18/2019 6:25:00 PM,0,1,126.266666666667,A2,0.0
181,68.861365,50,8/18/2019 6:25:00 PM,1,1,126.266666666667,A3,0.0
182,40.1567,50,8/18/2019 6:25:00 PM,2,1,126.266666666667,A4,0.0
183,46.42975,50,8/18/2019 6:25:00 PM,4,1,126.266666666667,A5,0.0
184,51.054115,50,8/18/2019 6:25:00 PM,7,1,126.266666666667,A6,50.0
185,49.014925,50,8/18/2019 6:25:00 PM,100,1,126.266666666667,A7,50.0
186,96.62680499999999,50,8/18/2019 6:25:00 PM,0,2,126.266666666667,B2,0.0
187,84.131165,50,8/18/2019 6:25:00 PM,1,2,126.266666666667,B3,0.0
188,63.963165000000004,50,8/18/2019 6:25:00 PM,2,2,126.266666666667,B4,0.0
189,49.997075,50,8/18/2019 6:25:00 PM,4,2,126.266666666667,B5,0.0
190,67.3736,50,8/18/2019 6:25:00 PM,7,2,126.266666666667,B6,50.0
191,55.703985,50,8/18/2019 6:25:00 PM,100,2,126.266666666667,B7,50.0
192,97.493545,50,8/18/2019 6:25:00 PM,0,3,126.266666666667,C2,0.0
193,82.167395,50,8/18/2019 6:25:00 PM,1,3,126.266666666667,C3,0.0
194,62.29608,50,8/18/2019 6:25:00 PM,2,3,126.266666666667,C4,0.0
195,66.482155,50,8/18/2019 6:25:00 PM,4,3,126.266666666667,C5,0.0
196,66.328375,50,8/18/2019 6:25:00 PM,7,3,126.266666666667,C6,50.0
197,52.15726,50,8/18/2019 6:25:00 PM,100,3,126.266666666667,C7,50.0
198,96.03016500000001,100,8/18/2019 6:25:00 PM,0,1,126.266666666667,D2,0.0
199,68.34434,100,8/18/2019 6:25:00 PM,1,1,126.266666666667,D3,0.0
200,55.552435,100,8/18/2019 6:25:00 PM,2,1,126.266666666667,D4,0.0
201,50.942679999999996,100,8/18/2019 6:25:00 PM,4,1,126.266666666667,D5,0.0
202,55.44999,100,8/18/2019 6:25:00 PM,7,1,126.266666666667,D6,100.0
203,45.88659,100,8/18/2019 6:25:00 PM,100,1,126.266666666667,D7,100.0
204,96.66791,100,8/18/2019 6:25:00 PM,0,2,126.266666666667,E2,0.0
205,69.13286000000001,100,8/18/2019 6:25:00 PM,1,2,126.266666666667,E3,0.0
206,60.03561499999999,100,8/18/2019 6:25:00 PM,2,2,126.266666666667,E4,0.0
207,43.39985,100,8/18/2019 6:25:00 PM,4,2,126.266666666667,E5,0.0
208,55.655495,100,8/18/2019 6:25:00 PM,7,2,126.266666666667,E6,100.0
209,47.53636,100,8/18/2019 6:25:00 PM,100,2,126.266666666667,E7,100.0
210,89.761505,100,8/18/2019 6:25:00 PM,0,3,126.266666666667,F2,0.0
211,44.031085000000004,100,8/18/2019 6:25:00 PM,1,3,126.266666666667,F3,0.0
212,41.04819,100,8/18/2019 6:25:00 PM,2,3,126.266666666667,F4,0.0
213,31.076389999999996,100,8/18/2019 6:25:00 PM,4,3,126.266666666667,F5,0.0
214,35.83195,100,8/18/2019 6:25:00 PM,7,3,126.266666666667,F6,100.0
215,42.307,100,8/18/2019 6:25:00 PM,100,3,126.266666666667,F7,100.0
216,96.420105,50,8/19/2019 5:39:00 PM,0,1,149.5,A2,0.0
217,84.24164999999999,50,8/19/2019 5:39:00 PM,1,1,149.5,A3,0.0
218,54.51115,50,8/19/2019 5:39:00 PM,2,1,149.5,A4,0.0
219,57.058769999999996,50,8/19/2019 5:39:00 PM,4,1,149.5,A5,0.0
220,41.916199999999996,50,8/19/2019 5:39:00 PM,7,1,149.5,A6,50.0
221,47.53418,50,8/19/2019 5:39:00 PM,100,1,149.5,A7,50.0
222,95.76173499999999,50,8/19/2019 5:39:00 PM,0,2,149.5,B2,0.0
223,92.76633,50,8/19/2019 5:39:00 PM,1,2,149.5,B3,0.0
224,79.15709,50,8/19/2019 5:39:00 PM,2,2,149.5,B4,0.0
225,65.977815,50,8/19/2019 5:39:00 PM,4,2,149.5,B5,0.0
226,62.625294999999994,50,8/19/2019 5:39:00 PM,7,2,149.5,B6,50.0
227,53.18374,50,8/19/2019 5:39:00 PM,100,2,149.5,B7,50.0
228,97.331245,50,8/19/2019 5:39:00 PM,0,3,149.5,C2,0.0
229,93.97007500000001,50,8/19/2019 5:39:00 PM,1,3,149.5,C3,0.0
