,Confluence,DMax,Date,Delay,ReplicateId,Time,WellId,DrugConcentration
230,83.965425,50,8/19/2019 5:39:00 PM,2,3,149.5,C4,0.0
231,78.394135,50,8/19/2019 5:39:00 PM,4,3,149.5,C5,0.0
232,60.021335,50,8/19/2019 5:39:00 PM,7,3,149.5,C6,50.0
233,51.42474,50,8/19/2019 5:39:00 PM,100,3,149.5,C7,50.0
234,96.851965,100,8/19/2019 5:39:00 PM,0,1,149.5,D2,0.0
235,87.61703499999999,100,8/19/2019 5:39:00 PM,1,1,149.5,D3,0.0
236,72.83998499999998,100,8/19/2019 5:39:00 PM,2,1,149.5,D4,0.0
237,67.041885,100,8/19/2019 5:39:00 PM,4,1,149.5,D5,0.0
238,54.388255,100,8/19/2019 5:39:00 PM,7,1,149.5,D6,100.0
239,41.48742,100,8/19/2019 5:39:00 PM,100,1,149.5,D7,100.0
240,96.67724999999999,100,8/19/2019 5:39:00 PM,0,2,149.5,E2,0.0
241,85.32673500000001,100,8/19/2019 5:39:00 PM,1,2,149.5,E3,0.0
242,77.654045,100,8/19/2019 5:39:00 PM,2,2,149.5,E4,0.0
243,57.26789000000001,100,8/19/2019 5:39:00 PM,4,2,149.5,E5,0.0
244,57.45107,100,8/19/2019 5:39:00 PM,7,2,149.5,E6,100.0
245,45.05067,100,8/19/2019 5:39:00 PM,100,2,149.5,E7,100.0
246,91.76604499999999,100,8/19/2019 5:39:00 PM,0,3,149.5,F2,0.0
247,59.211705,100,8/19/2019 5:39:00 PM,1,3,149.5,F3,0.0
248,55.34524,100,8/19/2019 5:39:00 PM,2,3,149.5,F4,0.0
249,37.58618,100,8/19/2019 5:39:00 PM,4,3,149.5,F5,0.0
250,32.926685000000006,100,8/19/2019 5:39:00 PM,7,3,149.5,F6,100.0
251,39.29242,100,8/19/2019 5:39:00 PM,100,3,149.5,F7,100.0
252,99.39649,50,8/20/2019 3:07:00 PM,0,1,170.966666666667,A2,0.0
253,92.75769,50,8/20/2019 3:07:00 PM,1,1,170.966666666667,A3,0.0
254,67.59162,50,8/20/2019 3:07:00 PM,2,1,170.966666666667,A4,0.0
255,56.68120499999999,50,8/20/2019 3:07:00 PM,4,1,170.966666666667,A5,0.0
256,48.34220499999999,50,8/20/2019 3:07:00 PM,7,1,170.966666666667,A6,0.0
257,54.360595,50,8/20/2019 3:07:00 PM,100,1,170.966666666667,A7,50.0
258,99.38411500000001,50,8/20/2019 3:07:00 PM,0,2,170.966666666667,B2,0.0
259,97.753035,50,8/20/2019 3:07:00 PM,1,2,170.966666666667,B3,0.0
260,89.006895,50,8/20/2019 3:07:00 PM,2,2,170.966666666667,B4,0.0
261,66.638265,50,8/20/2019 3:07:00 PM,4,2,170.966666666667,B5,0.0
262,64.746015,50,8/20/2019 3:07:00 PM,7,2,170.966666666667,B6,0.0
263,60.931174999999996,50,8/20/2019 3:07:00 PM,100,2,170.966666666667,B7,50.0
264,99.57097,50,8/20/2019 3:07:00 PM,0,3,170.966666666667,C2,0.0
265,97.23837,50,8/20/2019 3:07:00 PM,1,3,170.966666666667,C3,0.0
266,95.303735,50,8/20/2019 3:07:00 PM,2,3,170.966666666667,C4,0.0
267,81.70097000000001,50,8/20/2019 3:07:00 PM,4,3,170.966666666667,C5,0.0
268,65.766595,50,8/20/2019 3:07:00 PM,7,3,170.966666666667,C6,0.0
269,62.18127,50,8/20/2019 3:07:00 PM,100,3,170.966666666667,C7,50.0
270,99.607585,100,8/20/2019 3:07:00 PM,0,1,170.966666666667,D2,0.0
271,93.753665,100,8/20/2019 3:07:00 PM,1,1,170.966666666667,D3,0.0
272,88.00851,100,8/20/2019 3:07:00 PM,2,1,170.966666666667,D4,0.0
273,70.39588499999999,100,8/20/2019 3:07:00 PM,4,1,170.966666666667,D5,0.0
274,54.335364999999996,100,8/20/2019 3:07:00 PM,7,1,170.966666666667,D6,0.0
275,47.116325,100,8/20/2019 3:07:00 PM,100,1,170.966666666667,D7,100.0
276,99.145115,100,8/20/2019 3:07:00 PM,0,2,170.966666666667,E2,0.0
277,92.906175,100,8/20/2019 3:07:00 PM,1,2,170.966666666667,E3,0.0
278,90.38755,100,8/20/2019 3:07:00 PM,2,2,170.966666666667,E4,0.0
279,64.08693000000001,100,8/20/2019 3:07:00 PM,4,2,170.966666666667,E5,0.0
280,54.52907,100,8/20/2019 3:07:00 PM,7,2,170.966666666667,E6,0.0
281,48.229955000000004,100,8/20/2019 3:07:00 PM,100,2,170.966666666667,E7,100.0
282,97.33688000000001,100,8/20/2019 3:07:00 PM,0,3,170.966666666667,F2,0.0
283,72.89096,100,8/20/2019 3:07:00 PM,1,3,170.966666666667,F3,0.0
284,72.137925,100,8/20/2019 3:07:00 PM,2,3,170.966666666667,F4,0.0
285,36.480675000000005,100,8/20/2019 3:07:00 PM,4,3,170.966666666667,F5,0.0
286,14.453464999999998,100,8/20/2019 3:07:00 PM,7,3,170.966666666667,F6,0.0
287,40.935114999999996,100,8/20/2019 3:07:00 PM,100,3,170.966666666667,F7,100.0
324,99.791665,50,8/22/2019 11:42:00 PM,0,1,227.55,A2,0.0
325,97.9102,50,8/22/2019 11:42:00 PM,1,1,227.55,A3,0.0
326,89.795725,50,8/22/2019 11:42:00 PM,2,1,227.55,A4,0.0
327,85.26384,50,8/22/2019 11:42:00 PM,4,1,227.55,A5,0.0
328,67.81649999999999,50,8/22/2019 11:42:00 PM,7,1,227.55,A6,0.0
329,52.237854999999996,50,8/22/2019 11:42:00 PM,100,1,227.55,A7,50.0
330,99.68574,50,8/22/2019 11:42:00 PM,0,2,227.55,B2,0.0
331,99.083985,50,8/22/2019 11:42:00 PM,1,2,227.55,B3,0.0
332,97.104645,50,8/22/2019 11:42:00 PM,2,2,227.55,B4,0.0
333,90.57039,50,8/22/2019 11:42:00 PM,4,2,227.55,B5,0.0
334,83.03625,50,8/22/2019 11:42:00 PM,7,2,227.55,B6,0.0
335,52.537795,50,8/22/2019 11:42:00 PM,100,2,227.55,B7,50.0
336,99.755055,50,8/22/2019 11:42:00 PM,0,3,227.55,C2,0.0
337,98.329255,50,8/22/2019 11:42:00 PM,1,3,227.55,C3,0.0
338,98.690495,50,8/22/2019 11:42:00 PM,2,3,227.55,C4,0.0
339,96.37527,50,8/22/2019 11:42:00 PM,4,3,227.55,C5,0.0
340,82.649295,50,8/22/2019 11:42:00 PM,7,3,227.55,C6,0.0
341,58.223815,50,8/22/2019 11:42:00 PM,100,3,227.55,C7,50.0
342,99.88862,100,8/22/2019 11:42:00 PM,0,1,227.55,D2,0.0
343,97.54808,100,8/22/2019 11:42:00 PM,1,1,227.55,D3,0.0
344,97.874255,100,8/22/2019 11:42:00 PM,2,1,227.55,D4,0.0
345,92.98756499999999,100,8/22/2019 11:42:00 PM,4,1,227.55,D5,0.0
346,65.65303,100,8/22/2019 11:42:00 PM,7,1,227.55,D6,0.0
347,40.489745,100,8/22/2019 11:42:00 PM,100,1,227.55,D7,100.0
348,99.63539,100,8/22/2019 11:42:00 PM,0,2,227.55,E2,0.0
349,96.83629,100,8/22/2019 11:42:00 PM,1,2,227.55,E3,0.0
350,97.88838,100,8/22/2019 11:42:00 PM,2,2,227.55,E4,0.0
351,90.281135,100,8/22/2019 11:42:00 PM,4,2,227.55,E5,0.0
352,61.494125,100,8/22/2019 11:42:00 PM,7,2,227.55,E6,0.0
353,42.50232,100,8/22/2019 11:42:00 PM,100,2,227.55,E7,100.0
354,99.07874000000001,100,8/22/2019 11:42:00 PM,0,3,227.55,F2,0.0
355,88.86748499999999,100,8/22/2019 11:42:00 PM,1,3,227.55,F3,0.0
356,92.7697,100,8/22/2019 11:42:00 PM,2,3,227.55,F4,0.0
357,57.86917,100,8/22/2019 11:42:00 PM,4,3,227.55,F5,0.0
358,21.397615000000002,100,8/22/2019 11:42:00 PM,7,3,227.55,F6,0.0
359,39.76933,100,8/22/2019 11:42:00 PM,100,3,227.55,F7,100.0
360,99.7784,50,8/23/2019 6:41:00 PM,0,1,246.53333333333302,A2,0.0
361,99.01266000000001,50,8/23/2019 6:41:00 PM,1,1,246.53333333333302,A3,0.0
362,96.275315,50,8/23/2019 6:41:00 PM,2,1,246.53333333333302,A4,0.0
363,83.964085,50,8/23/2019 6:41:00 PM,4,1,246.53333333333302,A5,0.0
364,62.51687,50,8/23/2019 6:41:00 PM,7,1,246.53333333333302,A6,0.0
365,52.450575,50,8/23/2019 6:41:00 PM,100,1,246.53333333333302,A7,50.0
366,99.774395,50,8/23/2019 6:41:00 PM,0,2,246.53333333333302,B2,0.0
367,99.73344,50,8/23/2019 6:41:00 PM,1,2,246.53333333333302,B3,0.0
368,99.181625,50,8/23/2019 6:41:00 PM,2,2,246.53333333333302,B4,0.0
369,88.08074500000001,50,8/23/2019 6:41:00 PM,4,2,246.53333333333302,B5,0.0
370,80.41883999999999,50,8/23/2019 6:41:00 PM,7,2,246.53333333333302,B6,0.0
371,52.634994999999996,50,8/23/2019 6:41:00 PM,100,2,246.53333333333302,B7,50.0
372,99.753535,50,8/23/2019 6:41:00 PM,0,3,246.53333333333302,C2,0.0
373,99.18795,50,8/23/2019 6:41:00 PM,1,3,246.53333333333302,C3,0.0
374,99.317355,50,8/23/2019 6:41:00 PM,2,3,246.53333333333302,C4,0.0
375,95.668655,50,8/23/2019 6:41:00 PM,4,3,246.53333333333302,C5,0.0
376,73.81101,50,8/23/2019 6:41:00 PM,7,3,246.53333333333302,C6,0.0
377,59.62148,50,8/23/2019 6:41:00 PM,100,3,246.53333333333302,C7,50.0
378,99.89259,100,8/23/2019 6:41:00 PM,0,1,246.53333333333302,D2,0.0
379,98.74882500000001,100,8/23/2019 6:41:00 PM,1,1,246.53333333333302,D3,0.0
380,98.8798,100,8/23/2019 6:41:00 PM,2,1,246.53333333333302,D4,0.0
381,91.50613,100,8/23/2019 6:41:00 PM,4,1,246.53333333333302,D5,0.0
382,59.096325,100,8/23/2019 6:41:00 PM,7,1,246.53333333333302,D6,0.0
383,36.076415,100,8/23/2019 6:41:00 PM,100,1,246.53333333333302,D7,100.0
384,99.66954,100,8/23/2019 6:41:00 PM,0,2,246.53333333333302,E2,0.0
385,98.84818999999999,100,8/23/2019 6:41:00 PM,1,2,246.53333333333302,E3,0.0
386,98.98858,100,8/23/2019 6:41:00 PM,2,2,246.53333333333302,E4,0.0
387,85.731835,100,8/23/2019 6:41:00 PM,4,2,246.53333333333302,E5,0.0
388,52.945335,100,8/23/2019 6:41:00 PM,7,2,246.53333333333302,E6,0.0
389,40.552295,100,8/23/2019 6:41:00 PM,100,2,246.53333333333302,E7,100.0
390,99.07441,100,8/23/2019 6:41:00 PM,0,3,246.53333333333302,F2,0.0
391,93.76851500000001,100,8/23/2019 6:41:00 PM,1,3,246.53333333333302,F3,0.0
392,97.218995,100,8/23/2019 6:41:00 PM,2,3,246.53333333333302,F4,0.0
393,63.439335,100,8/23/2019 6:41:00 PM,4,3,246.53333333333302,F5,0.0
394,29.997385,100,8/23/2019 6:41:00 PM,7,3,246.53333333333302,F6,0.0
395,37.85429499999999,100,8/23/2019 6:41:00 PM,100,3,246.53333333333302,F7,100.0
396,99.90681000000001,50,8/24/2019 6:25:00 PM,0,1,270.266666666667,A2,0.0
397,99.576705,50,8/24/2019 6:25:00 PM,1,1,270.266666666667,A3,0.0
398,98.88557,50,8/24/2019 6:25:00 PM,2,1,270.266666666667,A4,0.0
399,94.889715,50,8/24/2019 6:25:00 PM,4,1,270.266666666667,A5,0.0
400,74.254575,50,8/24/2019 6:25:00 PM,7,1,270.266666666667,A6,0.0
401,54.153045,50,8/24/2019 6:25:00 PM,100,1,270.266666666667,A7,50.0
402,99.847205,50,8/24/2019 6:25:00 PM,0,2,270.266666666667,B2,0.0
403,99.88471000000001,50,8/24/2019 6:25:00 PM,1,2,270.266666666667,B3,0.0
404,99.86955,50,8/24/2019 6:25:00 PM,2,2,270.266666666667,B4,0.0
405,96.857605,50,8/24/2019 6:25:00 PM,4,2,270.266666666667,B5,0.0
406,88.36636,50,8/24/2019 6:25:00 PM,7,2,270.266666666667,B6,0.0
407,51.56245,50,8/24/2019 6:25:00 PM,100,2,270.266666666667,B7,50.0
408,99.884995,50,8/24/2019 6:25:00 PM,0,3,270.266666666667,C2,0.0
409,99.80476,50,8/24/2019 6:25:00 PM,1,3,270.266666666667,C3,0.0
410,99.810875,50,8/24/2019 6:25:00 PM,2,3,270.266666666667,C4,0.0
411,99.081255,50,8/24/2019 6:25:00 PM,4,3,270.266666666667,C5,0.0
412,84.492215,50,8/24/2019 6:25:00 PM,7,3,270.266666666667,C6,0.0
413,64.793045,50,8/24/2019 6:25:00 PM,100,3,270.266666666667,C7,50.0
414,99.92629500000001,100,8/24/2019 6:25:00 PM,0,1,270.266666666667,D2,0.0
415,99.616875,100,8/24/2019 6:25:00 PM,1,1,270.266666666667,D3,0.0
416,99.79228499999999,100,8/24/2019 6:25:00 PM,2,1,270.266666666667,D4,0.0
417,98.48057,100,8/24/2019 6:25:00 PM,4,1,270.266666666667,D5,0.0
418,72.131145,100,8/24/2019 6:25:00 PM,7,1,270.266666666667,D6,0.0
419,36.778655,100,8/24/2019 6:25:00 PM,100,1,270.266666666667,D7,100.0
420,99.8106,100,8/24/2019 6:25:00 PM,0,2,270.266666666667,E2,0.0
421,99.623885,100,8/24/2019 6:25:00 PM,1,2,270.266666666667,E3,0.0
422,99.72809000000001,100,8/24/2019 6:25:00 PM,2,2,270.266666666667,E4,0.0
423,96.44583,100,8/24/2019 6:25:00 PM,4,2,270.266666666667,E5,0.0
424,62.28885,100,8/24/2019 6:25:00 PM,7,2,270.266666666667,E6,0.0
425,40.686335,100,8/24/2019 6:25:00 PM,100,2,270.266666666667,E7,100.0
426,99.63158,100,8/24/2019 6:25:00 PM,0,3,270.266666666667,F2,0.0
427,97.71462,100,8/24/2019 6:25:00 PM,1,3,270.266666666667,F3,0.0
428,99.14985,100,8/24/2019 6:25:00 PM,2,3,270.266666666667,F4,0.0
429,76.664325,100,8/24/2019 6:25:00 PM,4,3,270.266666666667,F5,0.0
430,30.53463,100,8/24/2019 6:25:00 PM,7,3,270.266666666667,F6,0.0
431,35.92931,100,8/24/2019 6:25:00 PM,100,3,270.266666666667,F7,100.0
432,99.89930000000001,50,8/25/2019 12:28:00 PM,0,1,288.316666666667,A2,0.0
433,99.73539500000001,50,8/25/2019 12:28:00 PM,1,1,288.316666666667,A3,0.0
434,99.20641,50,8/25/2019 12:28:00 PM,2,1,288.316666666667,A4,0.0
435,97.740145,50,8/25/2019 12:28:00 PM,4,1,288.316666666667,A5,0.0
436,80.851945,50,8/25/2019 12:28:00 PM,7,1,288.316666666667,A6,0.0
437,58.731590000000004,50,8/25/2019 12:28:00 PM,100,1,288.316666666667,A7,50.0
438,99.85629,50,8/25/2019 12:28:00 PM,0,2,288.316666666667,B2,0.0
439,99.908615,50,8/25/2019 12:28:00 PM,1,2,288.316666666667,B3,0.0
440,99.87159,50,8/25/2019 12:28:00 PM,2,2,288.316666666667,B4,0.0
441,98.90991,50,8/25/2019 12:28:00 PM,4,2,288.316666666667,B5,0.0
442,92.86252,50,8/25/2019 12:28:00 PM,7,2,288.316666666667,B6,0.0
443,54.902495,50,8/25/2019 12:28:00 PM,100,2,288.316666666667,B7,50.0
444,99.88975500000001,50,8/25/2019 12:28:00 PM,0,3,288.316666666667,C2,0.0
445,99.87659500000001,50,8/25/2019 12:28:00 PM,1,3,288.316666666667,C3,0.0
446,99.87787,50,8/25/2019 12:28:00 PM,2,3,288.316666666667,C4,0.0
447,99.71206000000001,50,8/25/2019 12:28:00 PM,4,3,288.316666666667,C5,0.0
448,91.32717500000001,50,8/25/2019 12:28:00 PM,7,3,288.316666666667,C6,0.0
449,67.93275,50,8/25/2019 12:28:00 PM,100,3,288.316666666667,C7,50.0
450,99.9402,100,8/25/2019 12:28:00 PM,0,1,288.316666666667,D2,0.0
451,99.72369499999999,100,8/25/2019 12:28:00 PM,1,1,288.316666666667,D3,0.0
452,99.88675,100,8/25/2019 12:28:00 PM,2,1,288.316666666667,D4,0.0
453,99.37973500000001,100,8/25/2019 12:28:00 PM,4,1,288.316666666667,D5,0.0
454,81.76067,100,8/25/2019 12:28:00 PM,7,1,288.316666666667,D6,0.0
455,37.207335,100,8/25/2019 12:28:00 PM,100,1,288.316666666667,D7,100.0
456,99.83578,100,8/25/2019 12:28:00 PM,0,2,288.316666666667,E2,0.0
457,99.62557,100,8/25/2019 12:28:00 PM,1,2,288.316666666667,E3,0.0
458,99.68771000000001,100,8/25/2019 12:28:00 PM,2,2,288.316666666667,E4,0.0
459,98.76067499999999,100,8/25/2019 12:28:00 PM,4,2,288.316666666667,E5,0.0
460,69.65196999999999,100,8/25/2019 12:28:00 PM,7,2,288.316666666667,E6,0.0
461,41.27705,100,8/25/2019 12:28:00 PM,100,2,288.316666666667,E7,100.0
462,99.71955,100,8/25/2019 12:28:00 PM,0,3,288.316666666667,F2,0.0
463,98.77031,100,8/25/2019 12:28:00 PM,1,3,288.316666666667,F3,0.0
464,99.4716,100,8/25/2019 12:28:00 PM,2,3,288.316666666667,F4,0.0
465,85.91687,100,8/25/2019 12:28:00 PM,4,3,288.316666666667,F5,0.0
466,36.066845,100,8/25/2019 12:28:00 PM,7,3,288.316666666667,F6,0.0
467,36.220555,100,8/25/2019 12:28:00 PM,100,3,288.316666666667,F7,100.0
468,99.851455,50,8/26/2019 6:28:00 PM,0,1,318.316666666667,A2,0.0
469,99.787315,50,8/26/2019 6:28:00 PM,1,1,318.316666666667,A3,0.0
470,99.91828000000001,50,8/26/2019 6:28:00 PM,2,1,318.316666666667,A4,0.0
471,98.3831,50,8/26/2019 6:28:00 PM,4,1,318.316666666667,A5,0.0
472,84.586605,50,8/26/2019 6:28:00 PM,7,1,318.316666666667,A6,0.0
473,41.632,50,8/26/2019 6:28:00 PM,100,1,318.316666666667,A7,50.0
474,99.81909,50,8/26/2019 6:28:00 PM,0,2,318.316666666667,B2,0.0
475,99.934065,50,8/26/2019 6:28:00 PM,1,2,318.316666666667,B3,0.0
476,99.83999,50,8/26/2019 6:28:00 PM,2,2,318.316666666667,B4,0.0
477,99.42232,50,8/26/2019 6:28:00 PM,4,2,318.316666666667,B5,0.0
478,96.18283,50,8/26/2019 6:28:00 PM,7,2,318.316666666667,B6,0.0
479,34.009875,50,8/26/2019 6:28:00 PM,100,2,318.316666666667,B7,50.0
480,99.89676,50,8/26/2019 6:28:00 PM,0,3,318.316666666667,C2,0.0
481,99.78352,50,8/26/2019 6:28:00 PM,1,3,318.316666666667,C3,0.0
482,99.84077500000001,50,8/26/2019 6:28:00 PM,2,3,318.316666666667,C4,0.0
483,99.61134000000001,50,8/26/2019 6:28:00 PM,4,3,318.316666666667,C5,0.0
484,93.13557,50,8/26/2019 6:28:00 PM,7,3,318.316666666667,C6,0.0
485,47.86252,50,8/26/2019 6:28:00 PM,100,3,318.316666666667,C7,50.0
486,99.92436000000001,100,8/26/2019 6:28:00 PM,0,1,318.316666666667,D2,0.0
487,99.76656,100,8/26/2019 6:28:00 PM,1,1,318.316666666667,D3,0.0
488,99.84759,100,8/26/2019 6:28:00 PM,2,1,318.316666666667,D4,0.0
489,99.427945,100,8/26/2019 6:28:00 PM,4,1,318.316666666667,D5,0.0
