,Confluence,DMax,Date,Delay,ReplicateId,Time,WellId,DrugConcentration
490,88.027165,100,8/26/2019 6:28:00 PM,7,1,318.316666666667,D6,0.0
491,21.804445,100,8/26/2019 6:28:00 PM,100,1,318.316666666667,D7,100.0
492,99.82991,100,8/26/2019 6:28:00 PM,0,2,318.316666666667,E2,0.0
493,99.690335,100,8/26/2019 6:28:00 PM,1,2,318.316666666667,E3,0.0
494,99.86731,100,8/26/2019 6:28:00 PM,2,2,318.316666666667,E4,0.0
495,98.30373499999999,100,8/26/2019 6:28:00 PM,4,2,318.316666666667,E5,0.0
496,74.42412999999999,100,8/26/2019 6:28:00 PM,7,2,318.316666666667,E6,0.0
497,23.926845,100,8/26/2019 6:28:00 PM,100,2,318.316666666667,E7,100.0
498,99.65787499999999,100,8/26/2019 6:28:00 PM,0,3,318.316666666667,F2,0.0
499,99.25916000000001,100,8/26/2019 6:28:00 PM,1,3,318.316666666667,F3,0.0
500,99.803375,100,8/26/2019 6:28:00 PM,2,3,318.316666666667,F4,0.0
501,89.11426999999999,100,8/26/2019 6:28:00 PM,4,3,318.316666666667,F5,0.0
502,32.6219,100,8/26/2019 6:28:00 PM,7,3,318.316666666667,F6,0.0
503,27.33617,100,8/26/2019 6:28:00 PM,100,3,318.316666666667,F7,100.0
504,99.96871,50,8/27/2019 6:24:00 PM,0,1,342.25,A2,0.0
505,99.965835,50,8/27/2019 6:24:00 PM,1,1,342.25,A3,0.0
506,99.95285999999999,50,8/27/2019 6:24:00 PM,2,1,342.25,A4,0.0
507,99.78403,50,8/27/2019 6:24:00 PM,4,1,342.25,A5,0.0
508,95.15414999999999,50,8/27/2019 6:24:00 PM,7,1,342.25,A6,0.0
509,42.313075,50,8/27/2019 6:24:00 PM,100,1,342.25,A7,50.0
510,99.950295,50,8/27/2019 6:24:00 PM,0,2,342.25,B2,0.0
511,99.957695,50,8/27/2019 6:24:00 PM,1,2,342.25,B3,0.0
512,99.94950499999999,50,8/27/2019 6:24:00 PM,2,2,342.25,B4,0.0
513,99.94675,50,8/27/2019 6:24:00 PM,4,2,342.25,B5,0.0
514,99.14981,50,8/27/2019 6:24:00 PM,7,2,342.25,B6,0.0
515,36.473695000000006,50,8/27/2019 6:24:00 PM,100,2,342.25,B7,50.0
516,99.976725,50,8/27/2019 6:24:00 PM,0,3,342.25,C2,0.0
517,99.93603,50,8/27/2019 6:24:00 PM,1,3,342.25,C3,0.0
518,99.958665,50,8/27/2019 6:24:00 PM,2,3,342.25,C4,0.0
519,99.93755999999999,50,8/27/2019 6:24:00 PM,4,3,342.25,C5,0.0
520,99.383985,50,8/27/2019 6:24:00 PM,7,3,342.25,C6,0.0
521,51.013130000000004,50,8/27/2019 6:24:00 PM,100,3,342.25,C7,50.0
522,99.98190500000001,100,8/27/2019 6:24:00 PM,0,1,342.25,D2,0.0
523,99.933035,100,8/27/2019 6:24:00 PM,1,1,342.25,D3,0.0
524,99.981415,100,8/27/2019 6:24:00 PM,2,1,342.25,D4,0.0
525,99.665535,100,8/27/2019 6:24:00 PM,4,1,342.25,D5,0.0
526,95.1829,100,8/27/2019 6:24:00 PM,7,1,342.25,D6,0.0
527,22.219585,100,8/27/2019 6:24:00 PM,100,1,342.25,D7,100.0
528,99.95451,100,8/27/2019 6:24:00 PM,0,2,342.25,E2,0.0
529,99.92488499999999,100,8/27/2019 6:24:00 PM,1,2,342.25,E3,0.0
530,99.929715,100,8/27/2019 6:24:00 PM,2,2,342.25,E4,0.0
531,99.89836,100,8/27/2019 6:24:00 PM,4,2,342.25,E5,0.0
532,85.04941500000001,100,8/27/2019 6:24:00 PM,7,2,342.25,E6,0.0
533,25.93623,100,8/27/2019 6:24:00 PM,100,2,342.25,E7,100.0
534,99.87888000000001,100,8/27/2019 6:24:00 PM,0,3,342.25,F2,0.0
535,99.80793500000001,100,8/27/2019 6:24:00 PM,1,3,342.25,F3,0.0
536,99.918905,100,8/27/2019 6:24:00 PM,2,3,342.25,F4,0.0
537,96.59145000000001,100,8/27/2019 6:24:00 PM,4,3,342.25,F5,0.0
538,42.198575000000005,100,8/27/2019 6:24:00 PM,7,3,342.25,F6,0.0
539,25.986535000000003,100,8/27/2019 6:24:00 PM,100,3,342.25,F7,100.0
540,99.9511,50,8/29/2019 2:51:00 PM,0,1,386.7,A2,0.0
541,99.94695,50,8/29/2019 2:51:00 PM,1,1,386.7,A3,0.0
542,99.943045,50,8/29/2019 2:51:00 PM,2,1,386.7,A4,0.0
543,99.90346,50,8/29/2019 2:51:00 PM,4,1,386.7,A5,0.0
544,99.63117,50,8/29/2019 2:51:00 PM,7,1,386.7,A6,0.0
545,49.84896499999999,50,8/29/2019 2:51:00 PM,100,1,386.7,A7,50.0
546,99.948225,50,8/29/2019 2:51:00 PM,0,2,386.7,B2,0.0
547,99.97613000000001,50,8/29/2019 2:51:00 PM,1,2,386.7,B3,0.0
548,99.96405,50,8/29/2019 2:51:00 PM,2,2,386.7,B4,0.0
549,99.98557,50,8/29/2019 2:51:00 PM,4,2,386.7,B5,0.0
550,99.951165,50,8/29/2019 2:51:00 PM,7,2,386.7,B6,0.0
551,42.290549999999996,50,8/29/2019 2:51:00 PM,100,2,386.7,B7,50.0
552,99.96255500000001,50,8/29/2019 2:51:00 PM,0,3,386.7,C2,0.0
553,99.95127,50,8/29/2019 2:51:00 PM,1,3,386.7,C3,0.0
554,99.91665499999999,50,8/29/2019 2:51:00 PM,2,3,386.7,C4,0.0
555,99.9789,50,8/29/2019 2:51:00 PM,4,3,386.7,C5,0.0
556,99.97099,50,8/29/2019 2:51:00 PM,7,3,386.7,C6,0.0
557,57.10015,50,8/29/2019 2:51:00 PM,100,3,386.7,C7,50.0
558,99.95824,100,8/29/2019 2:51:00 PM,0,1,386.7,D2,0.0
559,99.93223,100,8/29/2019 2:51:00 PM,1,1,386.7,D3,0.0
560,99.97896499999999,100,8/29/2019 2:51:00 PM,2,1,386.7,D4,0.0
561,99.51132,100,8/29/2019 2:51:00 PM,4,1,386.7,D5,0.0
562,99.81733,100,8/29/2019 2:51:00 PM,7,1,386.7,D6,0.0
563,23.55256,100,8/29/2019 2:51:00 PM,100,1,386.7,D7,100.0
564,99.965805,100,8/29/2019 2:51:00 PM,0,2,386.7,E2,0.0
565,99.98031499999999,100,8/29/2019 2:51:00 PM,1,2,386.7,E3,0.0
566,99.948265,100,8/29/2019 2:51:00 PM,2,2,386.7,E4,0.0
567,99.85998000000001,100,8/29/2019 2:51:00 PM,4,2,386.7,E5,0.0
568,97.43767,100,8/29/2019 2:51:00 PM,7,2,386.7,E6,0.0
569,25.964509999999997,100,8/29/2019 2:51:00 PM,100,2,386.7,E7,100.0
570,99.94609,100,8/29/2019 2:51:00 PM,0,3,386.7,F2,0.0
571,99.787835,100,8/29/2019 2:51:00 PM,1,3,386.7,F3,0.0
572,99.956005,100,8/29/2019 2:51:00 PM,2,3,386.7,F4,0.0
573,99.70971,100,8/29/2019 2:51:00 PM,4,3,386.7,F5,0.0
574,52.52275,100,8/29/2019 2:51:00 PM,7,3,386.7,F6,0.0
575,28.462545,100,8/29/2019 2:51:00 PM,100,3,386.7,F7,100.0
576,99.817015,50,8/30/2019 2:34:00 PM,0,1,410.416666666667,A2,0.0
577,99.92468,50,8/30/2019 2:34:00 PM,1,1,410.416666666667,A3,0.0
578,99.88941499999999,50,8/30/2019 2:34:00 PM,2,1,410.416666666667,A4,0.0
579,99.968575,50,8/30/2019 2:34:00 PM,4,1,410.416666666667,A5,0.0
580,99.786765,50,8/30/2019 2:34:00 PM,7,1,410.416666666667,A6,0.0
581,38.151604999999996,50,8/30/2019 2:34:00 PM,100,1,410.416666666667,A7,50.0
582,99.852835,50,8/30/2019 2:34:00 PM,0,2,410.416666666667,B2,0.0
583,99.91503,50,8/30/2019 2:34:00 PM,1,2,410.416666666667,B3,0.0
584,99.932335,50,8/30/2019 2:34:00 PM,2,2,410.416666666667,B4,0.0
585,99.94104999999999,50,8/30/2019 2:34:00 PM,4,2,410.416666666667,B5,0.0
586,99.80797,50,8/30/2019 2:34:00 PM,7,2,410.416666666667,B6,0.0
587,31.920215000000006,50,8/30/2019 2:34:00 PM,100,2,410.416666666667,B7,50.0
588,99.90021999999999,50,8/30/2019 2:34:00 PM,0,3,410.416666666667,C2,0.0
589,99.75378,50,8/30/2019 2:34:00 PM,1,3,410.416666666667,C3,0.0
590,99.877285,50,8/30/2019 2:34:00 PM,2,3,410.416666666667,C4,0.0
591,99.920635,50,8/30/2019 2:34:00 PM,4,3,410.416666666667,C5,0.0
592,99.91593499999999,50,8/30/2019 2:34:00 PM,7,3,410.416666666667,C6,0.0
593,45.959795,50,8/30/2019 2:34:00 PM,100,3,410.416666666667,C7,50.0
594,99.92101,100,8/30/2019 2:34:00 PM,0,1,410.416666666667,D2,0.0
595,99.82272499999999,100,8/30/2019 2:34:00 PM,1,1,410.416666666667,D3,0.0
596,99.87535,100,8/30/2019 2:34:00 PM,2,1,410.416666666667,D4,0.0
597,98.913645,100,8/30/2019 2:34:00 PM,4,1,410.416666666667,D5,0.0
598,99.73080999999999,100,8/30/2019 2:34:00 PM,7,1,410.416666666667,D6,0.0
599,19.89199,100,8/30/2019 2:34:00 PM,100,1,410.416666666667,D7,100.0
600,99.787835,100,8/30/2019 2:34:00 PM,0,2,410.416666666667,E2,0.0
601,99.69979000000001,100,8/30/2019 2:34:00 PM,1,2,410.416666666667,E3,0.0
602,99.817575,100,8/30/2019 2:34:00 PM,2,2,410.416666666667,E4,0.0
603,99.71878999999998,100,8/30/2019 2:34:00 PM,4,2,410.416666666667,E5,0.0
604,98.73226,100,8/30/2019 2:34:00 PM,7,2,410.416666666667,E6,0.0
605,20.9802,100,8/30/2019 2:34:00 PM,100,2,410.416666666667,E7,100.0
606,99.80831,100,8/30/2019 2:34:00 PM,0,3,410.416666666667,F2,0.0
607,99.59058999999999,100,8/30/2019 2:34:00 PM,1,3,410.416666666667,F3,0.0
608,99.72929,100,8/30/2019 2:34:00 PM,2,3,410.416666666667,F4,0.0
609,99.73001500000001,100,8/30/2019 2:34:00 PM,4,3,410.416666666667,F5,0.0
610,60.729415,100,8/30/2019 2:34:00 PM,7,3,410.416666666667,F6,0.0
611,31.275535,100,8/30/2019 2:34:00 PM,100,3,410.416666666667,F7,100.0
612,99.932275,50,9/1/2019 6:44:00 PM,0,1,462.583333333333,A2,0.0
613,99.94474,50,9/1/2019 6:44:00 PM,1,1,462.583333333333,A3,0.0
614,99.980315,50,9/1/2019 6:44:00 PM,2,1,462.583333333333,A4,0.0
615,99.93186,50,9/1/2019 6:44:00 PM,4,1,462.583333333333,A5,0.0
616,99.95835,50,9/1/2019 6:44:00 PM,7,1,462.583333333333,A6,0.0
617,43.069175,50,9/1/2019 6:44:00 PM,100,1,462.583333333333,A7,50.0
618,99.84154000000001,50,9/1/2019 6:44:00 PM,0,2,462.583333333333,B2,0.0
619,99.92991999999998,50,9/1/2019 6:44:00 PM,1,2,462.583333333333,B3,0.0
620,99.96449,50,9/1/2019 6:44:00 PM,2,2,462.583333333333,B4,0.0
621,99.98027,50,9/1/2019 6:44:00 PM,4,2,462.583333333333,B5,0.0
622,99.976865,50,9/1/2019 6:44:00 PM,7,2,462.583333333333,B6,0.0
623,36.100125000000006,50,9/1/2019 6:44:00 PM,100,2,462.583333333333,B7,50.0
624,99.96801500000001,50,9/1/2019 6:44:00 PM,0,3,462.583333333333,C2,0.0
625,99.91883999999999,50,9/1/2019 6:44:00 PM,1,3,462.583333333333,C3,0.0
626,99.925985,50,9/1/2019 6:44:00 PM,2,3,462.583333333333,C4,0.0
627,99.97744499999999,50,9/1/2019 6:44:00 PM,4,3,462.583333333333,C5,0.0
628,99.97157999999999,50,9/1/2019 6:44:00 PM,7,3,462.583333333333,C6,0.0
629,50.956360000000004,50,9/1/2019 6:44:00 PM,100,3,462.583333333333,C7,50.0
630,99.96864,100,9/1/2019 6:44:00 PM,0,1,462.583333333333,D2,0.0
631,99.900365,100,9/1/2019 6:44:00 PM,1,1,462.583333333333,D3,0.0
632,99.98358999999999,100,9/1/2019 6:44:00 PM,2,1,462.583333333333,D4,0.0
633,99.35154,100,9/1/2019 6:44:00 PM,4,1,462.583333333333,D5,0.0
634,99.92001,100,9/1/2019 6:44:00 PM,7,1,462.583333333333,D6,0.0
635,20.210895,100,9/1/2019 6:44:00 PM,100,1,462.583333333333,D7,100.0
636,99.94018,100,9/1/2019 6:44:00 PM,0,2,462.583333333333,E2,0.0
637,99.95842,100,9/1/2019 6:44:00 PM,1,2,462.583333333333,E3,0.0
638,99.935655,100,9/1/2019 6:44:00 PM,2,2,462.583333333333,E4,0.0
639,99.94066,100,9/1/2019 6:44:00 PM,4,2,462.583333333333,E5,0.0
640,99.94539499999999,100,9/1/2019 6:44:00 PM,7,2,462.583333333333,E6,0.0
641,20.387320000000003,100,9/1/2019 6:44:00 PM,100,2,462.583333333333,E7,100.0
642,99.87912,100,9/1/2019 6:44:00 PM,0,3,462.583333333333,F2,0.0
643,99.85259500000001,100,9/1/2019 6:44:00 PM,1,3,462.583333333333,F3,0.0
644,99.972755,100,9/1/2019 6:44:00 PM,2,3,462.583333333333,F4,0.0
645,99.920285,100,9/1/2019 6:44:00 PM,4,3,462.583333333333,F5,0.0
646,83.35032,100,9/1/2019 6:44:00 PM,7,3,462.583333333333,F6,0.0
647,30.9054,100,9/1/2019 6:44:00 PM,100,3,462.583333333333,F7,100.0
648,99.92834,50,9/3/2019 3:43:00 PM,0,1,507.566666666667,A2,0.0
649,99.97150500000001,50,9/3/2019 3:43:00 PM,1,1,507.566666666667,A3,0.0
650,99.96356,50,9/3/2019 3:43:00 PM,2,1,507.566666666667,A4,0.0
651,99.93258,50,9/3/2019 3:43:00 PM,4,1,507.566666666667,A5,0.0
652,99.948195,50,9/3/2019 3:43:00 PM,7,1,507.566666666667,A6,0.0
653,42.20267,50,9/3/2019 3:43:00 PM,100,1,507.566666666667,A7,50.0
654,99.89355,50,9/3/2019 3:43:00 PM,0,2,507.566666666667,B2,0.0
655,99.926155,50,9/3/2019 3:43:00 PM,1,2,507.566666666667,B3,0.0
656,99.917455,50,9/3/2019 3:43:00 PM,2,2,507.566666666667,B4,0.0
657,99.961905,50,9/3/2019 3:43:00 PM,4,2,507.566666666667,B5,0.0
658,99.96781,50,9/3/2019 3:43:00 PM,7,2,507.566666666667,B6,0.0
659,30.15021,50,9/3/2019 3:43:00 PM,100,2,507.566666666667,B7,50.0
660,99.937455,50,9/3/2019 3:43:00 PM,0,3,507.566666666667,C2,0.0
661,99.928475,50,9/3/2019 3:43:00 PM,1,3,507.566666666667,C3,0.0
662,99.96156,50,9/3/2019 3:43:00 PM,2,3,507.566666666667,C4,0.0
663,99.945565,50,9/3/2019 3:43:00 PM,4,3,507.566666666667,C5,0.0
664,99.96892,50,9/3/2019 3:43:00 PM,7,3,507.566666666667,C6,0.0
665,34.92457,50,9/3/2019 3:43:00 PM,100,3,507.566666666667,C7,50.0
666,99.938795,100,9/3/2019 3:43:00 PM,0,1,507.566666666667,D2,0.0
667,99.94163,100,9/3/2019 3:43:00 PM,1,1,507.566666666667,D3,0.0
668,99.970505,100,9/3/2019 3:43:00 PM,2,1,507.566666666667,D4,0.0
669,99.48204000000001,100,9/3/2019 3:43:00 PM,4,1,507.566666666667,D5,0.0
670,99.948295,100,9/3/2019 3:43:00 PM,7,1,507.566666666667,D6,0.0
671,17.538515,100,9/3/2019 3:43:00 PM,100,1,507.566666666667,D7,100.0
672,99.93901,100,9/3/2019 3:43:00 PM,0,2,507.566666666667,E2,0.0
673,99.93773,100,9/3/2019 3:43:00 PM,1,2,507.566666666667,E3,0.0
674,99.86668499999999,100,9/3/2019 3:43:00 PM,2,2,507.566666666667,E4,0.0
675,99.90571500000001,100,9/3/2019 3:43:00 PM,4,2,507.566666666667,E5,0.0
676,99.92743,100,9/3/2019 3:43:00 PM,7,2,507.566666666667,E6,0.0
677,17.875125,100,9/3/2019 3:43:00 PM,100,2,507.566666666667,E7,100.0
678,99.93675999999999,100,9/3/2019 3:43:00 PM,0,3,507.566666666667,F2,0.0
679,99.838335,100,9/3/2019 3:43:00 PM,1,3,507.566666666667,F3,0.0
680,99.943255,100,9/3/2019 3:43:00 PM,2,3,507.566666666667,F4,0.0
681,99.882775,100,9/3/2019 3:43:00 PM,4,3,507.566666666667,F5,0.0
682,95.463025,100,9/3/2019 3:43:00 PM,7,3,507.566666666667,F6,0.0
683,17.96768,100,9/3/2019 3:43:00 PM,100,3,507.566666666667,F7,100.0
684,99.974925,50,9/4/2019 2:34:00 PM,0,1,530.416666666667,A2,0.0
685,99.963875,50,9/4/2019 2:34:00 PM,1,1,530.416666666667,A3,0.0
686,99.96193500000001,50,9/4/2019 2:34:00 PM,2,1,530.416666666667,A4,0.0
687,99.95227,50,9/4/2019 2:34:00 PM,4,1,530.416666666667,A5,0.0
688,99.96027000000001,50,9/4/2019 2:34:00 PM,7,1,530.416666666667,A6,0.0
689,45.32213,50,9/4/2019 2:34:00 PM,100,1,530.416666666667,A7,50.0
690,99.96007,50,9/4/2019 2:34:00 PM,0,2,530.416666666667,B2,0.0
691,99.971575,50,9/4/2019 2:34:00 PM,1,2,530.416666666667,B3,0.0
692,99.96443,50,9/4/2019 2:34:00 PM,2,2,530.416666666667,B4,0.0
693,99.994675,50,9/4/2019 2:34:00 PM,4,2,530.416666666667,B5,0.0
694,99.99285,50,9/4/2019 2:34:00 PM,7,2,530.416666666667,B6,0.0
695,36.141115,50,9/4/2019 2:34:00 PM,100,2,530.416666666667,B7,50.0
696,99.97144,50,9/4/2019 2:34:00 PM,0,3,530.416666666667,C2,0.0
697,99.967225,50,9/4/2019 2:34:00 PM,1,3,530.416666666667,C3,0.0
698,99.993705,50,9/4/2019 2:34:00 PM,2,3,530.416666666667,C4,0.0
699,99.97571500000001,50,9/4/2019 2:34:00 PM,4,3,530.416666666667,C5,0.0
700,99.9858,50,9/4/2019 2:34:00 PM,7,3,530.416666666667,C6,0.0
701,40.856065,50,9/4/2019 2:34:00 PM,100,3,530.416666666667,C7,50.0
702,99.96155999999999,100,9/4/2019 2:34:00 PM,0,1,530.416666666667,D2,0.0
703,99.982975,100,9/4/2019 2:34:00 PM,1,1,530.416666666667,D3,0.0
704,99.99098,100,9/4/2019 2:34:00 PM,2,1,530.416666666667,D4,0.0
705,99.44291,100,9/4/2019 2:34:00 PM,4,1,530.416666666667,D5,0.0
706,99.967255,100,9/4/2019 2:34:00 PM,7,1,530.416666666667,D6,0.0
707,22.02534,100,9/4/2019 2:34:00 PM,100,1,530.416666666667,D7,100.0
708,99.98044999999999,100,9/4/2019 2:34:00 PM,0,2,530.416666666667,E2,0.0
709,99.959565,100,9/4/2019 2:34:00 PM,1,2,530.416666666667,E3,0.0
710,99.968095,100,9/4/2019 2:34:00 PM,2,2,530.416666666667,E4,0.0
711,99.95512500000001,100,9/4/2019 2:34:00 PM,4,2,530.416666666667,E5,0.0
712,99.97859,100,9/4/2019 2:34:00 PM,7,2,530.416666666667,E6,0.0
713,20.629775,100,9/4/2019 2:34:00 PM,100,2,530.416666666667,E7,100.0
714,99.957825,100,9/4/2019 2:34:00 PM,0,3,530.416666666667,F2,0.0
715,99.925505,100,9/4/2019 2:34:00 PM,1,3,530.416666666667,F3,0.0
716,99.97182000000001,100,9/4/2019 2:34:00 PM,2,3,530.416666666667,F4,0.0
717,99.94625500000001,100,9/4/2019 2:34:00 PM,4,3,530.416666666667,F5,0.0
718,98.75733,100,9/4/2019 2:34:00 PM,7,3,530.416666666667,F6,0.0
719,20.285664999999998,100,9/4/2019 2:34:00 PM,100,3,530.416666666667,F7,100.0
