,r,K,v,d_A,beta,gamma,alpha,SSR
0,0.4720442146773021,98.22257905907536,2.415577567320545,0.12384099077517663,0.12738396562311807,3.999999242831457,0.7409995986443452,196.93180248304535
1,0.4645003880998737,96.40333802478362,2.928977053917412,0.1300727854752159,4.924139613785928e-16,3.9940922171738937,0.6584750647876101,132.377266535561
2,0.4721019131106106,100.0,2.425886361627502,0.13031077063992164,2.913640410864714e-06,3.6954846002120574,0.6559217663483274,85.80813227014727
3,0.4570839983349986,95.2797749361524,3.685668248375325,0.21957093261359492,0.0042343126754974736,1.7956557307760919,0.6232330118292619,90.8682836626458
4,0.4656875795856864,99.42996866711142,2.508053987048803,0.12388735106910907,2.5952808604111303e-06,2.835269791147762,0.6673247156232549,109.51397754993447
5,0.4683429814298771,100.0,2.5585847665560677,0.09197523479010804,0.010793972643957562,3.7571451477387017,0.7243980225286457,166.12151229289685
6,0.4758505858685691,100.0,2.276333127748173,0.0848838597083751,3.9779887249778174e-08,3.3480219416308934,0.7280039067184965,197.02157772983387
7,0.4631011665228831,100.0,2.675939694325587,0.12717796667393774,1.1256814782895e-10,3.928416338991884,0.656133853673693,140.54269875146773
8,0.4620525854794178,92.0258595175584,3.776682514416609,0.14562155975502142,4.965005397815972e-06,1.989468365209604,0.6765435568374258,176.8848703629059
9,0.4689215560667329,95.96483684797154,2.852907688513959,0.06401068105394062,2.515350209844649e-09,2.7792033500293467,0.8250774289431544,98.27920844406908
10,0.4761389831540397,100.0,2.258309521662896,0.08122025772806768,4.008925396286018e-08,2.1306692711445923,0.7796436947682809,133.45020978049646
11,0.4624388829277491,100.0,2.732722204586215,0.10203604045822491,3.632251674669842e-09,3.7639435873951044,0.6878677547978264,150.47388260276816
12,0.4613467843859296,99.694177209216,2.818405287741367,0.13496854483375895,7.0734545904292966e-06,2.4484127035791334,0.6701412957972385,207.3343253674259
13,0.4692421474579364,95.9920107038811,2.615806843615404,0.12645147772010187,1.3004569266943376e-08,2.864427682484394,0.6683106762742068,159.48123670051888
14,0.4712828504124954,94.37391314900854,2.9159167285323857,0.12115208584574994,5.646489487189058e-10,3.9365877388329036,0.6682387203264956,211.41862696452804
15,0.4728286277839466,99.95872381724942,2.3127634509113038,0.6449532465560606,2.340665600682299e-09,0.9310721918105838,0.5766311911373626,111.93763158802706
16,0.4666974450691317,92.62681920922488,3.2273135049112,0.09549220259883341,0.0858662064349889,3.9999999916047324,0.7700625170277484,90.64417150065
17,0.4832690550122809,99.99999999999996,2.092459095930765,0.10393993997014357,1.5355086891395042e-09,2.5072825386920994,0.7202949298829396,236.1196011058245
18,0.4635744823251297,94.64706433937194,3.682541343567079,0.1468103603694439,6.100484485928727e-06,2.473518023216433,0.6695609042031583,124.9302850759934
19,0.4739528448319998,100.0,2.466823409784886,0.12893228626976155,6.852940268368892e-06,2.981150056750231,0.6660010024692408,169.12731653093945
20,0.4697541053064941,98.27768773697564,2.7392548498646665,0.6540651039357335,0.04825843215012377,0.6152498479657033,0.9416123107445115,145.97422805971854
21,0.4561409223263801,97.09116194679444,3.4503634062321327,0.08752394571405278,0.026046715724568514,2.4541774314360567,0.7892724378410902,190.50100527662377
22,0.4768053147307802,98.56843558103172,2.5024373901045065,0.08048346108459566,2.9331885453318925e-11,2.2659943238232603,0.7915419152909573,128.27520735615695
23,0.473098382958961,98.19717713515772,2.772407330845916,0.07911033021238922,3.195245325114577e-08,2.0583929814744213,0.8065255265154376,155.3007006551935
24,0.4625193636940961,99.99999999999744,3.00299822791604,0.08167602293051196,1.0180086241217934e-10,1.7575668754533744,0.8024692551853155,118.9589176303512
25,0.4578454869654081,98.19630160594878,2.799131801648848,0.11052724921634596,1.4671546844932956e-13,2.1553151966257036,0.7421778042192079,70.89050671291766
26,0.4722252112551617,99.61142004506976,2.6996003385990277,0.07997174591212376,0.027733470770263204,1.6578046147778207,0.9072978596380905,94.44414988764203
27,0.4737897740374069,100.0,2.303144138939212,0.15245580397025757,2.3585920310209983e-08,1.7915204385325132,0.676081570977444,156.74216247522
28,0.4789747397714633,100.0,2.2822414641150437,0.6046160477822493,0.02443752961657573,0.5683071920802105,0.8943575761069068,151.42505724151835
29,0.4639374415250288,99.99999999999996,2.887908334943611,0.09403412777924663,0.0037078837067705318,1.6161409736112,0.8163839145377196,215.2091485744825
30,0.4654701027807116,98.08179946267649,2.6485956155651595,0.6997490404738893,0.028550641901557077,0.6337192888074551,0.7893300854389569,141.6936546337061
31,0.4645808693706165,97.734569422554,2.9146581434758727,0.18575439222243237,8.050492183509179e-15,2.743209735328273,0.6256806891388754,137.5606427333689
32,0.4660739101024871,96.48181819287302,2.71840633971038,0.19036521314508068,0.0916061790077277,1.1761945754567917,0.9184908305776843,93.19604476502744
33,0.4759832673796938,100.0,2.5374376267223417,0.1447422586425506,5.287135185945674e-06,2.0425578667512996,0.6796268692855237,107.62506877885973
34,0.4759269648537797,98.4793764745931,2.510255742210668,0.10382929681907563,0.10147783223687258,3.2270939280788262,0.7856682934674406,97.05007581031597
35,0.4787834411830204,98.9629897580012,2.279871738248205,0.08525813831989047,0.008332186868189765,1.1751739438243558,0.9353732050476086,142.23189353013643
36,0.4777135580568609,97.98015848868332,2.32846969345158,0.12721334175560442,4.3554679508535916e-06,2.5689878239179103,0.6664922639259945,122.0914426329237
37,0.468590914204302,95.94273091724313,2.8456371330790566,3.3328252244338725,7.181597970705601e-36,0.5785846356821642,0.6365495021671173,307.47711301140293
38,0.4672928317014875,100.0,2.585563740966233,0.815630891227035,6.696495475349459e-13,0.7956725116974527,0.5800335634897688,171.90162429230145
39,0.4706980019356994,100.0,2.631380175989693,0.18532431836681673,1.8984315031647623e-08,2.525434566366858,0.6231504258002879,144.55203348140316
40,0.4586820137346747,93.2439131071428,3.5734890952089016,0.8709432795268186,2.2768949056588508e-14,0.8296970818070232,0.5747649707672239,92.82533089496185
41,0.4719400352370769,100.0,2.494954180510699,1.3170451316135316,2.976034628322942e-11,0.6134087611103387,0.6450544797935717,251.79305071462602
42,0.4755225899857789,99.99121214746572,2.4377682799960634,0.32511988752597715,0.008329726075323004,1.6404059751337383,0.5829256604176001,130.47267084034385
43,0.4646716863888112,98.20382300551992,2.77295615591481,0.12707558403333064,7.58611316766097e-06,2.3449733378624136,0.6723110087373111,134.73601032403764
44,0.4675616971879019,100.0,2.4195667868627653,0.19588267114836927,0.1143233178919863,1.1672944828018745,0.9999999926171055,82.58851528656078
45,0.465319523577663,97.6069004101156,3.020492120637142,0.1312897592484239,0.013174726417125754,3.9999590973453114,0.6648731559282293,337.8044183243559
46,0.4667027540327249,92.98709351975842,3.1848776797726344,0.13660353958121627,9.574513008139223e-06,2.8320160494004583,0.662767523286876,312.149654977291
47,0.4752844040648135,99.91878271168018,2.256188974384384,0.21408799193827455,0.09041977978242426,1.1143832392493542,0.9012529266452665,224.69198904080136
48,0.4632758778353982,98.44931985507054,3.14436253489337,0.08628616257513025,7.528985753635985e-14,3.3360882127434235,0.7317893093605965,193.4638277938011
49,0.4723702108485617,100.0,2.4525004979295293,0.1279321256882996,2.774352771925468e-06,2.8307238632543514,0.6691441315078468,175.79929932438577
50,0.4735441857381621,100.0,2.345874724018813,0.3369232574259385,0.04909352346848094,0.6996211633059005,0.9999999999999998,138.90994303836197
51,0.4624991716270654,98.47600501402007,2.7342916275193256,0.5910154321104198,2.39562306987081e-09,0.9053235815913013,0.5833876543358183,47.75644614595128
52,0.4626337981611964,95.68153537352278,3.015427300413064,0.3212731141813938,0.008278327621876318,1.4767552796031431,0.5986025746121002,56.114489100329735
53,0.4696134265436176,99.59654032599197,2.6374239618137585,0.9405525072508055,1.843517065183071e-15,0.8746606023328005,0.5725573370442373,45.3868519896491
54,0.4885289193101403,100.0,1.9844725801195005,0.12453508433565459,3.4549056931559925e-06,3.1355312571752747,0.672227717380456,88.45764195721328
55,0.4639578735502042,100.0,2.837815183585497,1.5297312431405548,6.292729510255969e-26,0.595796040098538,0.657249734821274,163.3529629571458
56,0.4746996011451778,99.4616503113577,2.233203880426472,0.13334411579796043,9.648044943923532e-06,2.969915212555031,0.6668353615731579,154.09179383006514
57,0.4665442901902734,99.99999999961086,2.650147375348757,0.14558706442949113,1.3546589902162317e-06,2.0981068855433582,0.6792879821707759,223.7420922210689
58,0.4658996264110012,98.2499983570156,2.8791288515708384,0.24588545054951363,2.7757594477299664e-13,2.3279621607239767,0.6025991717727794,112.95690311211926
59,0.4777240639302467,98.41616200496766,2.272789598475073,2.1452307131657085,4.931852428499129e-15,0.5819127250695193,0.6501275614034064,123.40530773445516
60,0.4707643332079888,100.0,2.4592931314368194,0.11377741492450892,0.053694765030050294,1.8493582869833285,0.8012075001882831,57.122090494239565
61,0.4626380619499028,97.1392475783082,2.9440745111542395,0.22590858068989916,0.0029364348828153034,1.9545780092296068,0.6115892842169839,106.77773425342819
62,0.4726372812817373,100.0,2.305113670485017,0.07171169132188425,2.5152412599774737e-11,2.1301268789866468,0.7874672863655026,179.88280847525067
63,0.4634316605269022,95.70873763152603,2.777436434863349,0.22901750059927659,0.018552982115321952,1.888641459535047,0.6282589730723432,102.09789483806964
64,0.4635367500605806,99.74667036763086,3.1059521260774168,0.31693255966945993,1.0820810261464202e-12,1.6296313921906727,0.5824170361125962,133.01154444463845
65,0.4674547457352655,98.60904982078738,2.6233346102254744,0.0754924364346241,2.838287445952468e-13,1.7737032431974282,0.8248087940628669,84.87827918236042
66,0.4665259899870991,97.87417281932956,2.921659540088326,0.09407156328339943,0.024800116512595123,2.316743162930522,0.7955329456186709,120.53828762854828
67,0.4679072325526128,98.15975547724076,2.693036244409184,1.2906623030911761,8.295131964877281e-14,0.6128760539834284,0.6450212562389116,223.32929772344895
68,0.4648778697472072,99.35010575413548,2.660069037077821,0.24906688818653375,0.07442327262641316,0.8748408490594083,0.9999999999998721,92.60875416818905
69,0.4695251118208328,100.0,2.413006660537017,0.12271838564292024,0.06864708625549241,1.5933359398556197,0.8922898438648788,87.85529410256804
70,0.4623592498392606,97.78895397540748,2.885461480559264,0.12756908375365447,3.110644845211074e-05,3.5965862632018135,0.6552033226391353,84.94836822290551
71,0.464541574468208,98.31530942247942,2.6042365880655893,0.12558660391607115,1.814119762197185e-08,1.3832354842032446,0.7232399816590616,207.02458131190713
72,0.4721429939285807,97.7492211624018,2.66294410696336,0.11293925014699316,5.947900084340878e-06,3.999999999999996,0.680270640109986,251.75298280970497
73,0.4769108032658837,100.0,2.302194103823354,0.14044640495944993,1.0849861063245116e-06,2.328604814227096,0.677477915268569,113.22261711524945
74,0.4663168473163104,100.0,2.52420002286958,1.7300719627204457,1.5457955893991327e-24,0.5840672681036702,0.648258397810367,241.2324671560598
75,0.4609078731117303,99.23174054446484,3.039920908164272,0.19367720021634238,1.8327137437976917e-10,3.9504365901650766,0.6029435299159037,78.0715749550141
76,0.4652484408405964,95.59058579218151,3.104371120137531,0.17676446563361636,0.03896175115517544,2.9769785844109298,0.6476549428702584,152.8827599558341
77,0.4759534150555581,100.0,2.3731632430765144,0.127611571401371,6.804040507312779e-07,2.202356681314346,0.6876056187318385,119.56265423734753
78,0.4586026419292829,100.0,2.914552000110869,0.26593731669977966,0.042375550610808096,2.378109710569201,0.6014045693781319,138.08836776001672
79,0.4693131888945557,95.59341851718436,2.9997416902778657,1.7357176404224401,1.7653626057868973e-28,0.5923888601701625,0.6512315158324159,230.77780276755732
80,0.4582227955041172,100.0,3.089980015884332,0.07613746946560701,3.729429206903045e-13,2.0498040841195837,0.834814035820622,297.12770218881684
81,0.4686413706373002,96.3394497066838,2.865645459702291,0.3894710764842681,4.095935701269544e-09,1.6901453118677778,0.5695675995129826,326.6773464222956
82,0.462166220520249,99.19083440565748,2.729282175869857,0.08745067054618105,0.03255468851501198,1.8565360627992624,0.8447252971014924,134.25762070406176
83,0.4755347975428877,95.39843883646178,2.5969853765718613,0.6307722170445438,0.04100528998247885,0.6858178155638013,0.748597954358584,102.19541632896605
84,0.4811422473572369,100.0,2.288568818210402,1.3235689164216224,2.3805350526786567e-33,0.6170671004256005,0.6459561534582411,130.83072912212197
85,0.4657568366888824,98.94373155622424,2.6982831488764867,0.15930572718778852,0.05949879118848171,1.666505072813457,0.7628171857880508,155.9027373346514
86,0.4698540050572263,96.42700609081731,2.697957851459567,0.11354675967915961,0.05422422565698204,1.2371940431603234,0.9999999456292459,121.84595442351369
87,0.4790257838113477,100.0,2.191369135684716,0.11526835542566588,1.8821593304571287e-09,1.5151920097723501,0.7218997819664704,139.762615608962
88,0.4568037019182653,97.85695241358984,3.462409616245866,0.11205455209975222,0.0068696350810216866,2.224548865128302,0.7073490715163436,158.89996006328963
89,0.4684042092090911,99.99999999999996,2.418108443141477,1.4912131308241001,1.6141242268816578e-12,0.5914485679870227,0.6561595868864607,78.44557913388115
90,0.4821208270811483,95.92151657305504,2.3837523023995986,1.510706057378871,1.0732365751470128e-18,0.7512026083807255,0.5723991997114246,75.90043879435423
91,0.4678266609704774,96.06180420087291,2.709023498141632,0.16167381267191375,3.1074792683203316e-12,2.570780429039234,0.6357734488432725,111.75868899199395
92,0.4660849181593178,95.49321285257386,2.654069301018951,0.14633988191572844,1.9508752959188297e-06,2.1096814557112156,0.6728545082086238,258.4785463128554
93,0.4710649567253408,100.0,2.6594364421018257,1.8029358290262176,5.502361393321227e-13,0.6386393195418004,0.6160616506174259,107.83044183553127
94,0.463049544875491,92.57994602792542,3.820960454037528,2.15577580287605,1.530420872189696e-14,0.5956345252090388,0.6505089791079058,217.79792577342198
95,0.4602086528585457,96.89887208690644,3.135618224306483,0.1338660918578979,1.7288302903389308e-06,2.1659973183608,0.6735003025998619,115.92800327014379
96,0.4637867925612378,99.99999999999989,2.7089097028898945,0.12036945902561044,8.157107570193071e-07,3.9992191355176376,0.6667093347939229,196.22045329759638
97,0.4627126764356682,99.31492867656604,2.976573016961552,0.13060452590037983,1.204560449435592e-08,2.0034183022713083,0.693261505123936,92.17240001308555
98,0.4699724538443695,99.9999999992556,2.487164770399973,0.09438371662681252,0.001976568910492283,2.0690837037329195,0.7695189940671565,109.5650980783995
99,0.4740493365869612,99.27675535121244,2.401871298090262,0.2366573364128313,5.584935589573454e-13,2.745854522303872,0.5950688008839535,136.5879612822023
100,0.4723745034369733,97.75405090188836,2.531892943166014,0.09423751627052934,0.0809161097321705,3.99982133888386,0.7620133054000614,62.88758141161499
101,0.4718494240648692,100.0,2.443534930547967,0.2719973797573439,7.013699490159682e-12,1.5318614249951077,0.6021322025647068,191.81141619621437
102,0.4808396555658884,99.99999999999076,2.3242398106769397,0.21570540369782143,0.01608420480739365,1.9542860174375103,0.627826419023444,145.82303141573766
103,0.4679863310108477,96.60818318612586,2.6298123700211207,0.07720567499329055,3.5300253869706983e-12,1.0532228486445556,0.9999999999999999,182.75214200335574
104,0.4777434259124911,98.2552627843516,2.401572991481064,0.1786725477881552,8.562720488505591e-11,3.1327199523947473,0.6153790792172946,141.78801013526865
105,0.4704052548250814,99.68864699852249,2.527886547586978,0.1784126690320958,0.08504826192473286,1.0806815224512303,0.9999999999862835,168.77630965094662
106,0.4740226033274511,96.35746395601718,2.654681206370256,2.208419518548934,1.8947553188687565e-16,0.599756401010844,0.639988922868719,189.80374504365903
107,0.4718532688402831,100.0,2.3991955922533394,0.6440920701937097,0.032516008702076604,0.7494146594197573,0.6848011555498705,85.00588743219652
108,0.4673810672331192,98.67340422387832,2.6139317552927563,0.6323506129965322,2.970872900953135e-10,0.9040533925273417,0.5863610788298964,111.1055100244875
109,0.4654174405098935,97.51846884482852,3.1531217499732977,3.575610418915642,4.16342318956958e-36,0.587733935855965,0.6389233848640697,160.37575485169594
110,0.4593943344304296,100.0,2.8269525649979634,0.38536050268628946,2.6238098193395685e-11,1.1271469086907633,0.5851335985475772,69.98901773509607
111,0.4628186960358593,96.97437809884872,2.9492815324613484,0.14295419942820212,1.659332140695033e-10,2.4529204039443564,0.6584420192361027,169.972062153657
112,0.4800457803055271,99.99999999999883,2.1103863261619766,0.10783393764935321,0.08380433515247782,1.6274460264951889,0.9239810313395513,207.12894284384436
113,0.467029601241436,100.0,2.4783611262125183,0.13603187089998556,1.1023140920536664e-06,2.2126341676614976,0.6812384942844546,233.55320260272572
114,0.4719103802433141,95.3399968476956,2.615338922015184,0.6477958393254563,2.685125331036406e-10,0.9703899070953307,0.5853660643592838,73.68282947260161
115,0.4674136009229373,98.5456845694766,2.6198820010488717,0.13226785204648525,8.933794883861456e-07,1.9811647103549674,0.6922586579396113,150.2812459690963
116,0.4763768711668971,100.0,2.2898421045610324,0.11734887618506883,6.920445217938246e-07,2.5973803586984703,0.6911049038034832,76.4167442848655
117,0.4615599123631583,92.815843414205,3.5277228486271874,0.2974557251960846,0.10315384716914999,0.9257256084298652,0.9999999999999322,70.08383551357797
118,0.4708059739403203,100.0,2.495520104546858,0.16879945931733537,0.07855090189270764,1.1122856763734918,0.9999999999999999,120.58467530994075
119,0.4709969303754353,100.0,2.471202865643732,0.12367461724312304,5.054108649194793e-06,2.6985314810580703,0.6685427258258944,171.33147154837238
120,0.4661614416499589,98.49793804348042,2.681202079668998,0.17611143956467218,0.005725986408632414,2.0137356641471076,0.6390592581511575,101.50361680831064
121,0.4631269482547438,96.47686649290554,2.82115386509424,1.0198256230983949,1.3915314078979268e-15,0.890034705920158,0.553804937165475,111.62196353087539
122,0.463143688344915,97.92354728319576,2.879643146355503,2.1905130385684592,6.029236031011685e-26,0.5715807138981732,0.6605626278914146,221.05664740283603
123,0.4700184449968879,97.9140658797518,2.6669170560644635,0.06757877373735308,4.649722203736768e-16,2.7895182979230784,0.800618173527741,146.1498255723092
124,0.4723255437332765,99.779653718419,2.243528902703389,0.09001951696919114,0.01937917183256201,1.4657841014461812,0.8769202678439824,77.93675330460287
