,r,K,v,d_A,beta,gamma,alpha,SSR
125,0.4684036974581894,96.62323449219484,3.0529582950976297,1.595646836965189,6.967351013977893e-11,0.6226941730921898,0.6395593942852983,83.28587766512823
126,0.4725040725141864,100.0,2.291501293163427,0.15447640501910226,0.00519094363904959,3.9999999999986637,0.6352023871495164,112.07130845004299
127,0.4584665036846529,100.0,2.837307584295109,0.11575904767631515,0.08674824632283229,1.7326395737442282,0.8867861760701541,276.1450508754794
128,0.4705599748464807,95.21950610822586,2.731277247814613,0.12652332993468857,5.166233489044822e-06,2.2252614888386497,0.6793356322871377,162.72229461500618
129,0.4670221348210264,97.6470149104829,2.818349662734396,0.30543339657447516,1.0150343821703704e-16,1.6917342300816596,0.5828496553758256,96.65067873282707
130,0.4717296030385883,100.0,2.287188516804553,0.12550868696011588,1.690199912665842e-06,2.343533126058852,0.6696374612901356,146.27406265972843
131,0.4786435576869238,99.69251254096784,2.1698408948937296,0.20324202976080524,0.0868103397930739,1.7891690312528452,0.7257729308788494,159.7642721601742
132,0.4566368210362779,95.29950604802131,3.439850860635976,0.05625380230376394,8.601944327451074e-11,1.5595692203910956,0.9606442633889901,51.245064950989445
133,0.4714789441497699,100.0,2.479825133480812,0.3068627080451519,4.475635886711742e-10,1.146039697086465,0.607421214011756,156.68684949400927
134,0.4580020948572713,96.61172844275724,3.264194971061297,0.17919743020457468,0.09507164881675116,2.840870255120024,0.6709538069324325,198.2422269775526
135,0.4581709486286737,100.0,2.9237804885391565,0.6882303109532708,7.083591304731239e-12,0.7656478219608193,0.6126937246971299,144.04798349659808
136,0.4674243117607638,95.94395253649192,2.821972868394776,0.12295289500827322,3.7957893694735786e-10,3.9232004160042897,0.6631860853399476,93.76486478660783
137,0.4595185869604883,95.84908770440168,2.968816170786511,0.11014626934027477,0.05292439164116802,1.3672273390775636,0.9999998788040451,114.73168008465987
138,0.4685113395186188,93.89249850187592,3.123766230668997,0.34254993205738116,0.13706012554100888,1.1574898447230533,0.8238883079444799,158.3340160580572
139,0.4855507836215807,100.0,2.05864508083342,0.08977666918140868,9.256175327256274e-13,1.5445556889018757,0.8049684276363928,117.15711902244726
140,0.4707916252511936,96.68886753835685,2.7895107498380582,0.28075492530590906,7.1890451413623114e-12,1.805470423940713,0.590536321267249,208.27296506156947
141,0.4626553139426467,97.39175121944024,3.1608488757402826,2.9902543609496424,1.5680741725318727e-37,0.5843933159365271,0.6541628133528998,162.62094940215283
142,0.4765498388396432,100.0,2.336726321399169,0.1373933111706691,0.0040000061734401255,3.9999805388715512,0.6526434701835571,96.86064522867123
143,0.4659482463309894,97.42593317225798,2.768548845959522,0.2176758259105468,3.6455616401187817e-13,1.9648723206851761,0.6190940667249627,135.06060384371696
144,0.4672597703143286,98.88446818357242,2.49695854915211,0.1357482918927608,2.5167794363084086e-06,2.3119024193412305,0.6681752052158949,214.00965504084326
145,0.4694578427926156,97.18566289725034,2.862615219500793,0.13356073138706387,1.3057268497659302e-05,2.5382775663052817,0.6708044427777247,195.06774634224806
146,0.470354576020387,97.91407438882818,2.7472989874623286,0.2133626920105299,2.0860724533631943e-11,3.088772231678675,0.5936097075560975,134.47235130880844
147,0.4679118425856562,100.0,2.6685078234598065,0.30365348587789276,1.4340475220825709e-15,1.738929537631646,0.5886071445118729,106.94858010389291
148,0.4663910646077801,100.0,2.6071498388593946,1.1259006303454153,1.627982101630181e-10,0.6072047589195821,0.6707798909210883,103.07051716999143
149,0.4681644071669455,100.0,2.4711571778017247,1.5109375724782899,3.0498357183593076e-30,0.5858678465740588,0.6498110214052911,215.177161000316
150,0.4686515897623289,96.46309569261366,2.890729980272555,0.204065545879511,5.497395950330961e-16,2.335352577841437,0.6165083765870533,92.95806573821267
151,0.4655213071964837,96.20973577424058,2.8331538827170983,0.22195487881729412,0.014949627104393846,3.0147812001904244,0.6020557579502989,259.0418667243888
152,0.464754073490571,96.0525348404374,2.9458709155950333,0.5955489216280657,3.669816979909952e-09,0.9365527273219658,0.5812367875733672,101.36450187326365
153,0.4679749305733638,100.0,2.623855071723167,0.07857295171309361,5.644292582874229e-12,1.6586990441603549,0.8468209650434356,90.55033601419774
154,0.4610003949612763,96.9110603636618,3.2525219661004474,0.07241887792827721,4.064320853437923e-08,3.3160143659514554,0.7690369320478647,117.95903795335008
155,0.471227705660713,99.83381994859106,2.455675112569039,0.0992191626687042,9.169184266865552e-12,3.4351715696964105,0.6930298126125493,198.8086879810323
156,0.4746763935916651,100.0,2.442251307998014,0.12606150283706558,5.565087615391631e-06,2.918777574186988,0.6677244273690867,126.24480649373957
157,0.4589653915887383,93.889275437018,3.498405372594181,0.22877989005619018,4.107275016744058e-14,2.3367903459131814,0.6119277430106571,133.0072051619257
158,0.4719722116315576,99.99999999999989,2.4316325847878804,0.1432536574423585,0.007096385903129497,3.9999999999878697,0.6459718198834167,124.91837153708119
159,0.4724658411371464,99.9999999999365,2.424956315656955,0.12741500787219448,6.850727737998466e-07,2.5170090332282355,0.6762391796596396,148.9851146073877
160,0.4715818242455189,100.0,2.254413692572677,0.11528503935208992,7.063252482457915e-09,2.096484138346648,0.6860363417350811,131.3044950932587
161,0.4567605340324618,96.81202988819211,3.325547308533955,0.11642268806161153,1.2878620427887498e-10,2.5449670084991864,0.6982952360507236,99.78691201562322
162,0.4626729079597386,99.28825557276927,2.825896507284582,0.10052853934121342,3.092849531922392e-12,2.4668985285219933,0.7331138584647701,134.54623715745228
163,0.4775088171839184,100.0,2.2371169800797124,0.11068019055373012,1.4830283160731608e-11,3.978601436148335,0.670030350526251,142.26369128887578
164,0.4809444647750277,100.0,2.151661243896556,0.11286502086552458,8.00748942334382e-06,3.231836595135342,0.6695134077214964,125.75605073942528
165,0.4644070415015378,95.24662604489058,3.1719040479713967,1.3378382949151204,2.523622465367728e-10,0.6052275995386291,0.6638320937119949,262.9983234294035
166,0.4637281724751521,100.0,2.5101285591856706,0.08932646987108767,0.020457082605209544,2.1036430849362793,0.7844839644874753,130.12201657219615
167,0.4703760745830683,99.1526412846922,2.5069339345965336,0.1881415071289615,1.8223276427847921e-13,2.8382135228828975,0.6160081788377152,179.1537562880009
168,0.4637852408713445,98.22747792026745,3.1953852345403755,0.2125895763862922,0.009365507068368495,2.4770493388997097,0.614497371589748,192.15669117484558
169,0.4692625710036843,99.99999999999956,2.543876737376804,0.13343125111513587,1.645334548275403e-05,3.517109020502813,0.6649657730634396,197.2035574228496
170,0.4577462047237929,97.56776538917649,3.3378816870052685,0.08331841814437274,0.002193635924634032,1.5516670789878113,0.8555895504695177,183.0987473200464
171,0.4617360350378409,96.32348068368404,2.9978982935627303,0.2620215145567815,0.026135663904312066,2.1777581240635424,0.5952276907940686,259.3403254143762
172,0.4696941309815444,99.6097923388058,2.3816666401460487,0.1288192028674719,2.7017349175002253e-06,2.5697599119285375,0.672231751600779,223.08601034886377
173,0.4696321428846752,99.2478598349456,2.618026285093773,0.14182650064828423,2.5356721640648823e-06,1.9522214075276958,0.6692679210118263,101.64955489465642
174,0.4730092949818089,100.0,2.481219706156254,0.12836374861900182,3.967638835570777e-06,2.430074416576329,0.6854736880465764,180.70932597710132
175,0.4685077688820639,98.51234969921178,2.5837507192261127,0.5493332902095378,2.1451078381445166e-15,0.5088779639363408,0.9999999999999999,153.1584839257025
176,0.4705562174788079,100.0,2.4422977506250967,0.11717319292037176,2.64528131981802e-09,1.9569608574732913,0.7052804208702813,86.59368088126091
177,0.4707869139518002,97.46179262265537,2.6824076213032937,0.13861796040386803,7.286674346915952e-06,2.091186233815184,0.681036471145104,142.471015200106
178,0.4642972674198848,96.725682674525,2.984591853103697,0.11273553323117784,1.7136850581919114e-12,3.7359984254835363,0.6920913024569799,221.91990463428223
179,0.4742988075300943,99.00957739524976,2.281431991420212,0.24794643667065835,4.4029612328393006e-08,1.8891049177682324,0.6016031156645687,77.55355104594234
180,0.4687226275342253,96.4123178858756,2.671502114006709,0.08720088831531207,2.1675762609442163e-11,1.741182408783597,0.8119124023903754,126.25647431677584
181,0.4744469648533642,100.0,2.357499295787915,0.3437581844138122,8.016481809962764e-13,1.4033721431807777,0.5857690715897146,154.60916192138296
182,0.47056682242324,100.0,2.4293541273688213,0.2624024892597703,0.06119547605839967,1.6703317892752576,0.6567589236722225,153.9460538604531
183,0.4755542237050718,100.0,2.462687935872232,0.14466504256109422,2.9307859609323337e-06,2.67384175677034,0.6658084775539657,128.64956902357196
184,0.481458233877481,99.99999999999925,2.102386955795157,0.12325472459144703,0.051166039575396075,1.0693661481599648,0.99999999999995,87.61352760259327
185,0.4727955379741042,100.0,2.285754731290574,0.16772358579451624,0.04168584814763789,0.8868017961423402,0.9999999999999931,227.63327317972025
186,0.4710982073393716,96.81362702372222,2.6011034805800843,1.8971932667301483,4.77953238072621e-14,0.5922374066817194,0.6497216892124409,119.46360356570844
187,0.4661604940544638,98.06553976370348,2.541665146884389,0.42588715565619406,4.980472113411457e-12,1.1164696978701472,0.5825182739724382,88.25170629785858
188,0.4733081882654847,100.0,2.3236962147306257,0.13185494371306228,7.373768597489982e-07,1.9463557266320821,0.6889836353705358,91.52659042621632
189,0.472453132788008,100.0,2.460685647105349,0.09499045168312532,0.04629278333315924,2.3723764614536433,0.7913419771161766,169.85041439528007
190,0.4600253078617691,95.82451179037427,3.731052788444771,0.15193239509167558,7.0119010254841864e-06,2.1573492434061627,0.6742850962747641,205.08421969758336
191,0.4700492431733735,100.0,2.6051015412388825,0.10051047324841667,0.01015616219992463,1.3428505032979372,0.8354708246940137,178.75105447971768
192,0.4654308567890916,98.43036605396324,3.008109409038253,0.14348879526118422,5.134177854643325e-05,3.117929601004939,0.6601237277273458,204.09037230251795
193,0.4619216610136369,99.72630201213585,2.608204828995969,0.0903448076029457,0.04577118824426132,2.1393920000477817,0.8300851751420811,124.80409342573184
194,0.4707403248243932,97.33501131621787,2.4907516259393776,0.5260749563095419,2.3223866650953655e-14,0.5146345508468317,0.9999999999999435,195.77146306824437
195,0.4771301614100554,99.99999999999784,2.286241309306682,0.14467457100476253,8.092593242962396e-07,2.0603552570388244,0.6729244959428075,253.41537107176836
196,0.4638302169581663,97.37485273569656,3.2191558607460835,0.1657917466513831,4.834318322913523e-14,2.647111394936699,0.6408176978313601,70.38753469711278
197,0.4793698145667061,100.0,2.3612542191887838,0.12230329891131587,7.556603586238948e-06,3.5795587794265518,0.6645748993694356,131.48377086080686
198,0.4598092599946182,97.85375670529874,2.948604212232004,0.17755244404495757,2.1081564759328307e-08,2.7500755592454924,0.6265703428413626,80.8174041862712
199,0.4687638191580751,95.87298332100572,2.851720574468665,0.13482180910485567,4.209854388374268e-05,2.4332790462569487,0.6720717120498958,261.8371664001967
200,0.4686561144037858,94.55206865652414,3.0841257765718133,0.13119811554813962,1.9512230541297947e-06,2.3587677225226837,0.6762464796535409,113.2692860161668
201,0.4768406218057921,98.70542407135471,2.3606572203230054,1.8486537854639342,1.0185576353001728e-13,0.6760255706683279,0.5990026038011119,94.96926806740214
202,0.4556354759269847,99.23781969255258,3.2412442121792058,0.29673733506903877,0.036745219597846907,0.6917141869374924,0.9999999999999702,130.00646145451856
203,0.4635168858711129,98.63490312051768,2.919164500915948,0.10532916877222476,0.021965279612324678,3.9999999935541957,0.7126464255001211,238.36689918346775
204,0.4683398197999107,98.17288400003964,2.8128761478618984,0.4323508883801252,1.6665030847263711e-09,1.2578637271213637,0.5705282095665717,202.6115222589918
205,0.4640405134274158,94.30705191796616,2.921877738755277,0.11523474142573491,0.07916532103730528,1.5913023008113605,0.9533815326904829,62.16451105584197
206,0.469249943306163,100.0,2.575438519480929,0.1312231541930898,7.680325469258977e-06,2.7674395149976823,0.6663506751363559,155.10442048605407
207,0.4599662780758809,97.52722813874944,3.2008934776624245,0.13638493132287574,1.8308205329860182e-05,2.854023682706177,0.6695873721386789,304.88090130255625
208,0.4591850567592752,94.23876454461876,3.798254025536675,0.14005302409290182,3.3447845773935046e-05,2.5692164511198037,0.6637997013098241,175.7316968127514
209,0.4715471802095162,98.143510493744,2.4907352993310865,0.08856318113217769,1.2682564251256636e-15,2.670305484143366,0.7251105570286026,192.86652866444433
210,0.4750068474787991,99.99999999999967,2.2302718516061963,2.1018690127901016,2.8343732921209904e-21,0.5745140076825125,0.6407533462363196,78.03704466769774
211,0.4631012794986286,97.69363170168045,2.8318012597369053,1.618482430996273,3.3655480891669475e-13,0.5983096334871275,0.646432312314527,184.76864687734866
212,0.4609023593600502,95.19301745136876,3.149491372870262,0.07875932824094879,3.2612219390076223e-13,1.9429754709502431,0.78974122461488,123.68924739302898
213,0.4582479115280596,93.75413889268954,3.655334959393057,0.169314100346025,9.123377827894446e-08,2.646465685905257,0.63829330758488,233.1669559937852
214,0.4718204050230722,93.4120518324977,3.107662697474658,0.17286029369289155,0.03941053905119945,3.999999998453208,0.6326505162435893,168.66787714120596
215,0.4735514513990123,100.0,2.336908568761188,0.9906793739843723,1.528946692414272e-12,0.796259489335145,0.574645370928463,140.06305483313474
216,0.468465000215871,99.22189632712865,2.5001079328594287,0.2225734796792843,4.812636204473364e-15,2.3754662886935964,0.6025800970229513,106.60110358395119
217,0.4661000614289402,95.99716260385422,2.786936616349084,0.33448737314410953,1.196023532202983e-14,1.361067140009895,0.5954150918955902,142.08563582820332
218,0.472054887928838,99.75516135353811,2.506943937011344,0.1923975682619914,0.08959746930755928,1.0577954967476968,0.9999999999904738,137.96284154076412
219,0.4700512034771184,97.71170098223762,2.6439271566448133,0.13558894701329063,2.0955741334768863e-06,2.4882880322445398,0.6713080388986117,228.894316141809
220,0.4824731266973183,99.3090091287394,2.1090451028999357,0.10411643792927812,3.4897669193477434e-07,3.5939183991867742,0.6940289840608526,143.65588599272948
221,0.4630028321120424,95.81145378885024,3.2527883725370867,0.06638673652328263,2.4756288101926015e-10,3.6102532479089007,0.7670473344559796,137.01810733575624
222,0.4588777792929997,93.4064680381554,3.786571813376332,0.14780321550019979,0.056031950796578835,3.9999960929944045,0.6595654530404834,68.72324656726695
223,0.4695300987179738,99.0260131331619,2.65370090232302,0.2825583993789896,0.005365297162566272,1.762827371329877,0.600577438765409,198.1924646054446
224,0.4746133543317249,100.0,2.43630490319586,0.13687777767902368,0.08231831204267873,2.0968589639133377,0.7646518667735344,119.0635404090731
225,0.4700407846797001,97.46286679915264,2.6606441369743195,0.2790777945624115,1.3888442048370862e-08,2.0253942298480383,0.5811338782229986,40.79237942438078
226,0.465316679366907,100.0,2.8396454248170366,0.11227051410031726,1.3567336728425947e-13,1.9710920523017967,0.7357778114216844,157.27112668878385
227,0.4617984664511856,94.75879683231152,3.146355612512758,0.1317973705727502,0.00018859166408949983,3.416178718057162,0.6622750274158886,41.91393005455699
228,0.4644322493783699,96.1810332027454,3.205732098032212,0.2782659392925003,0.1448723763012213,1.7716649348723121,0.7114835230364414,167.82887394945408
229,0.4638779375214154,96.49809329137766,3.0037947030944028,0.7325642329343152,1.5522886139612061e-12,0.8602783674656771,0.5865019179294094,97.21759895987938
230,0.4663773685023065,93.1257180500624,3.11557086653842,0.07745540192739517,0.036879895685285456,3.9999996329017997,0.7587713422501806,89.14101692380608
231,0.4749894357159878,100.0,2.393886408897893,0.3267188800293323,2.876517640948827e-13,1.4862504570235404,0.592432129835701,170.86194293173227
232,0.4753200488287138,100.0,2.2985897977161653,0.13378670512475024,1.4724491899561658e-06,2.438163420696324,0.6745442239191559,105.37163404472088
233,0.4673458476705316,96.73344464227598,2.7987512837580395,0.144235878344952,0.05517145368445644,3.999997422154398,0.658634912357151,117.73813659076427
234,0.4663201173534975,100.0,2.5927190257780577,1.2956012879896188,9.722368814777004e-15,0.5688554032049551,0.6818988172665991,146.7365196964681
235,0.4717517150090025,99.99999999999996,2.4401849547026897,3.0067823384772816,3.935818949347625e-39,0.566553096068344,0.6358499810221147,76.45355777449433
236,0.4634518634738809,99.9999999999998,2.5188923182175187,1.481073569400049,3.1031489732999943e-10,0.5831690582126897,0.6506940874790877,141.67861459085432
237,0.4609748115786776,96.11874255386108,3.091430498139763,1.5896181579072575,2.1380837906985518e-14,0.6725348812042206,0.6023991668665158,114.72198904506354
238,0.4555376364474314,92.9111613778758,3.5754124114766745,0.1732744920736448,3.3916926533929595e-12,1.5617994509335669,0.6616965994464635,172.32532050288177
239,0.4787344622266595,99.99999999999996,2.394001151435774,0.12523786608368065,4.320012575983308e-06,3.0061203237358614,0.6594434946378306,90.66159432265422
240,0.4762748887742206,100.0,2.3326251171146244,0.2996608414413944,1.528306108863261e-12,1.7070946802189877,0.58876217036902,77.99223200377165
241,0.4729214526118561,100.0,2.392426745964731,1.5015049476631448,1.5538159080310737e-10,0.5948174712331573,0.6602432917448352,100.22801615636449
242,0.4704556054313687,97.35702070453452,2.7814591905467294,0.7341028314094595,0.0774513440837986,0.7234872180700127,0.8430277219628703,123.91643895025966
243,0.4745539833254311,99.99999999999788,2.53470801337582,1.4103535591545238,1.067480099206724e-14,0.6043309587991803,0.6449905897793201,213.1366338358858
244,0.4607707068270785,99.80977539063996,2.9484397007906504,1.687219908033022,9.651998947718336e-11,0.5709886724492996,0.6741549489928258,198.61597154345372
245,0.4637005519190967,97.39564617576184,2.8586643587209792,0.11987525184425907,8.187051701018095e-06,3.4993167944686445,0.6706604982422959,98.61463753179557
246,0.4599377585869681,98.58465288479216,2.8593160362822445,0.2543846395730315,5.3910957987592415e-12,2.711751208936325,0.5829846521832392,102.80885170825918
247,0.4642746131329073,100.0,2.739029671542129,0.1949859713716007,0.030451956906398348,1.8044686413025421,0.6586116318171399,170.31188454531872
248,0.4610151550011698,96.3333710097305,3.0926221956758067,0.25059832171890223,0.0038268752223862192,3.9999999999999996,0.5843020785705086,128.33343910284216
249,0.476416304723334,100.0,2.372511251348252,0.21605342416512294,3.6317718174218323e-13,1.8737294301730112,0.6142665209513205,127.20861634094543
