,r,K,v,r1,d_A,beta,alpha,SSR
0,0.4720442146773021,98.22257905907536,2.415577567320545,0.2070764424816213,0.13283094057119463,1.575576794735756e-11,0.8502008128269065,173.3659821577349
1,0.4645003880998737,96.40333802478362,2.928977053917412,0.8052550426507908,0.0678816718663863,2.0014034337039814e-21,0.8568460385877428,98.57912336725364
2,0.4721019131106106,100.0,2.425886361627502,1.3453218307753618,0.0808681549393915,5.856544488399969e-16,0.8202832484360912,93.0386156926656
3,0.4570839983349986,95.2797749361524,3.685668248375325,0.84993045314947,0.14858589578145065,0.04576833234998653,0.8034811420042295,59.549394872853206
4,0.4656875795856864,99.42996866711142,2.508053987048803,1.9999999999999998,0.2577349341826609,0.10280043294627694,0.765686590384047,59.47905403240678
5,0.4683429814298771,100.0,2.5585847665560677,0.6246757137036102,0.5962585116309158,0.006082391626147392,0.6724246414163088,93.35390004629147
6,0.4758505858685691,100.0,2.276333127748173,1.0969963928433188,0.0800474888197548,1.7765968974608687e-19,0.8242147071293868,128.39442864164798
7,0.4631011665228831,100.0,2.675939694325587,0.285546660933684,0.17688998337400635,1.692379689009026e-10,0.7911438223147038,109.3934476748416
8,0.4620525854794178,92.0258595175584,3.776682514416609,0.7852132818874832,0.07692137266682612,2.6474161696096557e-17,0.8402108722775831,143.64165603270695
9,0.4689215560667329,95.96483684797154,2.852907688513959,1.9999999999999998,0.0731434442844584,1.0777637821862449e-16,0.8111020647807331,190.40616547939476
10,0.4761389831540397,100.0,2.258309521662896,0.44798679121381413,0.10841262844624808,7.286887450226873e-14,0.8286852721380598,116.69399786684588
11,0.4624388829277491,100.0,2.732722204586215,0.6379585199691072,0.09141518340958749,4.314404009273065e-16,0.8178643993681496,102.04321223375078
12,0.4613467843859296,99.694177209216,2.818405287741367,0.3183824054618117,0.17412537570170672,9.388893393777578e-08,0.7830184789896232,90.00898749137829
13,0.4692421474579364,95.9920107038811,2.615806843615404,0.3806632355603959,0.19291853091636157,3.657081255967558e-09,0.7624733978965634,138.82388890518249
14,0.4712828504124954,94.37391314900854,2.9159167285323857,0.4958351674990036,0.14020187518731173,0.007109217862941311,0.7948802672088738,189.22967720206816
15,0.4728286277839466,99.95872381724942,2.3127634509113038,0.5095579958709863,0.1122681974289323,1.1621137565928112e-11,0.8047298356252446,144.64680449466476
16,0.4666974450691317,92.62681920922488,3.2273135049112,0.26236827936007234,0.16430151435914228,1.0663558785520263e-11,0.804055527984208,205.22049490980436
17,0.4832690550122809,99.99999999999996,2.092459095930765,1.2990446731188157,0.10036524480526833,9.49953874738436e-19,0.7888895439264489,178.56511426949237
18,0.4635744823251297,94.64706433937194,3.682541343567079,1.7083341154141138,0.09572556775436858,1.6148419165883817e-14,0.8001679298034613,90.93448527132682
19,0.4739528448319998,100.0,2.466823409784886,0.270822341057474,0.16414113120512658,1.4430091595998317e-10,0.7950790411807078,128.34122411176872
20,0.4697541053064941,98.27768773697564,2.7392548498646665,1.8078037049794118,0.07411651949200566,2.838857235354355e-17,0.8254929892080496,153.2895915943047
21,0.4561409223263801,97.09116194679444,3.4503634062321327,0.36255131249199996,0.20533099467778002,4.078776511385299e-14,0.7691893680228543,89.66801898699948
22,0.4768053147307802,98.56843558103172,2.5024373901045065,1.260616110573249,0.1543074685834424,0.07023038221650386,0.813135053483785,187.1049031612309
23,0.473098382958961,98.19717713515772,2.772407330845916,0.3526946700007004,0.18243912009885016,2.4438284414627314e-10,0.7719308064774244,146.45644931487365
24,0.4625193636940961,99.99999999999744,3.00299822791604,0.7490866264645182,0.12786864701199632,1.875975224040321e-17,0.7726373792855725,146.79112275529627
25,0.4578454869654081,98.19630160594878,2.799131801648848,0.2556174594121206,0.17668262778475927,4.4334452533264214e-10,0.7995945577242127,125.4494616104163
26,0.4722252112551617,99.61142004506976,2.6996003385990277,1.7392172055046753,0.14729015414664778,0.0858430874133828,0.8186550386210659,86.1475611299443
27,0.4737897740374069,100.0,2.303144138939212,1.0973321547854125,0.09817405725233418,1.4145879643229057e-23,0.8046037734160593,150.61766437279852
28,0.4789747397714633,100.0,2.2822414641150437,0.42194130152064246,0.16607995785631768,3.5243908339743314e-12,0.7718500777332871,124.98698258729311
29,0.4639374415250288,99.99999999999996,2.887908334943611,0.5466812322661545,0.10559580698890343,2.2528685327574866e-14,0.8178325199056719,71.44189899567624
30,0.4654701027807116,98.08179946267649,2.6485956155651595,0.2228526999817457,0.14269861323379945,9.844261763820205e-12,0.8310791338201918,112.32945350255355
31,0.4645808693706165,97.734569422554,2.9146581434758727,1.102003050117409,0.07737633931440666,1.4698454496524427e-09,0.8292007547706207,172.3479522749306
32,0.4660739101024871,96.48181819287302,2.71840633971038,1.5542210499612537,0.07295229341652415,3.995794100395584e-16,0.8278442481181028,178.2419732452318
33,0.4759832673796938,100.0,2.5374376267223417,1.9999999999999998,1.5495813111256205,0.010369131673120289,0.5931369867215052,184.94037141256874
34,0.4759269648537797,98.4793764745931,2.510255742210668,1.6789112445329097,0.09956685802456584,4.660474453648322e-22,0.7950700577415014,199.17837211866524
35,0.4787834411830204,98.9629897580012,2.279871738248205,0.5773491839682076,0.15818213824318866,2.2896779628912795e-16,0.768253760788364,103.9552987648641
36,0.4777135580568609,97.98015848868332,2.32846969345158,1.0486584800902488,0.0788997052632575,4.811605973362361e-20,0.8276580539716971,105.67041298969644
37,0.468590914204302,95.94273091724313,2.8456371330790566,0.5900874184042904,0.07112967249123865,1.080129102716553e-20,0.8584766313184452,133.7313436637273
38,0.4672928317014875,100.0,2.585563740966233,1.0304077801707128,0.08466314982202203,1.8159528366708116e-26,0.8236087032505127,105.53820960383217
39,0.4706980019356994,100.0,2.631380175989693,1.9999999999999998,0.07749505477827072,1.4331315303926565e-24,0.8263188121349744,117.8850580478662
40,0.4586820137346747,93.2439131071428,3.5734890952089016,0.7769642420162134,0.06813325820378045,3.8302353152542e-17,0.8540312042909117,89.36331643306089
41,0.4719400352370769,100.0,2.494954180510699,0.44279226859936777,0.3394513018490587,3.3036052228772093e-15,0.7113951044204802,115.73142377463053
42,0.4755225899857789,99.99121214746572,2.4377682799960634,1.190037352877135,0.08619846068907136,4.3510964748352266e-14,0.8091194902116714,129.67192460743226
43,0.4646716863888112,98.20382300551992,2.77295615591481,1.99998950449159,0.16835490590464228,0.06379338723206485,0.7769327549373611,95.21748415407511
44,0.4675616971879019,100.0,2.4195667868627653,1.9999999999999998,0.087760785948132,2.5159026759243636e-15,0.7967793328795102,302.2271600167099
45,0.465319523577663,97.6069004101156,3.020492120637142,0.2744363740004271,0.30867115322504296,2.338983749038114e-11,0.7370569817904177,95.57333905396693
46,0.4667027540327249,92.98709351975842,3.1848776797726344,1.9999989411217114,0.17153756780563068,0.09266061721355763,0.7969318168403041,130.52788442349083
47,0.4752844040648135,99.91878271168018,2.256188974384384,1.0762282021168292,0.07728667734953479,2.532654825515127e-12,0.8198034090031843,166.34389854727937
48,0.4632758778353982,98.44931985507054,3.14436253489337,1.6228107370676297,0.2461585717171291,0.08355416488372305,0.7572246655327056,165.00609462559876
49,0.4723702108485617,100.0,2.4525004979295293,0.45330172081760467,0.10509907606260717,1.751972978436164e-21,0.8226827183064759,106.28065073167781
50,0.4735441857381621,100.0,2.345874724018813,1.9999999999999998,0.0929817722553805,2.0347053853707168e-17,0.784654649189665,218.8811439079036
51,0.4624991716270654,98.47600501402007,2.7342916275193256,1.9999999888063233,0.1715523628582381,0.07835704953162334,0.7865147950660798,149.86133669762225
52,0.4626337981611964,95.68153537352278,3.015427300413064,0.3379859794694596,0.1933617434724671,2.1659236906550447e-13,0.7751658173896733,130.8372549469611
53,0.4696134265436176,99.59654032599197,2.6374239618137585,0.4662606092006942,0.5274298977121725,7.652025753841728e-22,0.6949753387797055,238.54945603634718
54,0.4885289193101403,100.0,1.9844725801195005,0.4663521800906355,0.18969408997788023,2.7023612690868882e-14,0.7650281177544447,237.94949687525394
55,0.4639578735502042,100.0,2.837815183585497,0.9010101589326835,0.0961224744485796,5.350563554971122e-29,0.8109525056418639,226.0127611272819
56,0.4746996011451778,99.4616503113577,2.233203880426472,1.9999999999999667,0.07866999872892139,2.0653082574809342e-12,0.8155436390526666,160.09873344661403
57,0.4665442901902734,99.99999999961086,2.650147375348757,1.7080120528703981,0.06689067238621184,7.092263644850653e-11,0.8351316797729521,140.41771097311786
58,0.4658996264110012,98.2499983570156,2.8791288515708384,0.23015562373909898,0.16112518706135065,2.0150461067911008e-10,0.8111421446034794,95.10200285831688
59,0.4777240639302467,98.41616200496766,2.272789598475073,0.4539942564319775,0.05963796412944299,1.0728518932728609e-14,0.8787610583821891,107.8596756685992
60,0.4707643332079888,100.0,2.4592931314368194,1.4548061287746081,0.18303991525823796,0.07577083995788078,0.7868821907726518,61.692433843102314
61,0.4626380619499028,97.1392475783082,2.9440745111542395,1.8195835886036464,0.08560507902072977,5.48297305832098e-26,0.8087184264157036,54.8661609773218
62,0.4726372812817373,100.0,2.305113670485017,1.999999999985095,0.09097746170405137,7.89743635008787e-21,0.8057277366317065,68.27524883111612
63,0.4634316605269022,95.70873763152603,2.777436434863349,1.9999999999999998,0.2937888865257452,0.12421964273533695,0.7629971090829745,74.62684666185564
64,0.4635367500605806,99.74667036763086,3.1059521260774168,1.9999999999999998,0.06412751491706123,1.5838448456129158e-15,0.837835804765886,88.5615565645912
65,0.4674547457352655,98.60904982078738,2.6233346102254744,0.4208024658741489,0.11945123804457516,5.475073306290824e-15,0.8136111081756294,65.17162482017044
66,0.4665259899870991,97.87417281932956,2.921659540088326,1.9999999997672813,0.07583051980876995,7.781032705083632e-18,0.8258776638068355,124.96293757936942
67,0.4679072325526128,98.15975547724076,2.693036244409184,0.9019570981150254,0.10136623092951265,1.2540003740000535e-14,0.8121224816165203,228.65348501163524
68,0.4648778697472072,99.35010575413548,2.660069037077821,0.2781995371238407,0.179272272716981,5.901868859952963e-12,0.8077607619303274,102.52170008840885
69,0.4695251118208328,100.0,2.413006660537017,1.0096297682837627,0.07680253816347256,1.1008743006935414e-20,0.8360668869882659,111.95128019180929
70,0.4623592498392606,97.78895397540748,2.885461480559264,0.9242612568579496,0.08523648344294758,7.983760266170295e-20,0.8180804821176307,47.254992283097934
71,0.464541574468208,98.31530942247942,2.6042365880655893,1.9999999999828795,0.17674345563277757,0.08260892708363596,0.7853450835765304,90.27848067284866
72,0.4721429939285807,97.7492211624018,2.66294410696336,0.5184556684854269,0.2910448749136939,0.030328773282254952,0.763221728354727,62.82880618205759
73,0.4769108032658837,100.0,2.302194103823354,1.9999999999999998,0.09566902561953945,4.482477500548627e-19,0.7825078531091827,165.96036098942417
74,0.4663168473163104,100.0,2.52420002286958,1.0917196566025567,0.07953431185791249,1.7935362446701524e-14,0.835414472185526,134.5358485644116
75,0.4609078731117303,99.23174054446484,3.039920908164272,0.7151261528465912,0.10330114474442814,2.062260094905584e-20,0.8038247827587031,131.92372596077095
76,0.4652484408405964,95.59058579218151,3.104371120137531,1.31646690701592,0.08061959459995739,3.854618264971328e-17,0.8146462061176835,80.08033321825945
77,0.4759534150555581,100.0,2.3731632430765144,1.9999997094213322,0.16281461598881936,0.07015866170491193,0.7936373749682035,102.80707635826134
78,0.4586026419292829,100.0,2.914552000110869,1.9999999999999165,0.07193814880119713,3.230834247197318e-16,0.818129412179836,109.30773220314279
79,0.4693131888945557,95.59341851718436,2.9997416902778657,0.23296502348060863,0.15752652953521984,6.672937303170462e-11,0.8164511451483702,155.72506057440705
80,0.4582227955041172,100.0,3.089980015884332,1.3363996008432926,0.07466942174713148,4.6040287294044e-19,0.8344464898017161,95.94644445381172
81,0.4686413706373002,96.3394497066838,2.865645459702291,0.23184329599441453,0.1598195414407094,1.0703788970491342e-11,0.8271931614316744,56.08929210621049
82,0.462166220520249,99.19083440565748,2.729282175869857,0.572291555441333,0.16902504960297648,0.014908722308155141,0.7778140083501187,82.94142974907814
83,0.4755347975428877,95.39843883646178,2.5969853765718613,1.1134749602149632,0.1253973397957811,1.2745099227768656e-15,0.7577727432148288,184.9099034692125
84,0.4811422473572369,100.0,2.288568818210402,0.6316556660920186,0.2220726538319259,0.034269362115696395,0.7824263172756734,219.97413994717715
85,0.4657568366888824,98.94373155622424,2.6982831488764867,1.9999999999999025,0.0838569693766186,3.23770876774249e-23,0.8106532740405956,95.3428703927178
86,0.4698540050572263,96.42700609081731,2.697957851459567,0.6220255163520332,0.1816306022743442,0.051115233222025415,0.8296360184045534,112.72424807279047
87,0.4790257838113477,100.0,2.191369135684716,1.999999999999997,0.26604939991746446,0.0762579300402624,0.7401392475369485,140.90839462025275
88,0.4568037019182653,97.85695241358984,3.462409616245866,0.26120543834212784,0.16632778721039967,2.6181805313067924e-11,0.8024064929066117,97.16288630189604
89,0.4684042092090911,99.99999999999996,2.418108443141477,0.8230799353766657,0.18345235749718458,0.03827595244920725,0.791320691336904,168.94569545372056
90,0.4821208270811483,95.92151657305504,2.3837523023995986,1.9008308058797763,0.09504191247988475,0.018827547021809676,0.8049733953663033,143.59711503824855
91,0.4678266609704774,96.06180420087291,2.709023498141632,0.2663063576829593,0.21225714516581817,5.29229782630672e-15,0.7873100581617188,103.29785565571424
92,0.4660849181593178,95.49321285257386,2.654069301018951,1.9999999999895546,0.08216720601583029,3.325416287751649e-13,0.8073518572516433,238.59325314833308
93,0.4710649567253408,100.0,2.6594364421018257,1.0502726719069433,0.10853953202089478,1.8800172164327653e-17,0.7898253628007683,56.72138842705574
94,0.463049544875491,92.57994602792542,3.820960454037528,0.9313472607106555,0.07651210100035437,1.607737768135779e-20,0.8431042862238938,255.87464230500058
95,0.4602086528585457,96.89887208690644,3.135618224306483,1.9999999975855494,0.07005457758565946,4.437006684882748e-19,0.8399111860561693,304.3125402908424
96,0.4637867925612378,99.99999999999989,2.7089097028898945,1.161239416830644,0.08373195242562034,2.9313927116054757e-12,0.8164607062184236,109.42910785031593
97,0.4627126764356682,99.31492867656604,2.976573016961552,0.3000653982589457,0.19754716631139593,9.506837292020514e-11,0.7648408289077367,92.79391295850404
98,0.4699724538443695,99.9999999992556,2.487164770399973,1.9999999999999998,0.10381856357914791,3.0202659061063584e-14,0.774749453377691,120.59293484060265
99,0.4740493365869612,99.27675535121244,2.401871298090262,1.2345640101302509,0.10658888891652507,2.426662691390958e-27,0.7964902776171426,114.05602965614578
100,0.4723745034369733,97.75405090188836,2.531892943166014,1.9999999999213658,0.2147233709208811,0.09958886434451712,0.7854658006949798,124.6865527142419
101,0.4718494240648692,100.0,2.443534930547967,1.6557226167395596,0.07906192952595405,4.1614101159588075e-26,0.8212688182985921,135.1736462512488
102,0.4808396555658884,99.99999999999076,2.3242398106769397,1.9999999999999998,0.09695823115045281,3.61865226230663e-16,0.7755715115897145,148.21680539448022
103,0.4679863310108477,96.60818318612586,2.6298123700211207,0.6957819603980893,0.09130211324195307,2.804056704732803e-12,0.8100934832509276,147.9883945299961
104,0.4777434259124911,98.2552627843516,2.401572991481064,1.9999999999998603,0.18596958452395418,0.09168679788103712,0.7893221153608693,42.296131464004176
105,0.4704052548250814,99.68864699852249,2.527886547586978,0.7327005757662383,0.11225815947677316,1.6305309531553804e-19,0.7983138579404606,100.18978593901357
106,0.4740226033274511,96.35746395601718,2.654681206370256,1.282457280416585,0.10491253849946261,4.521879343652952e-19,0.7772067012574588,86.28220006697579
107,0.4718532688402831,100.0,2.3991955922533394,0.9003290870738803,0.2858283023188688,0.04966859741940089,0.7507022975978083,163.53251509453474
108,0.4673810672331192,98.67340422387832,2.6139317552927563,1.4243476930527952,0.07462427906861392,3.529076618430117e-12,0.8270771391333368,247.9050001870229
109,0.4654174405098935,97.51846884482852,3.1531217499732977,0.251168316151815,0.15402968613464466,1.6081016758729884e-08,0.8082871784868212,76.90661371272081
110,0.4593943344304296,100.0,2.8269525649979634,0.7023385748590246,0.1712171239000809,0.03189094589614489,0.789204464050992,169.8574288479043
111,0.4628186960358593,96.97437809884872,2.9492815324613484,1.9999990436056092,0.19038021051276055,0.07095123502380903,0.7629168911671523,110.53969059853847
112,0.4800457803055271,99.99999999999883,2.1103863261619766,0.22568617077931102,0.15163768782596526,4.305336298160701e-12,0.8287270796983027,181.35317829090144
113,0.467029601241436,100.0,2.4783611262125183,1.3236357205011724,0.10664058444176648,0.036343280500121505,0.815367628222908,77.76054126594144
114,0.4719103802433141,95.3399968476956,2.615338922015184,0.37901529471444684,0.13029231033462382,1.308811094895236e-15,0.8097122578031897,195.3741238027306
115,0.4674136009229373,98.5456845694766,2.6198820010488717,1.9999999993326527,0.2710038937082255,0.14539817572596414,0.7878007625337592,49.38959143429782
116,0.4763768711668971,100.0,2.2898421045610324,0.42773166103563626,0.12637221571882745,2.339357237145236e-24,0.812842360201964,226.2919920554021
117,0.4615599123631583,92.815843414205,3.5277228486271874,0.6119153973866859,0.06983817136884476,4.939009939426076e-15,0.8582406885700868,58.33849654873125
118,0.4708059739403203,100.0,2.495520104546858,1.0809793760336122,0.18272852894607486,0.03927397846551631,0.7700016156055177,145.89838920605314
119,0.4709969303754353,100.0,2.471202865643732,1.9999999518796507,0.1467191145132375,0.10260898986776677,0.8248985640026651,150.50735628623718
120,0.4661614416499589,98.49793804348042,2.681202079668998,0.2318546611208719,0.15851261899313696,1.1049689851605845e-08,0.8031169256017531,71.62845440557298
121,0.4631269482547438,96.47686649290554,2.82115386509424,0.6917834280969731,1.5154505921732715,6.120430627078013e-14,0.631516596181125,227.78764493418765
122,0.463143688344915,97.92354728319576,2.879643146355503,0.6781238683506363,0.08887456204785239,1.715154348530227e-16,0.818644981074243,122.12618479252937
123,0.4700184449968879,97.9140658797518,2.6669170560644635,1.1647379446041948,0.078948000386844,1.1945461268081358e-16,0.8255236413211156,149.29354215931403
124,0.4723255437332765,99.779653718419,2.243528902703389,1.9999999999993208,0.08015190135852382,5.174039316198905e-18,0.8176061564085081,182.3928229038153
