,r,K,v,r1,d_A,beta,alpha,SSR
125,0.4684036974581894,96.62323449219484,3.0529582950976297,0.29027922428455677,0.16435425282043267,3.0522739227459596e-09,0.7913865603824274,66.62745286270568
126,0.4725040725141864,100.0,2.291501293163427,1.156389047734657,0.13908806971881457,0.019500947069506065,0.7707888838581395,86.24580924827363
127,0.4584665036846529,100.0,2.837307584295109,0.3200684378670667,0.3283953057613565,1.0202959988205274e-14,0.7357498696566397,117.25322740493607
128,0.4705599748464807,95.21950610822586,2.731277247814613,0.5212351454604349,0.11398631965817868,6.6649908067183915e-12,0.802224545205279,136.84149921373955
129,0.4670221348210264,97.6470149104829,2.818349662734396,1.9999999999754043,0.3307862280190483,0.08563256517615887,0.7186081504773199,64.75454519176185
130,0.4717296030385883,100.0,2.287188516804553,0.3813345353327661,0.7249374787805718,2.1838575475512592e-13,0.687186576833167,172.30595421840098
131,0.4786435576869238,99.69251254096784,2.1698408948937296,1.5889656044144382,0.16268814025321066,0.06680963029519225,0.7954548182879427,135.09803677262795
132,0.4566368210362779,95.29950604802131,3.439850860635976,1.999999993459185,0.20016051870629767,0.0964130604007298,0.7807326907572089,284.22996000133077
133,0.4714789441497699,100.0,2.479825133480812,0.3121999735126624,0.17963169216538966,8.042880100803493e-13,0.787899032724436,118.72413123388974
134,0.4580020948572713,96.61172844275724,3.264194971061297,0.25774286663919477,0.14034867431101603,2.718889873944863e-11,0.8222347139129955,120.15539721677492
135,0.4581709486286737,100.0,2.9237804885391565,1.999999999994409,0.1831923043087735,0.08664122161101051,0.7912528431664237,117.21837730730392
136,0.4674243117607638,95.94395253649192,2.821972868394776,1.5555059104277027,0.07236656266774562,3.1562506828406824e-19,0.8263149355604262,84.92537026551614
137,0.4595185869604883,95.84908770440168,2.968816170786511,1.99999999999734,0.0755031712684536,2.4791937540915652e-20,0.8232746543879942,76.62482333579433
138,0.4685113395186188,93.89249850187592,3.123766230668997,0.36657500727893405,0.16438290674271108,6.105393470949053e-16,0.7877854574280062,122.48991371925811
139,0.4855507836215807,100.0,2.05864508083342,1.9999999999997653,0.19491161074963986,0.11947282396517551,0.8009094332259458,111.14587386695533
140,0.4707916252511936,96.68886753835685,2.7895107498380582,0.6504387486084907,1.4238693093332735,3.7264846602624283e-14,0.6337934840927755,70.02293886247482
141,0.4626553139426467,97.39175121944024,3.1608488757402826,1.99999999999986,0.29529021207704337,0.0963146567020868,0.7433608457105272,119.94871659173558
142,0.4765498388396432,100.0,2.336726321399169,0.7415615195174091,0.22735057040638182,7.852181304965626e-11,0.7150282565707194,73.14050498298433
143,0.4659482463309894,97.42593317225798,2.768548845959522,1.9999989308328252,0.17011164648828134,0.0733110358250281,0.7851951061950866,222.6068300613654
144,0.4672597703143286,98.88446818357242,2.49695854915211,1.9999221145296848,0.11194454639807631,0.0762197411308225,0.8349545516554366,134.3273331398079
145,0.4694578427926156,97.18566289725034,2.862615219500793,0.5127456497293207,0.10235207804075848,9.392460279531824e-16,0.8189529524961767,86.13494134093537
146,0.470354576020387,97.91407438882818,2.7472989874623286,0.5445031431652085,0.22989375006999319,0.024581272540732703,0.7697842118654281,115.2418070785452
147,0.4679118425856562,100.0,2.6685078234598065,0.5087705148282297,0.12163873543802453,4.544491990901194e-13,0.8068266598869882,59.385749117530736
148,0.4663910646077801,100.0,2.6071498388593946,1.756731504724581,0.0939976473554135,1.1871057627390866e-23,0.803807344599564,137.6956434212652
149,0.4681644071669455,100.0,2.4711571778017247,0.39294197521578184,0.20579468642585513,7.97124742101908e-18,0.7637779358630841,278.33626523358356
150,0.4686515897623289,96.46309569261366,2.890729980272555,1.260432446529963,0.09406409075233128,6.096447815783475e-18,0.7933510721121659,140.42378752380824
151,0.4655213071964837,96.20973577424058,2.8331538827170983,1.9999999999999998,0.07468586200324351,1.0785071514010666e-17,0.8182681701931697,86.96283107314517
152,0.464754073490571,96.0525348404374,2.9458709155950333,0.7035963801032732,0.06196970293020447,1.357757999680082e-15,0.8549570322508279,84.91922621075476
153,0.4679749305733638,100.0,2.623855071723167,0.35209293442122547,0.8080734373445996,5.5046654758816045e-15,0.6943936554783676,152.84194149789607
154,0.4610003949612763,96.9110603636618,3.2525219661004474,0.24836632567967176,0.1696493445807908,5.8677107646137995e-09,0.8011659732557822,52.6103518722366
155,0.471227705660713,99.83381994859106,2.455675112569039,1.5588998679723962,0.06997463730266346,4.4587772824492616e-15,0.8240608627519255,113.84529173242449
156,0.4746763935916651,100.0,2.442251307998014,1.9999999999999545,0.20596943004495272,0.06871363177250409,0.7546826579362181,155.6585759191701
157,0.4589653915887383,93.889275437018,3.498405372594181,0.7438544679935901,0.07865196798889676,1.0553755271894689e-13,0.8300631527908415,184.29750249615833
158,0.4719722116315576,99.99999999999989,2.4316325847878804,1.9999999999986724,0.10247414638993067,2.4200121349006438e-17,0.7764400979271391,118.13568026647097
159,0.4724658411371464,99.9999999999365,2.424956315656955,0.8222245506473639,0.19719501925591595,0.06246291892991764,0.807300441414688,74.07314983442039
160,0.4715818242455189,100.0,2.254413692572677,1.0146357498932235,0.18576499271688168,2.084732297327563e-23,0.7282445875276986,83.7364386339226
161,0.4567605340324618,96.81202988819211,3.325547308533955,0.4904951028463201,0.07894147155662123,1.950762035104227e-14,0.855958163669672,133.33489157567624
162,0.4626729079597386,99.28825557276927,2.825896507284582,0.5469731186939277,0.1244234469094775,5.884634829732357e-25,0.7835183624903664,232.85281616720567
163,0.4775088171839184,100.0,2.2371169800797124,1.9999999999873417,0.08909955074746122,3.2188498477708004e-17,0.8006519363280575,120.05895133359633
164,0.4809444647750277,100.0,2.151661243896556,1.696846861594795,0.30071460057568683,0.09015508192657727,0.7472564820253337,187.6135747553554
165,0.4644070415015378,95.24662604489058,3.1719040479713967,0.6632529479665407,0.19226686248131017,0.036258346693115055,0.7947287740922513,149.71256731600553
166,0.4637281724751521,100.0,2.5101285591856706,1.9999999999999976,0.06992124710916765,2.4882578193354158e-21,0.8379067977134068,73.9977625920337
167,0.4703760745830683,99.1526412846922,2.5069339345965336,0.35007665181985403,0.17755926722457235,2.5319249842457745e-10,0.7741110484387012,137.3418577891549
168,0.4637852408713445,98.22747792026745,3.1953852345403755,0.2525118927209214,0.17616213719344292,7.88432609930439e-10,0.7991318173572711,175.9038645666012
169,0.4692625710036843,99.99999999999956,2.543876737376804,1.0385270498153565,0.11183696934734379,1.8484075288381034e-17,0.7845541808387392,198.13619398629703
170,0.4577462047237929,97.56776538917649,3.3378816870052685,1.9999999999991063,0.07509965579391657,1.0132455256098553e-14,0.8191281181871702,188.72695717733652
171,0.4617360350378409,96.32348068368404,2.9978982935627303,0.9284142342130438,0.07234774492277624,1.2695515101821947e-12,0.8383743093805879,151.85897766138197
172,0.4696941309815444,99.6097923388058,2.3816666401460487,0.8709355398686754,0.11487456407985151,2.186610357661669e-20,0.78780728365172,103.72903135410826
173,0.4696321428846752,99.2478598349456,2.618026285093773,0.5988641361314277,0.09882073389242882,0.009969158980151237,0.8250206384874231,153.75129781112054
174,0.4730092949818089,100.0,2.481219706156254,0.5389429704387446,0.08420112011426409,6.174385866777391e-15,0.8486532063863598,77.53879669515582
175,0.4685077688820639,98.51234969921178,2.5837507192261127,1.5706574695731237,0.0950159623052468,0.015448210443617327,0.8032432582243343,167.91053342483934
176,0.4705562174788079,100.0,2.4422977506250967,0.6061730776925768,0.11165893813409641,0.004250195906723414,0.8123019573462745,84.93700330762725
177,0.4707869139518002,97.46179262265537,2.6824076213032937,1.4041174205043123,0.06461292628571015,2.986537946188249e-13,0.8525653850407305,223.72572164911819
178,0.4642972674198848,96.725682674525,2.984591853103697,0.4513309067598888,0.16904645168297402,2.0292578498823343e-11,0.7604030029452574,68.22640082763505
179,0.4742988075300943,99.00957739524976,2.281431991420212,1.9999999999999998,0.08329773793522538,9.950035492438302e-17,0.8078460652321329,95.70198988759826
180,0.4687226275342253,96.4123178858756,2.671502114006709,0.5571552759188649,0.09529504350603824,5.849503644384078e-13,0.8241365169080557,192.5153712111868
181,0.4744469648533642,100.0,2.357499295787915,0.7119982917705098,0.10334962466105413,1.9253331763098305e-16,0.8041547297910516,156.07736140599786
182,0.47056682242324,100.0,2.4293541273688213,0.4228573867005274,0.11435383235177132,6.466252731860674e-14,0.8039944330674982,169.43742826949966
183,0.4755542237050718,100.0,2.462687935872232,0.6867868973713234,0.07952085140336135,1.889052612102921e-09,0.8315409685544066,131.10678800647733
184,0.481458233877481,99.99999999999925,2.102386955795157,0.6667111017302786,0.07754565352032507,7.872934333232489e-17,0.8533029503491948,121.85503181051384
185,0.4727955379741042,100.0,2.285754731290574,0.3141515781015178,0.18758455228252566,1.2207924755609923e-11,0.7939501680451283,108.2881777969834
186,0.4710982073393716,96.81362702372222,2.6011034805800843,1.9999999999999998,0.07981040944953166,4.0448987319509695e-12,0.8126159314666447,123.16147981682023
187,0.4661604940544638,98.06553976370348,2.541665146884389,1.5107284712067954,0.09886037959787586,6.742932561251353e-18,0.7915368791890129,98.9880053155074
188,0.4733081882654847,100.0,2.3236962147306257,0.8488590736112633,0.09302407295675903,1.8150133833642808e-18,0.7959233426854859,121.02343760698822
189,0.472453132788008,100.0,2.460685647105349,0.39014951826151306,0.2485489695232191,0.01238969906512455,0.7670714413420823,89.04434154162216
190,0.4600253078617691,95.82451179037427,3.731052788444771,1.1741664193442105,0.0790663953770704,4.506220451118469e-17,0.8250851648991173,79.36729767373535
191,0.4700492431733735,100.0,2.6051015412388825,0.30024721492197065,0.1775082608361147,2.483283195258453e-12,0.7929239617096814,98.25204530788162
192,0.4654308567890916,98.43036605396324,3.008109409038253,1.9999999998402762,0.30646023209090834,0.09112510397256395,0.731093498603564,108.07480925971964
193,0.4619216610136369,99.72630201213585,2.608204828995969,0.9728525131971361,0.1102402503286663,3.829099306089453e-14,0.7802417514886489,169.5615625390772
194,0.4707403248243932,97.33501131621787,2.4907516259393776,1.9999999999985627,0.08292761275210757,7.635906499877223e-18,0.8102975870602608,235.36498820042132
195,0.4771301614100554,99.99999999999784,2.286241309306682,0.65723059424952,0.09283393421631682,9.079588786543603e-20,0.8189334443855762,138.89514348446212
196,0.4638302169581663,97.37485273569656,3.2191558607460835,1.9999999999999998,0.07678535268265171,6.328612603436392e-16,0.8183600140594457,139.66537618284437
197,0.4793698145667061,100.0,2.3612542191887838,0.31824895682307563,0.14157157070915313,2.1246516343735016e-11,0.816131822224202,135.61923889321875
198,0.4598092599946182,97.85375670529874,2.948604212232004,0.6166359994668512,0.10179132557981058,7.602154606339132e-17,0.816301331359131,115.45259189563122
199,0.4687638191580751,95.87298332100572,2.851720574468665,1.9999908750121103,0.1066525689418448,0.0728479573399242,0.8360736589565645,133.22707079015106
200,0.4686561144037858,94.55206865652414,3.0841257765718133,0.23102585325163194,0.1562828244668936,1.2557202240009647e-11,0.8206561220269016,190.59876518123698
201,0.4768406218057921,98.70542407135471,2.3606572203230054,0.9913487046172312,0.09993553611020069,1.5359514405788032e-12,0.7927603438429182,201.9382599338784
202,0.4556354759269847,99.23781969255258,3.2412442121792058,1.0015435549200118,0.09392372616584271,5.293943611016416e-16,0.802595606081172,208.90754671245745
203,0.4635168858711129,98.63490312051768,2.919164500915948,0.43818259335579784,0.28637059553114563,3.58571615387208e-17,0.7242588428654008,89.08178623523179
204,0.4683398197999107,98.17288400003964,2.8128761478618984,0.34560145398478154,0.19964016019316722,6.419010246983793e-14,0.7711226523959306,136.75445349761856
205,0.4640405134274158,94.30705191796616,2.921877738755277,0.3609703955650955,0.1526436844356715,4.081992301248956e-12,0.7841911768676232,182.8583979202939
206,0.469249943306163,100.0,2.575438519480929,1.4893992213491152,0.07081770485322125,2.4828490956717162e-11,0.8272757340568416,147.36006746362636
207,0.4599662780758809,97.52722813874944,3.2008934776624245,1.4933847246880727,0.07484214350611904,1.5464456046649822e-17,0.8294325751047803,66.71985093456571
208,0.4591850567592752,94.23876454461876,3.798254025536675,1.9999999999947546,0.06964633615065609,3.410460761252946e-13,0.8316676928629821,139.9860555457219
209,0.4715471802095162,98.143510493744,2.4907352993310865,0.4710046678231766,0.10292158840651176,3.805581536848961e-21,0.8305586237048332,229.14976283589453
210,0.4750068474787991,99.99999999999967,2.2302718516061963,1.1004074703838058,0.08162556851883301,6.60764492296773e-13,0.8241151823683305,186.00399592218807
211,0.4631012794986286,97.69363170168045,2.8318012597369053,0.2697421897409333,0.18703356834404058,7.526053189538415e-11,0.792350014297712,148.97598115177482
212,0.4609023593600502,95.19301745136876,3.149491372870262,0.3000727547531184,0.17820703005925695,2.1017740809261005e-10,0.7856341757855457,130.6061806836335
213,0.4582479115280596,93.75413889268954,3.655334959393057,1.8648596175064611,0.07852796158767265,1.2231131994156202e-13,0.8161739440097051,116.19829302707811
214,0.4718204050230722,93.4120518324977,3.107662697474658,1.4079687337663147,0.07873766371235932,5.920460560758049e-19,0.8236907369591291,35.57993544300109
215,0.4735514513990123,100.0,2.336908568761188,1.2041577649701103,0.09086699082418763,2.4391660768179776e-14,0.8188521584280328,138.67692189081308
216,0.468465000215871,99.22189632712865,2.5001079328594287,1.9999999999999998,0.07549620255922596,4.0778997833353444e-15,0.8118626232496877,87.66305082415691
217,0.4661000614289402,95.99716260385422,2.786936616349084,0.6812826231083919,0.5422668062419298,4.2061745506517547e-16,0.6662370146651679,175.39540391018917
218,0.472054887928838,99.75516135353811,2.506943937011344,1.999999999966785,0.08254546766532438,1.53127763259724e-25,0.8107555091600233,113.95686458566853
219,0.4700512034771184,97.71170098223762,2.6439271566448133,0.5713330457336641,0.1326291793563121,1.0858305331574831e-13,0.7788034987545573,121.80351065172913
220,0.4824731266973183,99.3090091287394,2.1090451028999357,1.9999999999999998,0.07922184682926112,1.481880910249079e-17,0.8100675848090805,81.26815434651172
221,0.4630028321120424,95.81145378885024,3.2527883725370867,0.20149193371660062,0.26141148153673877,1.6870344565642033e-13,0.7869297201928545,68.77152226541304
222,0.4588777792929997,93.4064680381554,3.786571813376332,0.8949300428850849,0.08119927588033019,1.2017254737849093e-11,0.8249181338258675,170.74721588076287
223,0.4695300987179738,99.0260131331619,2.65370090232302,0.7405749205466192,0.10937442626710951,6.658490719580539e-22,0.8068430650967982,179.12454919542648
224,0.4746133543317249,100.0,2.43630490319586,1.1512712120489006,0.11210118319629742,1.7101954373087415e-24,0.7800590840676552,172.48088460750435
225,0.4700407846797001,97.46286679915264,2.6606441369743195,1.0167731746832431,0.07848035669504883,1.4786561730204475e-20,0.8352844915006851,144.20915611806345
226,0.465316679366907,100.0,2.8396454248170366,0.23486783532726274,0.16000067949742544,7.1520065141618215e-12,0.8203154048058559,201.97412639314496
227,0.4617984664511856,94.75879683231152,3.146355612512758,1.8424787284744701,0.19792910302581632,0.10668949488743813,0.7882360129114442,61.26062559512772
228,0.4644322493783699,96.1810332027454,3.205732098032212,0.7859944150106933,0.20824238995043481,0.09061983674929557,0.8259407845286674,214.03818958978468
229,0.4638779375214154,96.49809329137766,3.0037947030944028,0.7470808221707256,0.1042902189560249,9.425894115509362e-21,0.8040494264143452,211.52826112627696
230,0.4663773685023065,93.1257180500624,3.11557086653842,0.9149781089809128,0.1622974460105966,0.04067035456110124,0.7969067935760566,64.50728318709525
231,0.4749894357159878,100.0,2.393886408897893,1.9999999999176947,0.33968863719095277,0.1247676458062664,0.7492672673720787,124.60333379085472
232,0.4753200488287138,100.0,2.2985897977161653,1.1507183621461103,0.09274316120067386,2.6063001217281198e-14,0.8019614104446432,57.96732183516017
233,0.4673458476705316,96.73344464227598,2.7987512837580395,0.9928522326204591,0.09383827799439923,1.606238605782547e-17,0.8120372646599007,122.98251773214177
234,0.4663201173534975,100.0,2.5927190257780577,1.9999999999999998,0.19462921709797656,0.09592551509724638,0.789874222758321,205.2893615410904
235,0.4717517150090025,99.99999999999996,2.4401849547026897,1.9999999999999998,0.08932250697954135,6.931295995151468e-23,0.7993565811616492,92.51581188291428
236,0.4634518634738809,99.9999999999998,2.5188923182175187,1.9901089850621865,0.06802891555274658,2.8024906690734728e-18,0.8438485878974481,90.35223837928538
237,0.4609748115786776,96.11874255386108,3.091430498139763,0.38295182362056013,0.19700241330516058,6.115013460595159e-10,0.7558204771506979,112.51985514682063
238,0.4555376364474314,92.9111613778758,3.5754124114766745,0.7320536617400611,0.10410650946186996,1.0499671698339186e-22,0.8114471541637213,113.67377744437096
239,0.4787344622266595,99.99999999999996,2.394001151435774,0.5295943381444281,0.06995959282223092,4.934474259687499e-13,0.8597748575661089,130.75394879098386
240,0.4762748887742206,100.0,2.3326251171146244,0.49756287264452687,0.8645025945241077,9.9457800963735e-41,0.6590108329116988,170.8835349898031
241,0.4729214526118561,100.0,2.392426745964731,0.8155850413270238,0.20658406154642858,0.0698749129133376,0.8175260021383187,61.52174666341923
242,0.4704556054313687,97.35702070453452,2.7814591905467294,0.3032109217641715,0.17983930155610775,4.566580796775885e-09,0.7835227760282817,134.48744845269485
243,0.4745539833254311,99.99999999999788,2.53470801337582,0.27544755394730147,0.1628308760413627,6.956862941964359e-12,0.8047114291054367,261.84112185229054
244,0.4607707068270785,99.80977539063996,2.9484397007906504,0.9574457676935354,0.07933928555215188,2.1804492148751553e-21,0.8228740177144744,252.78393771593687
245,0.4637005519190967,97.39564617576184,2.8586643587209792,1.1245019628792663,0.08501445809091854,3.5337024433520944e-12,0.8060842529712828,256.3137202104816
246,0.4599377585869681,98.58465288479216,2.8593160362822445,1.999999999999987,0.26498102076965285,0.10247779710168166,0.7569430096642853,139.0720741574689
247,0.4642746131329073,100.0,2.739029671542129,1.3461857853428862,0.09496489792894373,1.1471678303151005e-14,0.7945169972981136,83.4346077239672
248,0.4610151550011698,96.3333710097305,3.0926221956758067,0.6866392305085851,0.11805568792554845,2.8662045566688735e-22,0.7912895411635645,120.87807276684632
249,0.476416304723334,100.0,2.372511251348252,1.8943664912740306,0.09828092646644389,0.02663847421876865,0.804595918409896,113.83386076950819
