,r,K,v,alpha0,alpha1,d_A,beta,SSR
0,0.7886251784645991,98.49337405893252,0.8757313799381046,0.6610935974195749,0.6610251692359611,2.114213796086299,1.127912248528505e-37,223.73817113854233
1,0.7668292665203443,99.8820355123767,0.8956070090155754,0.9999999994911555,0.602929471449115,0.7390064831319261,0.03547599341698306,231.5710420393676
2,0.6996559823665527,100.0,1.134541510807172,0.8407890572054991,0.8406555172931589,0.11201525068734298,4.841020835729005e-11,232.42440479499754
3,0.7166287197553831,99.63346881680076,1.04925167292539,0.9999999999104489,0.5727008131030775,0.7677862930783002,1.9715703500715583e-10,80.73123351832903
4,0.7171627477867026,99.99999999999908,1.0222514502411804,0.6898633207873061,0.6924113059395355,3.9999999990601953,0.02543453340373687,238.90294064020068
5,0.7061172696532456,100.0,1.04759338791027,0.5388556191529487,0.9061519868239023,3.9999999999999996,2.4778211463148996e-11,201.13800535044706
6,0.7013770778723044,100.0,1.0248599995849876,0.6833598115261905,0.6835780787857003,1.3097383467145314,0.0013555431776828626,220.0966528136496
7,0.6802636968153682,98.76099878973947,1.1477643714503551,0.6706538103577886,0.6711731192039164,3.999999998826017,0.006328921216187448,169.55943861639534
8,0.7863317389233548,99.99999999999908,0.8857173972098216,0.7072109661793191,0.7101427638538296,3.9999516292533763,0.03027083588689667,210.603666767096
9,0.7280389919421171,100.0,0.9962978912918145,0.6816096604776841,0.6831951776450734,3.9998970856395384,0.020196255636032435,290.79791420334834
10,0.6616441457610373,96.23475725700328,1.361251554163365,0.8686935862418944,0.999999856328565,0.11582867087959298,0.04823622533909338,186.87706136617192
11,0.7005517591456456,100.0,1.1339951571397615,0.5467516879017931,0.9999999999999998,0.9119034408035199,1.951312844448536e-12,134.77049715407654
12,0.704571923774756,100.0,1.066990484108319,0.6979725037358513,0.7043889642651888,1.1790992125397686,0.021859064280906258,229.56923545826206
13,0.7337287142297981,99.99999999999991,0.9922416328024216,0.6867018346433046,0.6890626114294767,1.638259138410075,0.013495834394357267,151.0264908277793
14,0.7081368428219211,97.86756722478628,1.1265157896338065,0.6202796622548241,0.9999994057737415,1.144727986208023,0.08611232580477059,508.5104845201674
15,0.7937637624637907,100.0,0.8554518910259764,0.5997581886095505,0.9136743118244669,0.6310369705892412,2.6911452134543903e-10,96.97266417419372
16,0.7189472127146808,100.0,1.0439639479123135,0.7966351523273782,0.7966223120797589,0.15423466601612382,9.607693456745468e-11,129.7118425176452
17,0.766315047377618,100.0,0.9284774289977882,0.591666695313731,0.9999999998627171,0.5762492321843453,1.0498954883166439e-11,162.2412921921716
18,0.6931960378139007,99.0907215780588,1.127256169168889,0.6675113324840231,0.6692186643001452,3.999999207922112,0.019143591659705042,80.42714730022306
19,0.7760312788195014,100.0,0.8742337403607057,0.9999999999999998,0.6081022283279274,0.3621322578024456,0.0022123402027104393,143.33783855701603
20,0.6916392393456199,100.0,1.107036156235438,0.7335502509519002,0.9999999193541022,0.15740315343927402,0.02348276156907052,143.61573677470895
21,0.6992526741345485,99.1026856844008,1.092385184013258,0.8506575971277636,0.5604368150378828,3.9999999999999996,2.407516676687232e-12,277.10332691137916
22,0.6587879880292731,98.87661998842292,1.2570364812037678,0.7777031691231943,0.9999975040703939,0.16458062599118853,0.04820993417404904,149.8313107191888
23,0.7091552754200195,100.0,1.0789937003699168,0.7602967559609867,0.6442925817278238,1.1964354197732743,0.02195303261046623,308.137053086715
24,0.6637995851575941,100.0,1.1977643652979255,0.999999985306265,0.6589910885300013,0.413734439485995,0.04568362123132606,117.89714523689041
25,0.6575640049961121,100.0,1.28874601588171,0.6753824060689582,0.6770098169156199,3.9999976094372967,0.019713452399237764,146.7433590505011
26,0.7265985868410695,97.3832801165599,1.069226989798771,0.7146077065063612,0.7204545371522151,3.99990590801041,0.06540221899711615,165.19966406224898
27,0.7328452677634901,100.0,0.998264121124414,0.9659772445180124,0.5575937973177822,0.8081056902671094,3.53676024734369e-10,197.57027855106656
28,0.6902061334840182,99.44828716711427,1.1491360858141255,0.7717074844714831,0.6068730187116698,2.125120572922448,5.3654847028857724e-11,327.9989507174638
29,0.7047612819364415,100.0,1.0900326975869437,0.7203354218972307,0.7202923282834436,0.45587119898019185,2.173976643069207e-09,502.09712545412543
30,0.6671615570362154,99.05924028216614,1.251540878721032,0.5496489267639503,0.8490999772175846,3.9999999999999996,3.5577919088917045e-11,138.1505870970061
31,0.7484526552232343,99.94667396393176,0.9444935956260192,0.7004345741661964,0.705249419087582,3.9999999999112266,0.03513606997360348,166.616320071501
32,0.6990282995224818,99.20777956330208,1.131275657253366,0.9999999867258258,0.5721395477202259,0.5621967370557681,0.0031893885258195663,100.57447015940181
33,0.798716698518331,99.99999999999146,0.8539598093529226,0.8925330601648831,0.8926214324494554,0.07715764545590703,3.657435119417121e-12,47.07834074795457
34,0.6768188893698855,98.6921084866811,1.172844339790656,0.6764070374412503,0.6764190858088522,1.2046860157319956,3.2326476971530984e-09,222.99633479463995
35,0.7229919173784246,99.94854940543202,1.0143212172893266,0.6209131467899668,0.9999997719059239,1.099989858687383,0.07010126483198877,282.32660308259983
36,0.7106656997603571,99.31244297551392,1.0544464078410625,0.6762613860834031,0.6773947351665617,3.9999939443405497,0.011312273464308586,125.71874227339016
37,0.7038429957176794,97.68797763047898,1.1323454013087786,0.5381206570141959,0.9999999999999999,2.378169824715455,1.0362910639041164e-11,143.72849140266405
38,0.6822203043621251,99.19641518755807,1.17024371207823,0.6983255600370699,0.7026882309573158,3.99999999999431,0.04558974943924756,159.28185060279378
39,0.7065131066430729,97.52560523690774,1.1583080357120512,0.5722220406208636,0.8219581550817328,3.9999999999999867,1.6691559389667465e-12,212.93441031275242
40,0.6801441808495197,96.27375475386756,1.265187469549227,0.9150332602058902,0.5439133454383408,2.3648054863173233,1.2765260838384525e-09,268.4077820327415
41,0.710652867532654,100.0,1.0717038754203598,0.5743678273543524,0.9121164498151701,0.9065665306136532,6.863298657507892e-11,429.1291333944729
42,0.749440817877252,98.43192655880893,0.9640689567490076,0.5816598454283524,0.9999999904740388,1.1293199943256151,0.03428573720537058,191.9586276404027
43,0.7835633866087316,100.0,0.8803017683997263,0.6555123363201741,0.6555667017609327,3.2056749579813992,2.455859457642472e-38,374.2857440032097
44,0.6626717199321923,100.0,1.2388124288230569,0.8626155937037081,0.5964019411714083,0.8157874693932629,2.4984563864897936e-08,212.75130943081126
45,0.687690202133144,99.99999999999952,1.1238035995008129,0.722613599867868,0.7286033505896938,1.0456149014425633,0.0374807075458413,135.82257382680558
46,0.7342587062814576,98.70494769154271,1.0278558156206448,0.6562285776277881,0.656368213310968,3.9999967598954353,4.180302473526282e-09,248.69322785778263
47,0.6871994053962623,100.0,1.0978821449996816,0.8185402128512743,0.6350103112950384,0.8845157167104563,0.02341828819583917,201.31042809463025
48,0.7482118644767888,100.0,0.9714193590469564,0.7112728273867063,0.717629670350487,2.168594047281032,0.051079836604249515,327.93462712696
49,0.6716581529820541,99.99999999999991,1.1992272390439311,0.9999998738752545,0.5825439830205985,0.9334045058095226,0.03394482675124346,369.88998650731594
50,0.7324104416258727,99.974795166151,0.9870882240965582,0.5658207512463789,0.9999999998436264,0.7605141426583709,4.672719187878318e-11,107.05152432398994
51,0.7330455243533469,100.0,1.0032087800886218,0.7072825307331823,0.7120672720322648,3.9999999995039346,0.045172386455386584,202.61501503946917
52,0.7244973204896074,98.2915037277176,1.0676489490602474,0.6918682454234508,0.6954392708982506,3.7169961320355407,0.04273755375612724,245.93410667324227
53,0.7028408928714072,100.0,1.1120307426625835,0.8978613973689146,0.5536797611547828,2.510864600146321,2.64628398557693e-13,156.815384286013
54,0.7242223591872394,99.13599110013016,1.0376347623659947,0.5826219402089977,0.9478696982195226,0.4771855891226059,4.716198841435743e-10,267.46380094867726
55,0.7197206466560242,100.0,1.0344218720984069,0.7145526975333115,0.7073288100423416,1.0467118340987354,0.02723623802120452,154.5746593464372
56,0.7614215755635287,100.0,0.91800061027206,0.7640187108141703,0.7304468149064944,1.190097884222452,0.06447774182489288,94.70541952257584
57,0.695611280206158,99.6681967732411,1.131089148477241,0.6643437704335828,0.6650450036738255,3.9998404848675646,0.010403935092933423,226.78843438395373
58,0.7036890862118516,99.99999999999692,1.0559484434673752,0.6658385141046567,0.665827924241337,1.8753489151079787,7.094149983796775e-11,414.92668877420414
59,0.7405119613888581,100.0,0.9871690022540768,0.6015003368224374,0.9298242144987138,0.5215418516895688,1.685496127762203e-10,202.6365051964935
60,0.7403953361838438,100.0,0.9722319377062272,0.999908355194924,0.5752333367350342,0.7988389569083987,0.018187097585028015,200.17523976990498
61,0.6876567307158815,100.0,1.143971372971032,0.6444344696136911,0.6443665890575943,3.9999751472302756,2.4371477856852835e-10,312.3591727570206
62,0.7282475033078248,99.67901433110612,1.0384937025673928,0.6886457171255954,0.6921803627547432,3.999999908056016,0.03027236846001425,153.81958241411294
63,0.7310588412035892,100.0,0.9952635513316804,0.5524046691724765,0.9431840369876849,2.100455886517254,2.0723309648865777e-15,108.1088348243753
64,0.7208239413276288,99.99999999999964,1.0190719063134357,0.9999999991445138,0.5731059351646025,0.6426329450716779,1.480969287731885e-11,168.39139016755783
65,0.7775827063358086,100.0,0.8788798502873352,0.999999799659001,0.6815001517172387,0.4147692738962469,0.05010727846299144,246.67545136161098
66,0.74600801174556,100.0,0.9445797630736532,0.5766318389433257,0.999996470184419,1.1012202071147779,0.019802510563558265,340.9166038907525
67,0.6668788905363421,98.01530706905352,1.3059435415024858,0.9734447773989693,0.5442625632297263,1.512815543769697,1.212991800342598e-13,239.59518738416676
68,0.7210760260295654,99.1910828228807,1.0489942872424824,0.7194935755081994,0.7272661279106578,1.7477010980543788,0.04614051797113793,102.68843067752822
69,0.7533089813249373,100.0,0.9431932470133636,0.6769284260190075,0.6780504553929474,3.9999845298984904,0.014017498015784688,130.9685752698699
70,0.731970778742425,98.01623858555728,1.0287285783046267,0.6646214220203945,0.6646281083655156,2.934744137849385,1.1856584578102564e-39,222.16003596503054
71,0.700334026714078,99.50023629814012,1.1362047502694474,0.7624218317933985,0.9999999999238073,0.11682892758311751,5.340667750014893e-14,242.16530707523222
72,0.7265574282643956,100.0,1.0130348724856733,0.6641624323739662,0.664495722345615,3.999977354661964,0.0059412379786929585,312.50428885060205
73,0.7536834093887717,99.31471692083583,0.9776208697506068,0.6957107740025872,0.7000448707173185,3.999983365082541,0.04800498972130599,106.39674421560782
74,0.6671621423083098,97.15252542769402,1.2969316548914769,0.6661648996849746,0.6666488366535076,3.9999990421553213,0.006416695489415522,156.34108621206843
75,0.7773658928550017,99.99999999999956,0.8806834576817567,0.6581305976471861,0.6578582655739968,3.9999999853652866,2.0419912961600594e-05,262.88076793010697
76,0.7744550647287386,99.02932767737624,0.9215458473270034,0.8672598992403128,0.8670964345137774,0.10081875259231021,4.9930158975864794e-09,346.42208322857607
77,0.6921834249496717,97.95176665414904,1.1559650136022974,0.7449219615781613,0.7346600169316858,2.0581482728590825,0.07110149810766785,233.37267521658885
78,0.6867438419558934,99.00085763904376,1.1519187735859162,0.9086557326040229,0.5482281742615062,3.55860219733107,2.5492308242224483e-13,358.4020683211006
79,0.7039360885424522,100.0,1.0809921716230515,0.6327707840068518,0.8138383660121824,0.5621921487510924,1.1550808966631361e-12,83.73090962353098
80,0.710445559659964,100.0,1.0758682537721371,0.5300955704772145,0.9999999999999999,3.9999999999999996,9.598253754502602e-16,205.6042310906736
81,0.7214478340764194,98.7670482450036,1.0377509466271106,0.7740260624180434,0.7654912077809604,1.1126170550324121,0.07813894177480452,218.92431757860868
82,0.6743039500254253,99.99999999999996,1.2198514049653508,0.6703982975508208,0.6727116012810235,3.9999978868023542,0.024943438060154467,285.5117915522493
83,0.7923192612339068,99.42576201611728,0.8822440600779053,0.683097398156109,0.686372093126906,1.4865885270087729,0.018719782830175835,212.0669429020413
84,0.686372507068817,98.61216499002056,1.1767420277344087,0.6545531040760963,0.6630815831560686,3.9999999703914604,0.00587512269200062,146.0634984973837
85,0.714435281643905,98.52827938181385,1.0700282511924633,0.9999999999999999,0.5634050056790066,0.6513029575086243,4.207825478111778e-11,71.01598071060856
86,0.717240532206452,100.0,1.040497808329491,0.7130607113974673,0.7177683586914071,3.999999999309913,0.051830232887635115,182.26331348277012
87,0.7533561018160488,100.0,0.9196955656920855,0.9283409732723799,0.5916301410415582,0.615219258698752,1.126801329754968e-10,185.31635315510508
88,0.6615685083605495,99.8814180862388,1.2624898691471729,0.6764007135473026,0.6764301531695847,1.8864804257383998,2.170210428029921e-10,208.60868040074743
89,0.7179428511635629,99.41782389111002,1.0455012128269012,0.8525284345393851,0.6546968043384963,0.6993126568122827,0.026010428429053285,161.3309082942054
90,0.6798513767293888,99.64587244793368,1.1675222550688722,0.9999999995297403,0.6745597897016042,0.3206619928477673,0.036054163934227314,281.38041279426886
91,0.7814850555326036,99.99999999999991,0.8772871696452922,0.5879428657647281,0.9590343128886671,0.45224820523161763,3.8025104284016484e-10,217.07968167917522
92,0.7534654096199623,100.0,0.9629371584919784,0.7447745367211559,0.9225551023720404,0.19020023654472296,0.012003736678582566,248.99518397114747
93,0.7772883275045293,99.11676741248888,0.8995623783777067,0.999999999999908,0.7139931122842956,0.2848831744131977,0.04674788187721263,348.23575944948465
94,0.6668229980869751,98.08023262029327,1.2687672144653268,0.9383137624981527,0.574086716610705,1.3186820848563476,0.008887034022022173,96.22366736104979
95,0.6365374909527549,98.20365656153776,1.4507317664339558,0.7077497354616468,0.713179949159156,2.95911465898379,0.04824991985159907,232.83531070529395
96,0.8383141802977748,100.0,0.787291491935166,0.6879738589292175,0.6901956967624926,3.999997334758601,0.023780402361326846,177.87168267962042
97,0.6778558390952604,100.0,1.1951456333487973,0.6035174763535158,0.9999983153363453,1.3078571069929312,0.06075501555823508,277.9867779886882
98,0.7346094355459466,98.87348686705369,0.9912437478748056,0.8950428173335652,0.5826121325696426,0.7529067800199074,5.764598434492202e-09,56.050231559285095
99,0.6484374563014564,100.0,1.2874963128094754,0.9999999999990227,0.7135435463455431,0.23720553247867854,0.03416150472356654,124.65850555217386
100,0.6756383851044384,100.0,1.187004626313741,0.5495132280387071,0.9999999999999984,0.9592752672673838,9.955943790754449e-14,371.0666478901393
101,0.6837717870158507,97.04282299911648,1.220930024289759,0.6719225680236283,0.6730789722563234,3.9999348645903834,0.014953899441717922,343.98898260055995
102,0.7273607787065576,99.53504303075246,1.006787145381745,0.7275708499845444,0.7230176988721012,1.898511608222308,0.05136449024533821,213.52900207368452
103,0.6708995666303615,97.21176886484368,1.2892367626151362,0.8487748175982215,0.6046037828423214,0.6295343822773869,7.278641495096015e-13,164.86041872445986
104,0.6758424744902817,100.0,1.16140081888771,0.7563975482493914,0.7703416196440501,1.5420147221763036,0.08396350275168489,211.4408522258522
105,0.6753003897574524,99.99999999999996,1.158887366767158,0.9999999999930712,0.580976455449255,0.5189346181346244,0.0008189492362757235,140.55034818206605
106,0.7186080316669349,100.0,1.0443027918077432,0.7908432085784043,0.5763863816415433,3.9999999999999996,2.4737847828792543e-13,153.60541298942613
107,0.6937653897142988,100.0,1.1411401886454409,0.6535275187581793,0.6534932571453644,3.999662380728211,1.2226086765422641e-33,191.0372682234078
108,0.6579583115715335,97.03411486908158,1.359727541993614,0.9999999999619794,0.6400915343411775,0.3996458647452736,0.027104537614643712,232.00639402865198
109,0.7089011917624346,100.0,1.074863199572842,0.8773138778711319,0.8777214759309444,0.0927131081063465,1.3203832727751957e-09,207.92734925489313
110,0.7394820184910466,99.61113640332482,1.0091082695752482,0.9999999999558299,0.7021166991675752,0.34846146008639706,0.06617612835733996,192.2116664975382
111,0.7076229497014085,99.83301417241287,1.0702749943088958,0.6680950449654471,0.6690462689321989,3.999986874418151,0.012910763157188077,171.81182242143652
112,0.7347217070620299,97.51365703900927,1.05456565582678,0.6611341182022262,0.6610470696717528,3.3334999642692598,6.18369960766926e-41,295.9141706627223
113,0.676205527938752,98.07293895724123,1.2105129791685432,0.8032451326947124,0.575795339664423,3.9999999999999996,2.144191725264656e-10,300.60288025508464
114,0.7343935534052608,100.0,1.012441751386056,0.701036179949014,0.7042493532208076,3.999997568816395,0.036090289140554066,154.6778473184236
115,0.7090158453473013,99.59257060583222,1.1004901827244882,0.5603401733880289,0.8479401094946949,3.9999999901641594,1.1235216876698574e-15,453.33268420148806
116,0.7612098583584385,100.0,0.9263471480745346,0.5619322679772122,0.8646546287201443,2.211616388377461,1.814222432927963e-06,61.77434799533158
117,0.7152411481713528,98.68551504493168,1.0673249853823583,0.5782969501272609,0.8719083067024157,0.8885719661007394,1.3738374436032653e-08,333.48913166894965
118,0.773737702535623,100.0,0.9106080598026058,0.5717410780184835,0.999999999999984,0.6322394539694343,1.3641139646539518e-10,207.13866245423074
119,0.751151737034956,100.0,0.932556617852762,0.8656781436766063,0.8657129551317314,0.10900705642304594,3.015194669530488e-11,168.5458412525274
120,0.7774423035620704,100.0,0.919872084585244,0.9999999746028836,0.58264695119766,0.9754035900693033,0.02416918395886282,120.16477564462248
121,0.715173789062366,100.0,1.019283523590505,0.6729010096482688,0.6739006820745708,2.0857938697161553,0.006233007069168903,101.99722728582957
122,0.6918704286596015,96.87634621631663,1.25320168446042,0.9999998132374576,0.6055930413696617,0.5484683213543096,0.01255719223020739,216.57811381068
123,0.7082354491207349,98.053178614988,1.0557650949122086,0.7220433011442634,0.7277240770677553,3.999999956443488,0.055238013134543865,245.54108332937398
124,0.7770177117916774,100.0,0.8911454301222157,0.6757747718868012,0.6767488880714556,3.9999998036701183,0.014356461349923643,397.3837808959416
