,r,K,v,alpha0,alpha1,d_A,beta,SSR
125,0.6876602744979463,100.0,1.1742838625423613,0.6922239491513015,0.6948877405125841,3.9999935112568954,0.028798591788865166,268.37707987998965
126,0.7071743461489861,99.99999999999925,1.0624880033714428,0.6806789227801748,0.6824505833554165,3.999796309459384,0.017699814367171128,140.5653395360724
127,0.7068011580653739,99.99999999999687,1.08040768792026,0.5294845290693136,0.971518625574202,2.7453420940902022,2.0688965717824543e-12,382.1019621907619
128,0.718175136688914,99.0962148880554,1.045186605467238,0.8689418663894879,0.563542800832904,1.520966645276397,6.167385860103043e-12,142.63967982479306
129,0.8142804078676916,99.0334087830506,0.8157055113160944,0.9999999978867112,0.5721960027524656,0.7762987595516955,0.015164094639422594,89.1224959471784
130,0.7040211151107404,97.90911446724937,1.113684509279191,0.5610164050884452,0.9670202606496687,0.7030717851336743,1.1565806014206125e-10,217.082338263424
131,0.72230400200781,100.0,1.028826522491872,0.662541641299552,0.662571142881288,3.387993017953825,1.396035399810252e-38,207.525957960811
132,0.7361677276133354,100.0,0.980598659625503,0.7029811622374037,0.7103954201636922,1.1941831568016876,0.023593949829398556,202.90857255932175
133,0.6646321141978516,100.0,1.2509564949222194,0.5808247613679133,0.988902629796092,0.5624245430186414,9.690988311608982e-12,327.0694290683173
134,0.7177743539094216,99.57096103806109,1.0153948221141278,0.6685121261867087,0.6696875998165,3.9999653964000874,0.013042225043595245,135.0759972710297
135,0.6846310744980902,98.22796091472225,1.197568361970488,0.8640819283185289,0.5434157613836137,3.9999999999999996,1.3362344221438217e-14,307.27843838199027
136,0.8084307893520657,100.0,0.8204423226383035,0.9999999999709649,0.689579243360458,0.3384462262116058,0.052688665401102334,138.8265602915291
137,0.7140113324134586,100.0,1.0527247592314677,0.677369945861111,0.678790959282068,3.9999635253408554,0.019156978311539858,267.66783092409696
138,0.697201974375842,99.99999999999356,1.0980590482881385,0.6756057621940222,0.6761447344335726,2.1282179442648714,0.004018572896174518,209.07626340290318
139,0.7267151828195489,100.0,0.998779983779075,0.5757051468041573,0.9797573940012707,0.6728286306437353,8.492267411789623e-12,316.6485571529215
140,0.6838902536152445,97.70845027290686,1.2219877865943662,0.7796647051797087,0.8374462772201928,0.4855975325631198,0.07681202238775285,456.2223376493641
141,0.7186977834730447,100.0,1.0426737462492313,0.6879290924034387,0.6845507743814118,3.999999772811794,0.029863892631292143,211.16148844046847
142,0.7507742417811919,100.0,0.9445882005743192,0.6838054294061457,0.6852070796241617,3.999994565627933,0.017067275166617105,142.24854749364738
143,0.6735793509574598,99.18799640823298,1.244235750895992,0.6583524505853208,0.6582227208747728,3.9999999999999987,6.766738428866451e-08,429.8733049803833
144,0.6465651015377947,99.46116949555272,1.3350902917495655,0.7426498473423618,0.7462620918412399,1.1395992453747688,0.057982350945209864,264.77182487104665
145,0.6644155020795628,95.99218711722315,1.2757321759395412,0.6810220720121878,0.682855018729273,3.999998989551575,0.02191181458539843,142.61778189717904
146,0.701405758639725,100.0,1.0917601197666738,0.6830307295128211,0.6849958973082868,3.9999971753522128,0.02288240650832497,132.83180697220874
147,0.6455154711160329,96.37615993887358,1.480531454441152,0.7154777883206958,0.6940253854824051,1.0947846379657624,0.0219932885662448,518.7479708904234
148,0.7488063183015023,100.0,0.94336884917025,0.653977815573643,0.6541714952816745,2.3663951292935366,1.8353230272962831e-09,190.6599713226043
149,0.7298777781672106,100.0,1.0321399651242351,0.8318207123790441,0.807986326957291,1.0046450206838133,0.12379784855036592,68.54759184770231
150,0.744007585778088,100.0,0.959708235707245,0.7291862208388902,0.72480948783974,1.0668714856000914,0.03508364222012333,126.65396567859455
151,0.7158237613624578,98.45196982067264,1.0976556719208337,0.5916500450495656,0.7779214860600797,1.478115853211687,5.907158429874892e-10,173.30185155466594
152,0.6704121991630735,96.99596734927503,1.304361467158365,0.9999999956537664,0.5661061943704815,1.112306329898822,0.01167289011865884,191.35415558793372
153,0.6561944526531545,99.05077367952713,1.29743820367804,0.9525347262900031,0.5871344396577605,0.8735426373142983,0.015033207457056682,360.59830394889184
154,0.7519342453277987,98.60764845166484,0.9665245567177332,0.6733947689492887,0.9999977144367292,1.4629028213224144,0.12332798307685744,298.17879745635287
155,0.7743246503856285,100.0,0.924900822951922,0.9999999916713685,0.566083018140375,1.0134463195779666,0.004572891526765533,260.87868782068114
156,0.7631047418575808,98.61828278349152,0.9512737960212716,0.9999999185913178,0.6090196706369969,1.2412587566614808,0.05063389183030761,147.07502576435493
157,0.7163461833251743,97.6297282549376,1.1131821808688476,0.844332603272025,0.9999989092345347,0.09726559515968453,0.046341860165225145,157.53979297027138
158,0.7159004024924845,99.30178462146168,1.0609518632777808,0.7304190239029292,0.7380863024482264,3.9999961001874187,0.07488148930260707,236.03391195031045
159,0.7579691577901257,100.0,0.9355549213190648,0.5902221537364952,0.832571708151096,1.0695295282490727,1.4024328799933025e-10,284.05527897220105
160,0.6791907430061324,96.66186225326187,1.298057033398496,0.9999999199394486,0.7035785991356407,0.8164049456734884,0.11825007186218724,321.371847742832
161,0.778296357503895,100.0,0.8713629484275348,0.6715407204991525,0.6715203008916723,1.0263669779836204,1.308606122226468e-08,215.14112855149784
162,0.6994697330828687,100.0,1.063919204410229,0.705039593187031,0.7081146487830848,3.999994769529019,0.031189692416998656,61.13266932960232
163,0.7168197589019543,99.5462530487224,1.018731041730937,0.9999999997877113,0.5567401231070326,0.9340797372885025,0.0019889772169873004,261.5556172047878
164,0.8069690804202742,99.99999999999793,0.8334536379320832,0.9999999999999973,0.5873307356950059,0.5072527723955385,1.733564849235055e-11,206.51880250436312
165,0.7975522528073719,100.0,0.8427591525018875,0.6513058945019096,0.6512816010707486,3.999985893112286,9.269299444075421e-10,217.28352248948855
166,0.7375034648733786,99.46527126908175,0.9901631769044068,0.6587845171105657,0.6584996542168569,3.999999963953545,0.0060493304987628334,138.88392114625606
167,0.7786068237346689,100.0,0.869920051843744,0.6614819324110542,0.6615053129693499,2.6149363241764445,1.596307268437643e-39,299.94702933898975
168,0.7732735865566313,97.84819245516285,0.9445284970751212,0.6924609230366959,0.6943573963919983,3.9999000645627514,0.023104878190230042,159.30872755282587
169,0.6764166299104123,100.0,1.1604968316886806,0.6777366655782934,0.678206202240152,1.5910217130952644,0.0026214190503867536,104.85804895827143
170,0.7040193404784159,100.0,1.0921581430183185,0.762373071277127,0.5916113687903563,1.9420210287800619,3.183214791506991e-12,151.9354063092239
171,0.7554955304242745,100.0,0.9408991225537708,0.7222962719160998,0.7305949714800072,1.9760278496473662,0.04323728850019391,132.38605730070702
172,0.6924464946186482,97.55139424602974,1.1809481140188394,0.6555093554428122,0.6567777884233298,3.999999999999993,1.6411260878214843e-05,105.15213096006761
173,0.7575175147094261,100.0,0.916537927064378,0.6973949962361159,0.7017571787063586,3.9999964900307283,0.04867130454176119,191.46512263974955
174,0.6949720464713837,98.36544497201766,1.1532975737906053,0.6719992174689516,0.6734824122202892,3.9999989002951,0.02053840383726026,297.5140898564622
175,0.8008168076133553,99.99999999999994,0.84978433003607,0.6826146785629064,0.6845432984921102,3.999999766200874,0.023175326200284316,245.2316760389053
176,0.7234886045046485,99.11167124056333,0.9997983500935804,0.7088882538360445,0.7131541889639091,2.7762749585497755,0.04308603545540479,128.09704284055115
177,0.7526436275599566,99.31955552899947,0.9890178288794602,0.8190937067746267,0.8187859404154941,0.17993404532742127,1.511428725559423e-10,224.49264603664045
178,0.7272597952126487,99.99999999999989,1.0211292707007995,0.6685654677987323,0.6696015961586075,3.999982554017253,0.009844483698781093,529.349998850568
179,0.7369115195492025,100.0,0.9857585290593336,0.7783362197640104,0.7783417443245914,0.1960730848231572,1.6708737892795526e-11,299.2412142977471
180,0.7061774196426563,100.0,1.0583218674128247,0.70432017836826,0.7095892785096173,2.595239287748563,0.03809851702567959,88.80228897534974
181,0.6880215299734511,98.0870059792126,1.2304685510382822,0.5572590641324511,0.9999999999996682,1.0222564968712167,5.679586053452108e-13,292.83500749271775
182,0.747766613190768,99.45455000290772,0.956513818070916,0.9999999999999999,0.5794431754452657,0.557284657535336,2.5470351536865724e-15,174.0785909335228
183,0.6721321230827308,98.4282356157544,1.245359442805234,0.7649367138954155,0.9999919722704708,0.12326638625136302,0.012814044533518086,227.49301708948232
184,0.7011573745460041,99.82809981023182,1.1319624910766652,0.5681234574200958,0.9621031040947827,0.837963803112859,1.590131598419541e-09,193.91596348854003
185,0.7324920204451474,100.0,0.9672094010046286,0.6911289823999963,0.6936553986931943,3.99999953069818,0.027980144001952527,172.3621959179625
186,0.676209779127967,100.0,1.1634236835515772,0.6920052854814174,0.6956870265149085,3.9999944213889878,0.039742741786797264,170.5778773601595
187,0.7597968893162458,100.0,0.9408927822315124,0.8703529032628671,0.9997477732601452,0.5407021322049417,0.22402089973379352,184.57889737310396
188,0.6784820637561537,99.69548168266924,1.136598454439013,0.7209112576392347,0.7291115044068233,1.7745971177487698,0.041170964256753276,320.91221101445024
189,0.7064352844474365,99.64000087344262,1.0695374677704828,0.5607157495829109,0.9999999999999999,0.8477036703134354,8.245704854674337e-14,248.1719340443497
190,0.6486650010663765,99.44941520758428,1.3256168215859454,0.9999999976666045,0.5524623683718133,0.9349356713867631,1.9881586409538166e-12,170.5922696963434
191,0.6859203003514592,99.71364422040696,1.1723851631039115,0.9999999527838735,0.577243903092911,0.862636737991794,0.021828077880575288,210.68394254607628
192,0.680112654390607,100.0,1.172517665208485,0.9999999861602841,0.5712310064890739,1.5519794794269544,0.024256580126500206,180.9227741016158
193,0.6825813430969971,96.67964821567644,1.2246767538370626,0.9999999999925387,0.650015746846192,3.9999999999999996,0.11770371937138575,219.82786659635357
194,0.669724843740798,97.2122772320714,1.3182313838722062,0.7376264024327092,0.7466051436727323,3.9999925705747637,0.08964573763114256,241.50326649290548
195,0.6940790591855013,99.9999999999997,1.1243238539133091,0.9990275009467429,0.5470609658445859,1.0965111310226667,1.7119815783555853e-10,226.88888933666212
196,0.7056133891246543,100.0,1.0947951048050049,0.6712434368814888,0.673059487386125,3.999984541861789,0.020229124635013914,264.48989003830314
197,0.7737323787071461,99.99999999998528,0.8722703870614412,0.6889034380290544,0.6902624241337252,3.9999928978457695,0.016303517093838395,69.36336629198244
198,0.7377599670801931,100.0,0.9543056831093928,0.7879988738881274,0.5811722781391877,3.8112672606157667,3.0965067978115974e-12,285.15622088102344
199,0.6881637463757744,97.08353769529968,1.218579854014077,0.6543212412781724,0.654356077046257,2.8160154494955933,1.7040827995965969e-38,130.32688775513537
200,0.7245857042111316,99.05775598790026,1.020952152763256,0.9999999999997227,0.557991595267323,0.8622524834106181,6.664733010941652e-13,162.4916155967128
201,0.7079502954661615,99.99999999998872,1.0631879674386406,0.5815471881949356,0.999999996705919,0.8141568353745239,0.02866988829019836,428.40160460468064
202,0.7421672346068429,100.0,0.9714256478495286,0.8007893019332532,0.5750366430997741,3.999999999999944,5.557256814373114e-14,260.9418062021742
203,0.6642851438811912,100.0,1.2443576772954972,0.999999999999997,0.6923612822556168,0.35441838584012036,0.0602269865087954,150.78203597020826
204,0.7410721209493836,100.0,0.995310527346972,0.9999999285411935,0.6247154700931508,1.179639984126363,0.06719250888153068,85.79559430126247
205,0.7326848880695037,98.90076697696948,1.020752702796011,0.824744669593313,0.9827950080025271,0.3556603241536655,0.13498393952397103,279.5264110222734
206,0.7954507716067233,100.0,0.8652799181764815,0.6729878079281786,0.6744884479080377,3.9999929136227212,0.017655915909029055,70.59018862835511
207,0.7070795276947132,99.99999999999964,1.0233175511988946,0.6767807904093028,0.6775196544756994,3.999999970525026,0.018167994075197126,116.67762510548296
208,0.6580831750563385,99.99999999999972,1.2969496728117984,0.9999999999858564,0.5815404470460214,0.8280910913272786,0.005873743803780874,124.3748635276951
209,0.6834019249243597,100.0,1.2080272766556763,0.5712585216052257,0.9534637063446659,0.7974559560395335,6.026377982319926e-11,264.69764255443914
210,0.7620365388365913,98.91164140439822,0.9503897981576528,0.5759069104286549,0.9999999996621082,1.4855715280358457,0.03463536722695143,175.59146758330536
211,0.7020351676984611,98.74899806610895,1.145799840576254,0.6657294067752643,0.6665248967913386,3.999987229462267,0.006091539708597703,287.31761257859506
212,0.7423950364393387,100.0,0.99658836447268,0.6992016847496428,0.7030325401555937,3.9999375968971633,0.039711402299465584,157.3422568303939
213,0.6887847775761139,100.0,1.1352772057348457,0.6801932498398129,0.6822909113075539,3.9999999945184754,0.026895187984104275,188.76793499684013
214,0.6917624514893881,99.25797465636528,1.173459050770644,0.9999999998848208,0.6382901478492862,0.565040332967455,0.04278925974352106,414.30059548561485
215,0.7663257550195497,99.99998897015476,0.8781646698489586,0.9357462520065848,0.5673414859228679,0.6930098685910518,8.302008768283791e-09,275.5357645271209
216,0.6707868849849052,94.95025259018568,1.415541770338108,0.5594022526620533,0.846331543557593,3.9999999999999996,1.6897189389595206e-14,165.73061155081555
217,0.6695408889262637,97.4674165795985,1.274359621226946,0.630029508198305,0.835824620367766,3.9999999999999996,0.05915644724291835,159.05170825616446
218,0.7309395773568136,100.0,0.9773487604901816,0.5645694797934299,0.999999991547925,0.5956467635603141,7.048379662787945e-11,320.40123712845997
219,0.7257379579713736,97.75759980714422,1.0625318561843855,0.7429030630966466,0.9877331278951806,0.11542834618530269,1.6776342782272567e-18,449.76857174525196
220,0.7543136143711436,100.0,0.9133808841022883,0.6719342572335794,0.6719074395949227,1.5435731480342354,2.9211549519571332e-09,257.0059972416532
221,0.7455520473286461,100.0,0.9344653899923772,0.9999999999999988,0.5607573618998972,0.8676802970698095,1.9366251910827075e-11,139.69960433082386
222,0.7444901289879322,99.99999999999908,0.9703457744187866,0.6683153014607184,0.9999988740890599,0.9530119574820881,0.11019989928589792,296.6197418675457
223,0.6749492178759645,100.0,1.213008044970887,0.5566713876995134,0.9999999999999999,1.2899928030823071,8.591428403086295e-09,314.704606743515
224,0.6794897421013474,98.71529122284582,1.2663459991291215,0.9999999936571011,0.7074827813668327,1.5347084325766136,0.1448024785447205,378.6752816212491
225,0.7148950807279062,97.0618056643002,1.0688718186824622,0.6686440876982225,0.6427982605298644,3.9999999999999996,5.677002170432178e-15,130.73794972724895
226,0.7390456522039163,99.99999999999996,1.0181085959877374,0.5688879796159723,0.793240170758452,3.9999999999999996,7.69896274174784e-15,96.61807381160682
227,0.7011691387266029,100.0,1.118829650916173,0.6765071802303164,0.6778180727673303,3.99998427516612,0.01707606333844146,176.9784103641957
228,0.725299719295647,99.41025007622562,1.0187010549140032,0.7275530343169536,0.718751691402258,0.911881616725482,0.03215853939164305,383.94719898829266
229,0.7563343279551064,100.0,0.9298174622811436,0.5525870693716946,0.9999999949017399,0.9923642140524968,0.0071552805034426235,268.8769299040099
230,0.7325167291875043,99.99999999999666,0.9866811866755282,0.5645521054472753,0.9820862703869722,0.8596831743040376,7.353293014415262e-10,287.5073585422739
231,0.7351189686824371,100.0,1.0155283665807808,0.6986092374211772,0.7022721483752894,2.198375068743131,0.029236198943415892,361.3910211945654
232,0.7262565748442816,100.0,1.0120454656635036,0.662240764472352,0.9999613958939437,1.3312214192792298,0.12358545147009221,210.97597680753088
233,0.6997558548079161,99.204023277176,1.0942942589231297,0.6359765541064346,0.744662274651891,1.196029316678405,3.3709492725931404e-23,671.9120097475948
234,0.7628694299284762,99.65896293183326,0.920128186707815,0.6763033695370804,0.6781364772069749,3.9999984709663106,0.024215278741415425,204.02454408609356
235,0.7165267016264862,98.63879813742244,1.0590623653666749,0.9999997102928468,0.566189457129101,1.2006544180413776,0.016520186297343628,269.90719984210654
236,0.7217191737079444,100.0,1.076865441892866,0.7313544307459121,0.7521159953936625,1.3360862927643382,0.07025599377938918,198.7199261496442
237,0.7279147725577878,100.0,1.062322205500833,0.7156781250903701,0.7249553083886312,3.9999999999998863,0.06298638344334878,263.6859263200747
238,0.6383828849389647,97.56951961161074,1.3948347936092835,0.9999999999952967,0.5674390514018025,0.651669678196232,6.432665286226877e-11,203.78987728724968
239,0.6915002025606473,97.97810739551234,1.2019358153837112,0.9010745808825252,0.5606577684987271,1.3719271005498972,3.3604389929528145e-07,232.16676656001727
240,0.7309973189480428,99.26253968332657,0.997920659140302,0.6586896898043149,0.6587122950899665,2.7505016606794084,1.9080996967257368e-39,185.3198607776118
241,0.6690376613676122,100.0,1.240967703092811,0.6680942320110298,0.6694559739377753,3.9999999977622256,0.016121051305275053,52.343845678587606
242,0.7092483488233091,98.78896115657656,1.0818379115605743,0.6677407635239885,0.6678102185476001,3.999997040792221,0.0017011790638357424,189.40802112404904
243,0.6856515861173229,100.0,1.1683598352266586,0.9999999996505777,0.5677744035075569,1.0173486510686487,0.01049422584279395,101.93609323553808
244,0.6896497309766336,99.99437367901606,1.126733917766263,0.5835055810177917,0.9665042136476962,0.7426142806431667,1.9163869881088524e-10,125.58402971516898
245,0.722449964845608,100.0,1.012491086068298,0.8214615861843949,0.6680814848017101,0.9064349524119728,0.033843547591499996,319.47394282751225
246,0.7218672279518316,99.38163610664476,1.050963852717925,0.7108051354741919,0.7109896615620228,0.9483448794883398,0.015706346319471768,152.69543375509505
247,0.6996399479968505,100.0,1.1118152410414022,0.6947995754205988,0.6990095571645225,1.848117427947207,0.021600087411041784,32.372029408597
248,0.728451642744388,100.0,1.0010903395013109,0.999999999999853,0.5416631236568425,1.8504863353484857,4.454086645478773e-13,231.41786244516402
249,0.7317815963790059,100.0,1.0162933667148606,0.9999999437211565,0.6048595694043823,0.9708270975652796,0.05046618757075372,309.2979348988205
