,r,K,v,d_A,alpha,beta,SSR
313,0.7013091245928144,99.99999999999994,1.0647749576123056,,,,
314,0.769999789764944,99.80509637169318,0.9127450574249268,,,,
315,0.6927510637562219,98.71417708641992,1.1545271410057647,,,,
316,0.7444581923178446,98.74939891598484,0.9590521234436896,,,,
317,0.7448048570965731,100.0,0.9381627290636568,,,,
318,0.7002031821820456,99.59143505999003,1.056221590854534,,,,
319,0.7236487223839949,99.99999999999793,1.0495117094663844,,,,
320,0.6477412250879133,97.10418806893,1.4212455693281985,,,,
321,0.7297940949249238,99.99999999988243,1.0369093302896102,,,,
322,0.7433202573196374,98.73654477913628,0.9788278100241647,,,,
323,0.7916777172244882,100.0,0.8407246340056672,,,,
324,0.7530793276744406,99.99999999999996,0.914499913397114,,,,
325,0.6749139897139286,99.99999999998664,1.1565415500584155,,,,
326,0.7047217585783665,100.0,1.0844090297502402,,,,
327,0.7087931554641891,99.52313821644928,1.0725932711028086,,,,
328,0.660898820393809,99.5407164378308,1.208778237208732,,,,
329,0.7767403003609592,99.99999999999994,0.8944576271836738,,,,
330,0.6817929444330629,99.1911711901342,1.139252952656632,,,,
331,0.7051526552651222,100.0,1.1135645401173735,,,,
332,0.676874716487276,99.99999999999868,1.2181915447063592,,,,
333,0.688026551566528,98.34299516581947,1.1854451732837008,,,,
334,0.7206274008859226,99.48580843350646,1.0605594290451734,,,,
335,0.7173466206002791,99.99999999999996,1.044176100092843,,,,
336,0.7080519175842356,99.9999999999884,1.0658975209546446,,,,
337,0.7723129879295613,100.0,0.8967893658632865,,,,
338,0.6602840099610884,99.06828613364893,1.2639849492162003,,,,
339,0.6345741901884548,96.36814936677276,1.5548224913532738,,,,
340,0.6772267478168853,97.82723166703715,1.220923377357112,,,,
341,0.6942258346466244,97.78682247455092,1.1651236338148871,,,,
342,0.7318524190293619,99.08364585339756,1.028067899639684,,,,
343,0.7346634977998403,98.1553316364202,1.028435285408391,,,,
344,0.7247798804316646,99.56251955296707,1.034953457816966,,,,
345,0.7520405473990792,100.0,0.9266455999779638,,,,
346,0.7657149594247284,98.69224032156676,0.8884354137355459,,,,
347,0.705959165056078,98.46054899467084,1.1029803750632818,,,,
348,0.7220649084402087,100.0,1.0217256413862916,,,,
349,0.7183704557546138,98.66539466135384,1.062920956373289,,,,
350,0.7520447521763075,99.99999999998548,0.9291472106749148,,,,
351,0.7125150879204875,98.66857874256002,1.0733010433488586,,,,
352,0.7297901171631385,99.51505181159249,1.0004300665204424,,,,
353,0.7081397481156545,98.79349563144189,1.1157517769928735,,,,
354,0.7395454246154924,100.0,0.98368014100168,,,,
355,0.7733783124560649,100.0,0.9021313699474608,,,,
356,0.7554240832827902,100.0,0.938945377038416,,,,
357,0.6686713638733663,98.04022093591506,1.262181251505499,,,,
358,0.6507549456575534,97.35015222302025,1.3833235947481763,,,,
359,0.7194329103609339,99.9999999999996,1.0418628059906734,,,,
360,0.7413027249065415,99.99999999999916,0.9551861506322252,,,,
361,0.6813476145141758,99.99999999999972,1.1871762457192474,,,,
362,0.7326490853504868,100.0,0.9774148665746396,,,,
363,0.7665961382473703,99.99999999999469,0.916865650127498,,,,
364,0.6758754664997821,100.0,1.1706798723514733,,,,
365,0.6687198991938128,99.2725056671566,1.2444434171681338,,,,
366,0.7199042947893058,100.0,1.017673348111201,,,,
367,0.7384984609521327,100.0,0.9917940257271292,,,,
368,0.736517999843139,99.25833115798062,0.959447837002908,,,,
369,0.7035840612524095,100.0,1.1103710459804228,,,,
370,0.7138984044858608,99.420538239674,1.0629328325335992,,,,
371,0.7418200535404132,99.99999999997064,0.9677216169944226,,,,
372,0.6818927930307338,100.0,1.1527322113588878,,,,
373,0.7584942945166344,99.9999959318462,0.942575170944163,,,,
374,0.7448107087318026,99.2170846803647,0.9468546627454404,,,,
375,0.7337995673244802,98.61432039972888,1.0214368985299058,,,,
376,0.6794042185917025,97.74921934396323,1.2108060700158243,,,,
377,0.7584118886160622,100.0,0.9212932560456424,,,,
378,0.7201921342091577,99.11051095355845,1.0406950566151083,,,,
379,0.6412957156921474,99.99999999999562,1.4081715434180853,,,,
380,0.732131591027176,99.99999999999974,0.9971432537237916,,,,
381,0.7376177013294365,99.84923460831952,0.951169469607992,,,,
382,0.704240837555924,100.0,1.1084911833636135,,,,
383,0.6692807669628599,98.8519955914475,1.2403995938880874,,,,
384,0.7353290467710475,98.44350040323005,1.017054929509864,,,,
385,0.7117398203276457,99.72396029153956,1.0727120993662038,,,,
386,0.6938342727883269,100.0,1.0832340354734709,,,,
387,0.7833455382531759,100.0,0.8562985350513445,,,,
388,0.7217625899286023,97.92231019683165,1.1099216956053064,,,,
389,0.668476511229477,96.71258795769587,1.277411096766912,,,,
390,0.73153801385625,100.0,0.9918886940457388,,,,
391,0.7606795048149548,99.99999999999244,0.917783154025134,,,,
392,0.7695606245550125,99.99999999999991,0.8988640505603226,,,,
393,0.6787648901145438,96.94398679403,1.2450788049951091,,,,
394,0.6327229672197794,100.0,1.3929484071166554,,,,
395,0.7333309354323236,99.99999999999996,0.9844032740872084,,,,
396,0.6817089774755666,98.67774760523125,1.1881480207449304,,,,
397,0.7166124276847478,100.0,1.0435272188164053,,,,
398,0.7312855340321258,100.0,1.0143190179999502,,,,
399,0.6676390775747943,98.77968191851126,1.2701976900320002,,,,
400,0.6702225704493848,99.99999999999956,1.1951158834273692,,,,
401,0.6527150940753205,97.23394130009834,1.4128250889469829,,,,
402,0.7172732939730159,98.79015325716628,1.0819419183388508,,,,
403,0.7551472839512494,99.99999999997098,0.9281930715390876,,,,
404,0.7562138617398478,100.0,0.9541885979278952,,,,
405,0.7023743994957529,97.68230261344438,1.1556082608586211,,,,
406,0.7452555506256101,100.0,0.9866860802089418,,,,
407,0.712822763767463,99.39258909903992,1.0434090861947138,,,,
408,0.6787175032962196,98.42694114445716,1.2052223589049575,,,,
409,0.7372894844849142,98.90691406684378,1.0011535128683364,,,,
410,0.7767563693979044,99.99999999999908,0.9068909839746516,,,,
411,0.6707154493455929,98.78984766402836,1.186484403745837,,,,
412,0.6809606431904619,100.0,1.2469428825081288,,,,
413,0.763344109663856,100.0,0.8755558572710713,,,,
414,0.7018897645613562,99.38030917979336,1.0975757678494358,,,,
415,0.6717006703460926,100.0,1.191432054505413,,,,
416,0.6603750001823989,98.04674195058617,1.2798603704536449,,,,
417,0.7478957960004666,99.48687930081957,0.9557022065618812,,,,
418,0.8453807691392689,99.99999999999991,0.7743213350078888,,,,
419,0.7062012432131176,98.62785872342484,1.0727593970027731,,,,
420,0.7133098565424211,97.45620292242884,1.1311927958946184,,,,
421,0.690528883326674,99.42918834309606,1.1472182327156413,,,,
422,0.7102926095326862,100.0,1.0136039990665422,,,,
423,0.7371556369146989,100.0,0.9384935150167116,,,,
424,0.7595849491483984,99.9844921592004,0.956742169226505,,,,
425,0.7674904326678424,99.49580016585954,0.9159655954710784,,,,
426,0.7353214023405354,97.3614293129174,1.0578842716829888,,,,
427,0.683538932789899,99.99999999999864,1.1533802951985652,,,,
428,0.7483982706308369,99.18125587178436,0.9571377190862632,,,,
429,0.6749238286932593,99.9999999999988,1.179720863447179,,,,
430,0.7215821177743411,100.0,1.0367229051742777,,,,
431,0.7282891425542305,97.34136264825158,1.1012105883330527,,,,
432,0.7441481205140544,100.0,0.995947390681768,,,,
433,0.7243856187900639,99.42413171824133,1.031088878994189,,,,
434,0.7464709951738885,99.63395989561847,0.9399727162785062,,,,
435,0.7312990180959299,99.99999999999253,0.9764398745009,,,,
436,0.7097823980177687,99.6044637597016,1.117980550437872,,,,
437,0.6877260742291252,97.80147791446322,1.202068911505429,,,,
438,0.6917466020019818,100.0,1.1207591376361852,,,,
439,0.7297943599870483,99.86705770019503,1.0147573953484534,,,,
440,0.7198480241784119,99.65057060833163,1.060921576725951,,,,
441,0.7009066550859577,99.99999999999228,1.0734307292564116,,,,
442,0.7201767252781989,100.0,1.0147388497685792,,,,
443,0.7308130911740921,100.0,0.9931405127796934,,,,
444,0.7813816286164104,99.48304181074144,0.9145362431008924,,,,
445,0.7837133914993385,97.60447543355106,0.9413028464194976,,,,
446,0.708776947002234,97.90126382559092,1.0893553440740082,,,,
447,0.7017467863605347,98.6438601223604,1.10483340751172,,,,
448,0.6872293816000264,100.0,1.1485702452218989,,,,
449,0.6952740211953153,98.06329023509096,1.1467929007096735,,,,
450,0.7674762290666926,100.0,0.9027896277385188,,,,
451,0.789147756939848,99.95509395283136,0.8866271507078668,,,,
452,0.6984658531532745,99.9999999999956,1.0766529026296456,,,,
453,0.6646411098705546,99.99999999999696,1.2419817067819297,,,,
454,0.6911841178603005,99.69312660036564,1.1200412029322526,,,,
455,0.6939492678526147,99.17957711512776,1.136666277528568,,,,
456,0.805810327380297,100.0,0.8194424622173329,,,,
457,0.7230727400915866,97.99996953876644,1.0565189266773127,,,,
458,0.7241552667673851,100.0,0.9990281545674328,,,,
459,0.7709342683264261,100.0,0.8999710959971046,,,,
460,0.7500538940048044,100.0,0.9576176087074628,,,,
461,0.7325588794449761,100.0,0.9943075908510898,,,,
462,0.7563118859901313,99.89781365632052,0.948099562333411,,,,
463,0.7224958904308311,99.99999999999996,1.0345705243199188,,,,
464,0.7561617140710868,100.0,0.9065266254999114,,,,
465,0.7983382545282869,97.4152590769818,0.8947565186097397,,,,
466,0.7484246556858114,99.47445943802776,0.9646365281198878,,,,
467,0.7150574282072368,100.0,1.054197547410755,,,,
468,0.7802885216137407,100.0,0.8680860671669344,,,,
469,0.688450578181847,98.76488321102256,1.1411580243926256,,,,
470,0.7219796948603289,97.2815826035856,1.0752919244927817,,,,
471,0.7601119289227156,100.0,0.9401068258103558,,,,
472,0.6971769690624803,99.99999999925144,1.1175503895643195,,,,
473,0.7426581622991586,99.99999999999764,0.9636945706076482,,,,
474,0.7498879410360045,99.99600098886384,0.9498180864388766,,,,
475,0.7212388928418906,99.70671396789294,1.0161196440406497,,,,
476,0.7244986012059756,98.5670113404622,1.0473372761870077,,,,
477,0.7348156310239246,100.0,0.9731481270973884,,,,
478,0.7921107368104864,99.5654963057433,0.8661530446183635,,,,
479,0.7284415781300182,100.0,0.9983688900075944,,,,
480,0.7482545237170506,100.0,0.9190350364215008,,,,
481,0.7823560358393358,100.0,0.8890237687835929,,,,
482,0.7084511691761589,99.10958645431438,1.1074473712750867,,,,
483,0.7031437013974937,100.0,1.0742669295785057,,,,
484,0.7555805878384,100.0,0.9343325643803416,,,,
485,0.732514430646852,98.94046957681353,1.0293204260694542,,,,
486,0.7450325498986738,100.0,0.936374723659696,,,,
487,0.7580827410863399,99.71855903137632,0.924102162685662,,,,
488,0.7911132379190321,100.0,0.8776293756582186,,,,
489,0.7057011039972235,99.99999999999896,1.0395230495625842,,,,
490,0.7315045148172057,99.94387259038562,1.0032146319916648,,,,
491,0.7253357477765673,99.2356587438358,0.9767104977221744,,,,
492,0.7267776931156479,98.9068078865792,1.017742337073794,,,,
493,0.8038994914354144,100.0,0.8289160756535513,,,,
494,0.7071031424252153,99.9999999999997,1.0898195380487945,,,,
495,0.6897921678703591,96.5046342963176,1.2185721827219151,,,,
496,0.7197650822239589,100.0,1.0251117903303404,,,,
497,0.6970741513051629,98.68873989464744,1.1381508052162947,,,,
498,0.7707682364575256,100.0,0.888850813576332,,,,
499,0.7063325591537682,99.99999999999744,1.087980104966042,,,,
500,0.7802600723067578,100.0,0.8824329964436349,,,,
501,0.7814545034852476,100.0,0.8709780364549485,,,,
502,0.7259740217874976,99.80011745210444,0.9981196249153136,,,,
503,0.7337463496228481,99.34679555685771,0.9602455190083776,,,,
504,0.7073291785342745,99.99999999999932,1.0956976948528818,,,,
505,0.6955202307225756,97.42991890088096,1.1856024445433258,,,,
506,0.7295603228225691,100.0,1.0283713102410108,,,,
507,0.6909693571491479,99.43924904172307,1.1071170023123214,,,,
508,0.7793064667688389,99.99999999999989,0.8765264645560841,,,,
509,0.660782006224223,99.93123117734228,1.276027973385043,,,,
510,0.7299479084713675,98.45528816429868,1.0031559262507062,,,,
511,0.6601561816352562,98.79645435304138,1.2520163213897813,,,,
512,0.696765684633325,99.99999999999989,1.1354427127977942,,,,
513,0.7159970061399237,99.78993632605504,1.067809337994856,,,,
514,0.6712433121382829,97.9891707870968,1.2767696995017714,,,,
515,0.7276990767536748,99.53541708986062,0.9953073629863124,,,,
516,0.7186032395603081,98.7655835011001,1.0802514355008856,,,,
517,0.723124424630699,100.0,0.9996733020992076,,,,
518,0.6851575614809976,99.99999999899131,1.147340364118962,,,,
519,0.6837002869243536,99.9999999999994,1.1360388427767607,,,,
520,0.7689647314020523,99.99999999999996,0.9147337206844784,,,,
521,0.78116929587722,100.0,0.8423815819674803,,,,
522,0.6899611807315816,97.7577379865969,1.203454164758735,,,,
523,0.7497190136876076,100.0,0.9581797665992658,,,,
524,0.8331832956282881,100.0,0.7659981943041538,,,,
525,0.7040452220670936,98.85873043178944,1.1200221123606957,,,,
526,0.7347358586176449,99.31877674528808,1.0268413094337137,,,,
527,0.6809962995004095,99.1015318256266,1.216273393559509,,,,
528,0.736780833096396,100.0,0.9803164093977264,,,,
529,0.6910392011225825,97.83926348673752,1.174566482684684,,,,
530,0.686505155810962,97.85262135171484,1.2527464015849283,,,,
531,0.7729190895148051,99.6372258395476,0.9091443018844648,,,,
532,0.7416710328570575,99.7156396543282,0.992737132752648,,,,
533,0.7447722958807249,99.99999999999966,0.955963266592094,,,,
534,0.739277133606252,100.0,0.9858174424337832,,,,
535,0.7280866044216667,98.69134601163846,0.9920256123043656,,,,
536,0.7290591913291684,99.18566291881244,1.0221533758728762,,,,
537,0.7608200165040773,99.9999999999957,0.9222443715221188,,,,
538,0.7419894836801,99.42940500192351,0.9561377447964284,,,,
539,0.7466475767175427,100.0,0.9345578712398078,,,,
540,0.6939475936978783,99.99999999999996,1.1083616738769275,,,,
541,0.7101432829873644,99.67058767719024,1.086088497854184,,,,
542,0.7048656919209457,98.15377056951657,1.172801664448484,,,,
543,0.673565553577955,100.0,1.1864831622159526,,,,
544,0.7167519967229182,100.0,1.0360605270650178,,,,
545,0.8093008172673462,99.82215404472056,0.8008650942187097,,,,
546,0.7044350740050243,98.1962915360956,1.0964427190952395,,,,
547,0.7133825118802883,99.64085167656728,1.0323219498468994,,,,
548,0.6864789332496751,100.0,1.142052848044116,,,,
549,0.657979749750258,97.59145371274003,1.368897928955587,,,,
550,0.7152554160605068,97.77744692525089,1.1013643607708203,,,,
551,0.733987331548731,100.0,0.9968098382362576,,,,
552,0.717505427353763,99.99999999999996,1.040279042839478,,,,
553,0.7906963369724207,100.0,0.8575644075780268,,,,
554,0.6497978568209697,96.26623911112624,1.3824255330426147,,,,
555,0.7431147382889774,100.0,0.983714410270422,,,,
556,0.7625493431244625,100.0,0.9252622641358988,,,,
557,0.700253936839255,97.33799925564638,1.134706781266242,,,,
558,0.7044799490900263,99.46651494305272,1.134614339206737,,,,
559,0.6941047243666907,99.99999996910825,1.121511910928253,,,,
560,0.6985111447052131,100.0,1.1007287176188625,,,,
561,0.708850412044391,100.0,1.095074415083528,,,,
562,0.6991881504677672,99.24985729388486,1.1051935217346418,,,,
563,0.7375045906543287,99.9999999999442,0.9524684873168424,,,,
564,0.7256555021750479,99.09253851749772,1.0309025574176478,,,,
565,0.7168312280764849,98.43977071667445,1.0660191397304004,,,,
566,0.7195987044859188,100.0,1.0265772090122485,,,,
567,0.7658824121135291,100.0,0.9301700628623362,,,,
568,0.6627955356682006,97.27207175879622,1.3123042752116447,,,,
569,0.71524814362453,99.99999999999946,1.0145786382784037,,,,
570,0.7041622452478922,99.99999999999832,1.065205616501938,,,,
571,0.6666348780651582,98.90422853561168,1.2327229351425826,,,,
572,0.7445255486988664,98.43775085022811,1.0137130161643657,,,,
573,0.6810061764794606,99.3130929732188,1.1857054427567235,,,,
574,0.6990618868485972,100.0,1.1052502500942316,,,,
575,0.751598945176954,99.99999999999996,0.9611203413296164,,,,
576,0.6848980842363899,96.8391331139997,1.2878117088985597,,,,
577,0.697327519846157,97.76580605012664,1.1820729611170833,,,,
578,0.6799538692864521,97.3868335946726,1.236302874186168,,,,
579,0.6672454693590993,98.06648202617838,1.3132265780822687,,,,
580,0.6865809441900653,97.4065743027666,1.1915577330505889,,,,
581,0.6930820010508312,98.5995768624634,1.1759930439422344,,,,
582,0.6618305715823978,99.25825483150324,1.3042346049537026,,,,
583,0.7598521200272631,100.0,0.9170524464338154,,,,
584,0.7355400197706575,99.99999999999756,1.0148421943940458,,,,
585,0.6463265068413846,96.8454667671895,1.4254146164212873,,,,
586,0.7280034300930499,98.85466097096902,1.0258959462313066,,,,
587,0.75966769389705,99.9999999994822,0.9220413994933324,,,,
588,0.7501332887236706,100.0,0.925189875423635,,,,
589,0.7542449947045945,99.99999999999984,0.9246052553262734,,,,
590,0.7041992855904031,97.96935409353814,1.1236931073158651,,,,
591,0.708820654359248,98.44770836188192,1.1159434887347144,,,,
592,0.707658448858886,100.0,1.0728732310621814,,,,
593,0.7640652758940965,100.0,0.9300136031194852,,,,
594,0.6493207039472908,96.01922877718724,1.409442461240372,,,,
595,0.7912100248512736,100.0,0.8728088067666063,,,,
596,0.6942781784689984,98.55165615256078,1.1333334972150426,,,,
597,0.6995591613525409,100.0,1.098879823874263,,,,
598,0.6550179358396191,98.41269938777047,1.2889666210492536,,,,
599,0.6837670837925155,98.93438973254014,1.2025750285223529,,,,
600,0.7021912542623242,100.0,1.1117175247999196,,,,
601,0.7432973893242142,100.0,0.9387398162050014,,,,
602,0.7632080748299741,100.0,0.9056124997557043,,,,
603,0.7245832194974929,100.0,1.0130847903838764,,,,
604,0.6884360711012805,99.21478715594436,1.1568195851637026,,,,
605,0.7167766760906868,100.0,1.0394571484796282,,,,
606,0.7007989384439604,99.8831085360104,1.0796698009383978,,,,
607,0.6565190883666856,98.59096712552298,1.3226622704477338,,,,
608,0.6768990248089315,98.20019447297987,1.2103683191011123,,,,
609,0.6849478047472488,99.18556055371243,1.1725079009772954,,,,
610,0.6994203908785046,100.0,1.0883736130331156,,,,
611,0.7487360303120195,100.0,0.9773371172415696,,,,
612,0.6887938666954222,100.0,1.1175979156409654,,,,
613,0.7447289765878861,99.9999999999995,0.9550523584134164,,,,
614,0.7004445421029272,99.99999999999991,1.0819045858118317,,,,
615,0.6991428449432174,98.14006631871112,1.1645580494767775,,,,
616,0.693970491655343,99.99999999999986,1.1014892114926167,,,,
617,0.6693432411524529,97.52195493419764,1.244184297257113,,,,
618,0.678250621895532,98.26257034606311,1.2517308586293732,,,,
619,0.6725123116529916,99.99999999996784,1.2304988581643317,,,,
620,0.7368547290388007,100.0,0.960986164054742,,,,
621,0.743457597388986,99.99999999999996,0.9770827708166062,,,,
622,0.7037748037797887,98.99337793954552,1.1241386087668637,,,,
623,0.7403075726708053,99.0027415875852,0.9890483091150446,,,,
624,0.7416331471648854,100.0,0.9947160294784854,,,,
625,0.7450261842268224,99.24401983957108,0.977221619479604,,,,
626,0.7311885535648661,98.40410104018672,1.0469774189556371,,,,
627,0.7141896197951563,99.9999999999996,1.0235934664152566,,,,
628,0.7306380940172211,100.0,0.9941828903768796,,,,
629,0.6816650414070338,99.47960807292972,1.1887057420942782,,,,
630,0.7700214672241407,99.46591457248192,0.914083873959758,,,,
631,0.7564521319944347,99.71719991890542,0.9530849229727144,,,,
632,0.681123751752154,97.95802905207805,1.2206095418490324,,,,
633,0.672167010506045,97.18960700805503,1.2482797354091977,,,,
634,0.7031044517278224,97.32545885861497,1.1647685982124667,,,,
635,0.7383512805651553,99.99999999999956,1.0013219417042314,,,,
636,0.7136621604077049,100.0,1.0604810819686166,,,,
637,0.6818841555588505,98.33090447021452,1.1971074660829637,,,,
638,0.6916013659430946,98.170994744232,1.156225917480419,,,,
639,0.6578876242743731,98.41246918899375,1.26985700232988,,,,
640,0.6728598620554056,98.84707205261974,1.2170087947331718,,,,
641,0.6759403934872358,98.60207289571753,1.227338419161099,,,,
642,0.6910728516117934,100.0,1.1182334585673182,,,,
643,0.6558299060922154,98.3380868956025,1.312093854843122,,,,
644,0.8101832917012488,99.99476450892962,0.8217070041016434,,,,
645,0.711513120928619,97.93787708389526,1.0990296277364449,,,,
646,0.6535775890473229,97.30732787026233,1.3327526514756205,,,,
647,0.6845288671941966,96.17786410983229,1.318325060051203,,,,
648,0.7590210898212836,100.0,0.9141761193225922,,,,
649,0.8086113027780635,99.9999999999994,0.8167800849351705,,,,
650,0.7227632918782259,97.63047052401502,1.0598941530026509,,,,
651,0.7062989578344577,98.12661113805272,1.1034068908316954,,,,
652,0.7167537333710164,99.4864184708118,1.0550149509358,,,,
653,0.7449037822162852,99.9548616534934,0.9475059367162696,,,,
654,0.831171095193114,99.90893080814902,0.7662691895622744,,,,
