,r,K,v,d_A,alpha,beta,SSR
655,0.761043904278375,99.2675578429,0.9124900493762284,,,,
656,0.69155483060907,99.97609138245156,1.1705808938360291,,,,
657,0.8111981339833861,99.56814388261928,0.8382636029735923,,,,
658,0.7174510790780094,99.92383518934024,1.07164386546472,,,,
659,0.7409306038761125,100.0,0.9582597817554788,,,,
660,0.6911452211836271,100.0,1.140695507934796,,,,
661,0.7362790973269799,99.8834746103754,0.9876068570415176,,,,
662,0.7059815503054724,99.99999999999896,1.0669875006285736,,,,
663,0.6843278238735243,98.56884550476562,1.1805812635635138,,,,
664,0.7258758194890618,100.0,1.0215077947805191,,,,
665,0.6498598148743308,98.43638448929424,1.409213392502923,,,,
666,0.6745215709810093,99.9999999999996,1.1694798181014217,,,,
667,0.7230403436771501,100.0,1.0383443267887127,,,,
668,0.6864331611745217,99.99999999999996,1.1277816803493523,,,,
669,0.6421949975424192,97.13512698029662,1.438409137550045,,,,
670,0.7420090945010495,99.70166248773268,0.9948283130075294,,,,
671,0.6991983039263737,100.0,1.0844681142862005,,,,
672,0.6607691935130584,97.6501656003939,1.310624290778655,,,,
673,0.7925390943911045,100.0,0.8315240160045421,,,,
674,0.7782538677531148,98.17369232035844,0.9176799407977656,,,,
675,0.7176889147148051,100.0,1.0485931104132609,,,,
676,0.685404535351552,100.0,1.152002156919996,,,,
677,0.7138864237038663,99.99999999998312,1.0545563305181689,,,,
678,0.7722187307394834,100.0,0.8753795670937594,,,,
679,0.7113634368654996,99.81062969692113,1.0435124962433655,,,,
680,0.7921776747617967,100.0,0.8679388008304714,,,,
681,0.7045954576779473,96.70282698027027,1.1225805656518044,,,,
682,0.6638863235748198,97.36316938270711,1.3139349114387706,,,,
683,0.6933751411241064,100.0,1.1338084140812723,,,,
684,0.6736375931501258,95.67042018159688,1.3356830782854028,,,,
685,0.6752003834914597,97.07059633088392,1.2799801757704612,,,,
686,0.7892721294664894,100.0,0.9057640832153978,,,,
687,0.6621546254492976,99.49856637636027,1.291257370314122,,,,
688,0.6869679556353739,98.33149126145652,1.1955024234561695,,,,
689,0.7067205255601298,100.0,1.065655173938698,,,,
690,0.735684489440334,98.49934706108776,1.0120604359517191,,,,
691,0.7176955282379524,100.0,1.065789412044739,,,,
692,0.6798662039470053,99.42038599989048,1.1985952157305253,,,,
693,0.7639776735624596,99.90690083833684,0.8981325594488068,,,,
694,0.7338168057742759,98.5652824117038,1.0368002045061195,,,,
695,0.7040358043910163,100.0,1.0927638631947671,,,,
696,0.6828032245084048,99.999999999999,1.174211132009518,,,,
697,0.7046091845997096,99.69431179981396,1.1302768404920434,,,,
698,0.6951756939597079,98.53462664194925,1.2344972092503292,,,,
699,0.723443094025632,100.0,1.0257809650216128,,,,
700,0.7226712319282874,100.0,1.0103816835986608,,,,
701,0.7070307564263723,99.9999999999984,1.0889768750871949,,,,
702,0.7214408733736047,98.31500627958732,1.0624010714718335,,,,
703,0.7041861441577744,99.74684736479504,1.1134494493065743,,,,
704,0.786715224984459,100.0,0.8538099814087361,,,,
705,0.7272805266707519,100.0,1.0029808343714794,,,,
706,0.7460157020603536,98.4666988874624,1.0020192678938094,,,,
707,0.6709845880500195,98.50217491894976,1.2262218497411177,,,,
708,0.7675288938394924,99.99999999999996,0.9092253065398688,,,,
709,0.7351122888848914,99.89324957594894,0.980175636399298,,,,
710,0.7491142208349405,99.32912707115356,0.9432580357894372,,,,
711,0.759603772518909,100.0,0.9232391820844006,,,,
712,0.7142770139209739,99.61779956916962,1.0612150646404237,,,,
713,0.7259337545238189,100.0,0.9944493509879776,,,,
714,0.7412626617123492,99.99999999999748,0.9412190155995288,,,,
715,0.6685625644909855,98.23871430864288,1.2072386947334162,,,,
716,0.7773135005563444,100.0,0.9146229426780312,,,,
717,0.7849848515730469,99.5561787140268,0.8557020375628968,,,,
718,0.6381126578951711,97.93394748609906,1.4503727948848002,,,,
719,0.7250661204074739,99.42329134391484,0.9997705131166332,,,,
720,0.7603861852722276,99.99999999999936,0.9341854974138348,,,,
721,0.6718482365776158,98.16994352480822,1.2397900437421383,,,,
722,0.789864249687524,100.0,0.8485373179312488,,,,
723,0.7124205012666132,99.0876155888642,1.0796386786697794,,,,
724,0.7384979417911256,99.9534596925012,0.9501554409882024,,,,
725,0.6883234061019028,99.52340159994648,1.1299916086066255,,,,
726,0.7089987170002924,98.4111335632528,1.073657427580947,,,,
727,0.730542158937656,98.9767939176926,0.9940829537264448,,,,
728,0.7270812992049802,99.23588156073016,1.045949296284086,,,,
729,0.7476022710647624,99.4067814822949,0.9768203103679408,,,,
730,0.7010097834788702,97.80906506829196,1.1227223336249077,,,,
731,0.7157806573319382,100.0,1.0092633506163982,,,,
732,0.6776139541202151,99.67752638300374,1.204452367681177,,,,
733,0.6927852067014265,97.77270626601344,1.1276858988446854,,,,
734,0.691191111857383,98.3748228647823,1.1550611850951824,,,,
735,0.7684280818658564,99.17942181217232,0.941161016919292,,,,
736,0.7143849388327483,98.05780127119584,1.088057122284418,,,,
737,0.7339548774912288,99.90185872967352,1.0054583494878728,,,,
738,0.6955473762635156,99.6199077754537,1.1089752550236711,,,,
739,0.6873503060607371,100.0,1.130963021064087,,,,
740,0.6951175719264723,99.67696642835764,1.0805536109576634,,,,
741,0.7361801146899088,99.31044844533471,0.9951094070009856,,,,
742,0.6868907552970117,99.88582529083914,1.188780631724507,,,,
743,0.7117195421521196,99.74250290109424,1.056521617933279,,,,
744,0.6965811574679224,97.95126351916409,1.142891046374379,,,,
745,0.661717703763497,96.18846766651214,1.3322175531104623,,,,
746,0.7486976709885281,100.0,0.954064155265027,,,,
747,0.7338686697308853,100.0,1.020777047694356,,,,
748,0.7391610420504847,98.19878681572747,1.0284853069962705,,,,
749,0.6841038053339427,98.76976519728863,1.186975879210757,,,,
750,0.7621809818703352,100.0,0.8928184763474506,,,,
751,0.6722018925261772,97.42143433603792,1.213215007276235,,,,
752,0.7367156807125033,100.0,0.9814815917735524,,,,
753,0.7871720978249566,100.0,0.8723111240296667,,,,
754,0.6806595788230301,97.34477276215632,1.2456014881076527,,,,
755,0.7075331604435179,99.76825329157442,1.10141341318312,,,,
756,0.7697242112530204,100.0,0.8858673637856115,,,,
757,0.7597002901879638,98.46367417397892,0.9234861552340984,,,,
758,0.7014603174129321,100.0,1.0831004006163203,,,,
759,0.7435943167157553,100.0,0.9626079970214708,,,,
760,0.7117095086042061,99.32147575260022,1.0477596499375943,,,,
761,0.7021499089327536,99.74774445678725,1.1039180419514916,,,,
762,0.6639549394129134,96.8595065945228,1.2925648168499702,,,,
763,0.739527597631159,100.0,0.9623017995611348,,,,
764,0.7650077270109402,100.0,0.9162630055800212,,,,
765,0.7013779154908251,99.39698041242217,1.1190037463863909,,,,
766,0.6835677023064911,98.92636686100452,1.1906973275031938,,,,
767,0.7042295653966915,99.08863292102276,1.1485759915411493,,,,
768,0.7407282927050026,100.0,1.0046204845756057,,,,
769,0.7933808591310375,100.0,0.8717910019395867,,,,
770,0.7444501308206184,99.99999999999407,0.9769173925547688,,,,
771,0.7431744799639786,100.0,0.9733789216635528,,,,
772,0.7858098523811816,99.92461968448288,0.8905497508802926,,,,
773,0.7145303909495297,100.0,1.0209376789387592,,,,
774,0.7450482681816573,100.0,0.9930169328602358,,,,
775,0.6800832813294418,99.1318896260088,1.185757344710763,,,,
776,0.7101783299748933,99.32084341359324,1.1044226759961058,,,,
777,0.7065268561659441,100.0,1.0805578735288923,,,,
778,0.7154780607266893,99.95409528534206,1.039342358115245,,,,
779,0.7696224533331882,100.0,0.8857234329987287,,,,
780,0.757399447731844,100.0,0.9243991911909452,,,,
781,0.6659195412538008,100.0,1.2283972485245034,,,,
782,0.770282157920077,99.99999999999994,0.8801218403549254,,,,
783,0.7824400337490056,100.0,0.8845215408442602,,,,
784,0.7358448534172182,99.99999999999116,1.0202293412112693,,,,
785,0.7944130744399982,99.99999999999662,0.8529440523779123,,,,
786,0.6857754783704125,100.0,1.1283961592481575,,,,
787,0.7293924594394517,99.44064025691182,1.0121930982602312,,,,
788,0.7994407465619325,100.0,0.8674458551201056,,,,
789,0.7190401931420131,99.38273203144628,1.00551792720912,,,,
790,0.7984801271615938,100.0,0.848353349445319,,,,
791,0.7757223081558641,97.76829443686388,0.9248024355775598,,,,
792,0.6343327575044426,99.01149768247691,1.4249537923705935,,,,
793,0.7025408390718821,97.7800571396079,1.195739278454356,,,,
794,0.6913281309001125,97.37215595760264,1.211792214435909,,,,
795,0.6415954928660316,97.63311759642716,1.4438075774831132,,,,
796,0.7060155985866048,98.73885070439424,1.063610260434683,,,,
797,0.7524676135037957,100.0,0.952393297232097,,,,
798,0.6995378936663974,99.22152231176254,1.1114583549143775,,,,
799,0.7231950531329456,100.0,1.0306522593909182,,,,
800,0.7547620019001458,99.95719125599258,0.9440010658904816,,,,
801,0.7361909199420392,99.99999999999994,0.9912045424132532,,,,
802,0.7493430890625463,99.9999999999999,0.962004077858254,,,,
803,0.6858459763740593,97.72242372128716,1.2027043964400248,,,,
804,0.7594845312564169,99.8346760291953,0.9040455950495546,,,,
805,0.6801823238223967,99.33646177802724,1.210320272584916,,,,
806,0.6884908758287351,99.57296724779282,1.141934645623568,,,,
807,0.7311129585112959,98.9350785408054,1.030905064342961,,,,
808,0.6810857948751909,97.33142404198684,1.1934610293921055,,,,
809,0.6782365044241758,100.0,1.151635569861782,,,,
810,0.7771156035163588,100.0,0.8866019838421714,,,,
811,0.7129500798974656,100.0,1.0689786123693374,,,,
812,0.669097969669055,100.0,1.2172054490289674,,,,
813,0.7447899686930478,98.77589392850808,0.9742523063468872,,,,
814,0.7445435239713108,99.99999999999994,0.9662613206676036,,,,
815,0.6870869532474216,97.30917275585897,1.189914655389508,,,,
816,0.7836729870513346,99.3062149236332,0.9023947278016968,,,,
817,0.7862999766139929,100.0,0.8693140806409869,,,,
818,0.726195335524878,100.0,1.005928727359937,,,,
819,0.733763714870587,99.99999999999984,1.0335129965978105,,,,
820,0.7563294723167882,99.4479216483955,0.9227199879924516,,,,
821,0.7148058733722565,99.99999999998958,1.0073103655252331,,,,
822,0.6786901844606505,100.0,1.2005158374517797,,,,
823,0.7019179849085576,99.18613557667094,1.1049827806166406,,,,
824,0.66676982914688,98.0195901342926,1.3203361333895267,,,,
825,0.7491415956295981,99.99988667995312,0.9456525026700048,,,,
826,0.6678164519713604,96.79593629297722,1.3318088459613342,,,,
827,0.7435057020402367,99.7257814366642,0.9538597958460652,,,,
828,0.7621062245669707,100.0,0.9474095351358592,,,,
829,0.7339426554370875,99.9999999999999,1.0090102485206272,,,,
830,0.7396722167025824,100.0,0.99731467361416,,,,
831,0.689012240734209,98.52568981002194,1.1846032169768108,,,,
832,0.6676854933340051,99.99999999999773,1.2153792943025628,,,,
833,0.6674960350835978,99.4813697671606,1.2480683280499476,,,,
834,0.7054721576433167,100.0,1.0666472729275962,,,,
835,0.6860089013276549,99.255603878153,1.1642032643572675,,,,
836,0.7524911923981505,100.0,0.9693671559735308,,,,
837,0.6903175768026912,99.9999999999813,1.073146287137234,,,,
838,0.7960702785752644,100.0,0.8285989308027433,,,,
839,0.7409499278604545,99.69913269307456,0.966716917308772,,,,
840,0.699365982321119,98.18356391680558,1.1522491826882102,,,,
841,0.6874684234810536,100.0,1.0800672969115794,,,,
842,0.7486373573383824,99.99999999948692,0.9611649385522418,,,,
843,0.6676131893901677,99.00831785661796,1.282540998818595,,,,
844,0.7107676204906639,100.0,1.0299171749263478,,,,
845,0.7700105490374188,100.0,0.8850672821545419,,,,
846,0.7540972902270064,99.53204291595635,0.9455537914587032,,,,
847,0.7500051427718886,100.0,0.9314643537732368,,,,
848,0.6826445186486094,98.21493287904885,1.22897335237313,,,,
849,0.7097910506762786,98.44935987797253,1.0216510986232454,,,,
850,0.7198598439085784,100.0,0.9971600720416932,,,,
851,0.6783955229115549,99.99999999999994,1.1712306725947066,,,,
852,0.6946804544253119,99.4259036817512,1.0598414998547003,,,,
853,0.681991067074764,97.24024286788897,1.2362051099400666,,,,
854,0.6960662433204556,99.3619745393077,1.1093690009620412,,,,
855,0.7310570358901042,100.0,1.0123918040017357,,,,
856,0.6972285680108049,97.9038990483015,1.16829563732306,,,,
857,0.6646521343282427,96.86085422864942,1.350923474617132,,,,
858,0.7304315119923256,99.99999999999338,0.9803879733686588,,,,
859,0.7301107579085592,100.0,1.0108578341417904,,,,
860,0.7696323698001467,100.0,0.9059178706157636,,,,
861,0.7046820898943938,100.0,1.0487526050711242,,,,
862,0.7551848215488719,99.99999999999986,0.9385731620580888,,,,
863,0.8076156782862055,100.0,0.8125477001733727,,,,
864,0.735758301767074,99.99999999999991,0.97394175071582,,,,
865,0.707172704087208,100.0,1.043585382974198,,,,
866,0.7044351747688944,99.9999999999918,1.0615631057163724,,,,
867,0.7197855105294086,98.60363308637504,1.0769834295695813,,,,
868,0.6983503300931535,99.99999999999989,1.091226230223603,,,,
869,0.7029385264977827,97.28156607601905,1.1559267187501308,,,,
870,0.662023586560698,97.6767249233978,1.3337248852186283,,,,
871,0.7706476929688683,99.9999999999996,0.9232155248553504,,,,
872,0.702555303817158,100.0,1.060505768470709,,,,
873,0.761208342965574,99.99999999999984,0.9077407820244436,,,,
874,0.7519722698091534,99.1313462788544,0.96539450162446,,,,
875,0.7197126686074147,99.05885150146769,1.048950842019481,,,,
876,0.7280165920232108,99.1130375607222,1.0413037087928176,,,,
877,0.7157224118565224,100.0,1.0400980418079284,,,,
878,0.7886900541030667,97.87608814977712,0.9020478815619992,,,,
879,0.7489863957835045,99.9999999999968,0.939387941208648,,,,
880,0.6783156272129724,98.63267789637284,1.258114931797134,,,,
881,0.764140615987691,100.0,0.9018340350275906,,,,
882,0.6786169675619945,99.03657851527556,1.1679487147643648,,,,
883,0.7417870231433072,100.0,0.9313204874991676,,,,
884,0.7472832706578594,99.68301152825909,0.9644545010251622,,,,
885,0.7130421433364376,100.0,1.073686198338226,,,,
886,0.712748728712197,100.0,1.05006955897096,,,,
887,0.691144378909902,99.29246244612456,1.157978603256929,,,,
888,0.7584656833124364,97.81968762483304,0.9940117768065256,,,,
889,0.6909834249502896,100.0,1.1144337581201325,,,,
890,0.6921354996985885,98.93155250163971,1.116999476749507,,,,
891,0.6981421626352762,100.0,1.1283154166110796,,,,
892,0.7289437791157724,100.0,1.0027335305997458,,,,
893,0.7195388905951173,99.61764728049724,1.0100689209541764,,,,
894,0.6635564667605564,96.3046990905293,1.3172232790129703,,,,
895,0.7265026089538033,99.9999999999996,1.0029056546093036,,,,
896,0.7928753443761964,100.0,0.8468400027193916,,,,
897,0.7376893445827171,99.99999999999994,0.991799861053736,,,,
898,0.8079148420768572,99.7672590432131,0.8073767636596126,,,,
899,0.7494132936951353,100.0,0.931736974719551,,,,
900,0.7354080621772808,100.0,0.97814581030735,,,,
901,0.6804260523396899,100.0,1.1172334211088462,,,,
902,0.808633830455511,100.0,0.8352143829345545,,,,
903,0.7672563139632147,99.99999999999544,0.914443753084302,,,,
904,0.7675430351644357,99.2265849184227,0.9155509125279894,,,,
905,0.7360328037878378,99.99999999999028,0.99717037869078,,,,
906,0.6445047349509732,96.90913179487752,1.4502076790605742,,,,
907,0.8294235850631242,100.0,0.7711482914573632,,,,
908,0.7546764930235635,100.0,0.96939966952424,,,,
909,0.6866203180137724,99.99999999854384,1.1604145040256468,,,,
910,0.721902778340698,99.5400987786969,1.051160383563273,,,,
911,0.6874166001145882,99.39698965056672,1.1821583589220277,,,,
912,0.6728647823907885,99.07582030536992,1.1722682212338429,,,,
913,0.7670694108917299,99.9999999999979,0.9428562398873176,,,,
914,0.6766066843814531,94.8713729950092,1.3461743033606826,,,,
915,0.7631922189656075,99.9999999999906,0.924747228720055,,,,
916,0.669721168455234,98.46339035799896,1.2893274464481148,,,,
917,0.714414525881447,99.99999999999984,1.087610954786974,,,,
918,0.6614680370171176,99.32556977015848,1.2617176251891813,,,,
919,0.718730971198126,100.0,1.056898600279368,,,,
920,0.6707480592281747,98.3997246877073,1.22471175961117,,,,
921,0.7275017635139345,96.77396347902425,1.1072233958886049,,,,
922,0.8762238195652177,99.78351108650584,0.7111474019746145,,,,
923,0.7166798794690044,96.14824885081607,1.1153850202906082,,,,
924,0.6987330810901112,98.875264751983,1.1321364894200583,,,,
925,0.7904222474327368,100.0,0.866715022556079,,,,
926,0.7123757079121806,100.0,1.0701398494896217,,,,
927,0.6694091536581221,100.0,1.2098738930220894,,,,
928,0.7425113954453826,99.0617471909643,0.9708903058275304,,,,
929,0.646061961391089,98.05301966744668,1.4051009339357023,,,,
930,0.7545950994905096,100.0,0.9141450861311984,,,,
931,0.7672433605491289,98.910820747013,0.9439008309473224,,,,
932,0.8042632024624847,99.11075628916235,0.8519986369109491,,,,
933,0.7730990007123067,99.99999999999773,0.8663469787114917,,,,
934,0.7187864488469558,100.0,1.039157435498229,,,,
935,0.7193082429130833,99.9999999999992,1.0321502201348007,,,,
936,0.7112807059978553,99.68574183710446,1.0526039358455663,,,,
937,0.7737267367174715,99.83336531102434,0.8731811129290994,,,,
938,0.7831012646717408,100.0,0.8837070721306884,,,,
939,0.6927507021262133,99.99999999980518,1.1190639583781188,,,,
940,0.6683773862142771,96.2705822915761,1.3242112780579498,,,,
941,0.7192681619594653,98.96683091649322,1.0414032276635898,,,,
942,0.7524802663682226,100.0,0.9631985198486922,,,,
943,0.6940010956256905,98.45383795563168,1.141739063684074,,,,
944,0.7027038882190758,100.0,1.0910576919170305,,,,
945,0.6708028330998919,97.77649504046678,1.2555513803035496,,,,
946,0.6693140393338131,99.32589385591687,1.227577352536111,,,,
947,0.6994872527948238,99.9999999999999,1.062992721152454,,,,
948,0.7352203335488735,100.0,1.0130100308536665,,,,
949,0.7148349654384776,98.45884284981388,1.0657969368545506,,,,
950,0.6595420510784804,99.82692638636324,1.247212061761142,,,,
951,0.6868065001129215,97.97046122237433,1.1945707107991124,,,,
952,0.7079982048195989,99.47729476768416,1.1532506016251858,,,,
953,0.7433800706895206,99.92568963079349,0.965186591657162,,,,
954,0.6675509319702859,97.1706460264911,1.3215427277391874,,,,
955,0.6587177728761435,100.0,1.3217504278386758,,,,
956,0.6625258154450522,97.7675216310401,1.265263263116228,,,,
957,0.69176348715035,95.79577056030752,1.235152018204296,,,,
958,0.792214547871008,100.0,0.8389217944074944,,,,
959,0.7824770797552324,100.0,0.8600003842287495,,,,
960,0.7896100673447881,100.0,0.8446345525608946,,,,
961,0.7539437743473277,99.99999999999984,0.8864056210803628,,,,
962,0.6931184389672211,99.99999571969572,1.1571364551085674,,,,
963,0.7543946217109042,100.0,0.9104679875069231,,,,
964,0.7412725691641439,99.99999999999996,0.9631603989205372,,,,
965,0.7545396484810156,99.99603227824468,0.9023494466708936,,,,
966,0.7492821804928528,99.5065941757685,0.9619510799689188,,,,
967,0.7067885594445225,98.63349489236312,1.091491987747394,,,,
968,0.7265652168518736,99.90704509792874,0.9951602220613208,,,,
969,0.6820560809659878,98.28000489833046,1.1929919099062916,,,,
970,0.7100357136280896,99.99999999999795,1.0663069764542907,,,,
971,0.6474997851358929,99.14177707338706,1.374493562270006,,,,
972,0.6960614307723759,98.86992889795106,1.1158285946464417,,,,
973,0.7532393504935059,99.99999999999984,0.9609249147132418,,,,
974,0.7582384248130313,99.26394669937096,0.9271483190965992,,,,
975,0.7004065482032424,100.0,1.1028860249360437,,,,
976,0.6859825772685882,97.37257393620808,1.204773682951387,,,,
977,0.7122144433134071,99.20549235975056,1.0580613359613305,,,,
978,0.6917478286292563,98.2958247164863,1.132636054134698,,,,
979,0.7344671888918041,99.99999999999989,0.9681967140645816,,,,
980,0.754374089693993,100.0,0.9357208975123594,,,,
981,0.7580081080906339,100.0,0.9003062994379363,,,,
982,0.7132647075598043,100.0,1.037988477757058,,,,
983,0.6963101362388121,98.36933988256354,1.1582993886627797,,,,
984,0.6824343557991699,99.99999999993004,1.1947923259879991,,,,
985,0.6992525229075142,100.0,1.1141018315358402,,,,
986,0.7408455260820337,99.42991098946509,0.9631284753729608,,,,
987,0.704899801434016,99.4732054571938,1.0763292791042385,,,,
988,0.6574051103461787,98.04442097701389,1.3780209033106563,,,,
989,0.7158084969104207,99.6608757977883,1.0654390710963246,,,,
990,0.7152562228830502,100.0,1.0604580311574487,,,,
991,0.711760184414707,99.06347006205289,1.0813272859878142,,,,
992,0.6951320335473922,100.0,1.0984801490800888,,,,
993,0.7331994071212754,98.9915629714372,1.0216226770585537,,,,
994,0.6532480970500012,98.101912833179,1.3720770587089348,,,,
995,0.7859594642277478,100.0,0.8845707003600544,,,,
996,0.6924366576609255,98.8642131235189,1.2000363056599976,,,,
997,0.7774172835458626,99.99999999999872,0.9069523353909944,,,,
998,0.6887992702607397,98.62802780117418,1.1580942809452557,,,,
999,0.7107479353978705,100.0,1.0093200922518022,,,,
