,r,K,v,d_A,alpha,phi,SSR
0,0.7886251784645991,98.49337405893252,0.8757313799381046,0.12524796564546495,0.6851220285977314,1.2549325469388855,195.40171740532875
1,0.7668292665203443,99.8820355123767,0.8956070090155754,0.052667612509684505,0.8987094282236333,1.3034403661882263,202.49057050257628
2,0.6996559823665527,100.0,1.134541510807172,0.04521452080344145,0.9115705500178475,1.2769428353686603,198.6550144953802
3,0.7166287197553831,99.63346881680076,1.04925167292539,0.05112966453818812,0.9999999999999979,1.5623748920067564,271.111059038048
4,0.7171627477867026,99.99999999999908,1.0222514502411804,0.1318089377487555,0.6623283898556752,0.8906924452177688,113.04567822601985
5,0.7061172696532456,100.0,1.04759338791027,0.04882864921779509,0.9999999999999999,1.3996879377481886,229.38589016796664
6,0.7013770778723044,100.0,1.0248599995849876,0.03447840014216934,0.9920826238258522,1.3795121982270246,152.1768765729273
7,0.6802636968153682,98.76099878973947,1.1477643714503551,0.07106192163041349,0.9999999999999926,1.8238178767791429,167.30526883988398
8,0.7863317389233548,99.99999999999908,0.8857173972098216,0.1470998962774721,0.6601049124953282,1.0634091972671418,83.24685132218767
9,0.7280389919421171,100.0,0.9962978912918145,0.04162839640944936,0.9999999999762261,1.1535399461145188,244.57192054609828
10,0.6616441457610373,96.23475725700328,1.361251554163365,0.08479953510789534,0.6228444065629647,0.3420510984661379,319.52219326282886
11,0.7005517591456456,100.0,1.1339951571397615,0.04171317736417264,0.9999999999999999,1.439265703756034,99.12519401572078
12,0.704571923774756,100.0,1.066990484108319,0.1361261296778027,0.6638910746740488,0.8783323448798975,142.99538304789075
13,0.7337287142297981,99.99999999999991,0.9922416328024216,0.12982131290586846,0.6324701163851376,0.833958276223894,199.40200746227788
14,0.7081368428219211,97.86756722478628,1.1265157896338065,0.043666866406068226,0.9999999999999999,1.443558941902674,319.2985047271805
15,0.7937637624637907,100.0,0.8554518910259764,0.05352180021563225,0.882757278139107,1.3153628645581408,74.8057089369016
16,0.7189472127146808,100.0,1.0439639479123135,0.0406041264859714,0.9999999999999998,1.385438855173729,138.95361362872427
17,0.766315047377618,100.0,0.9284774289977882,0.02801227019287245,0.9999999999999598,1.309598983008657,449.9066677750738
18,0.6931960378139007,99.0907215780588,1.127256169168889,0.06912763632931358,0.9999999999999855,1.78092493771416,76.60625062363515
19,0.7760312788195014,100.0,0.8742337403607057,0.09953562806325815,0.6598072434633832,0.9269762471175987,71.39707821291123
20,0.6916392393456199,100.0,1.107036156235438,0.1365731722707022,0.6530697998450513,1.0590262388777352,163.0959595805525
21,0.6992526741345485,99.1026856844008,1.092385184013258,0.12481763052400817,0.6323478034698145,0.599033066052756,102.7919996256428
22,0.6587879880292731,98.87661998842292,1.2570364812037678,0.0585789207032344,0.8604509371869099,1.4397139644675851,126.01899820717001
23,0.7091552754200195,100.0,1.0789937003699168,0.05938540528163438,0.9874887623022361,1.6814150468300106,135.09351861373923
24,0.6637995851575941,100.0,1.1977643652979255,0.0455520987371262,0.9999999999999999,1.522229720940826,152.7156897825215
25,0.6575640049961121,100.0,1.28874601588171,0.03141775952302387,0.9999999999999993,1.0460385962261685,193.05382550537396
26,0.7265985868410695,97.3832801165599,1.069226989798771,0.08344091318222098,0.7351610150586221,1.04722261179438,111.57429126764681
27,0.7328452677634901,100.0,0.998264121124414,0.178836944158741,0.6345513465199935,1.1031708144023407,93.81076849400638
28,0.6902061334840182,99.44828716711427,1.1491360858141255,0.04750438179310199,0.9999999999997741,1.6282416324244726,265.53855529587
29,0.7047612819364415,100.0,1.0900326975869437,0.04147225333536899,0.9438505592081796,1.3132676667857492,156.91963456019695
30,0.6671615570362154,99.05924028216614,1.251540878721032,0.044379310017905335,0.9999999999999999,1.4268815813438087,122.59923451907278
31,0.7484526552232343,99.94667396393176,0.9444935956260192,0.11505751529549933,0.7136546716516269,1.2539607523891567,185.067434981067
32,0.6990282995224818,99.20777956330208,1.131275657253366,0.06660874418918883,0.8194460238811591,1.3395588973577122,118.87196391317819
33,0.798716698518331,99.99999999999146,0.8539598093529226,0.1466619143978478,0.6703862592944274,1.335436159787572,394.95934629635303
34,0.6768188893698855,98.6921084866811,1.172844339790656,0.09384684151810428,0.8946114121125309,1.7983426398069065,268.0071599556193
35,0.7229919173784246,99.94854940543202,1.0143212172893266,0.09047968166825188,0.6679057375201836,0.7766961541192586,475.27200077269435
36,0.7106656997603571,99.31244297551392,1.0544464078410625,0.05029961851861312,0.8823005111361599,1.0301332694640877,202.64697886827653
37,0.7038429957176794,97.68797763047898,1.1323454013087786,0.1501994847771099,0.6914147266075127,1.4726838715413104,79.8530168042868
38,0.6822203043621251,99.19641518755807,1.17024371207823,0.026132101141829917,0.9999999999999182,1.1765303896179733,266.3081367003413
39,0.7065131066430729,97.52560523690774,1.1583080357120512,0.05707713242507916,0.8674109117742728,1.3677069882048312,99.88467775350446
40,0.6801441808495197,96.27375475386756,1.265187469549227,0.08211928121425989,0.6732106440922649,0.6152244563756638,51.51553842675849
41,0.710652867532654,100.0,1.0717038754203598,0.030599559378734743,0.947165133311639,1.1428755323024187,324.04249339812196
42,0.749440817877252,98.43192655880893,0.9640689567490076,0.05054212083784568,0.9999999999999999,1.425283767065624,209.9007713266272
43,0.7835633866087316,100.0,0.8803017683997263,0.07427875209015465,0.8555948348178228,1.5062887377780434,198.94720527590303
44,0.6626717199321923,100.0,1.2388124288230569,0.046692796456698306,0.9819826814279252,1.283735050398977,101.39592065421894
45,0.687690202133144,99.99999999999952,1.1238035995008129,0.0420372472955826,0.9332854863389497,1.1663057876531011,151.49700625681186
46,0.7342587062814576,98.70494769154271,1.0278558156206448,0.12994859169291115,0.6632623676681537,1.0732814765202912,69.3894051858014
47,0.6871994053962623,100.0,1.0978821449996816,0.061487472785252656,0.9172883300252631,1.3397999664091036,192.31896876278807
48,0.7482118644767888,100.0,0.9714193590469564,0.05138594860696378,0.9999999999999867,1.5695658343270675,315.6666034679528
49,0.6716581529820541,99.99999999999991,1.1992272390439311,0.071621610849111,0.9330825394852359,1.8276003566150851,254.9462740035213
50,0.7324104416258727,99.974795166151,0.9870882240965582,0.04121351599611059,0.9999999999999999,1.3596950342778427,381.51042748658284
51,0.7330455243533469,100.0,1.0032087800886218,0.04816697236008479,0.9999999999999999,1.4316653668982668,266.63031879267777
52,0.7244973204896074,98.2915037277176,1.0676489490602474,0.03307618624951599,0.9999999999999954,1.414386102157619,305.76920331053265
53,0.7028408928714072,100.0,1.1120307426625835,0.04517528613137535,0.8117594106931456,0.9234129103797436,194.29793349984698
54,0.7242223591872394,99.13599110013016,1.0376347623659947,0.06845553799654526,0.7772685885610131,1.031764411338748,236.2411812669616
55,0.7197206466560242,100.0,1.0344218720984069,0.04432778494451657,0.9999999999999999,1.4362216287142362,125.64877166121015
56,0.7614215755635287,100.0,0.91800061027206,0.06430846387334727,0.8678460062657425,1.3729077945758719,298.35250695683266
57,0.695611280206158,99.6681967732411,1.131089148477241,0.17976819439470268,0.5955965466682751,0.894235465697459,209.18138063958216
58,0.7036890862118516,99.99999999999692,1.0559484434673752,0.11736693593834356,0.6711393764666059,0.8975352190594993,276.40431334787854
59,0.7405119613888581,100.0,0.9871690022540768,0.05863138078210854,0.9999999999999999,1.6397522716349686,325.7465662013899
60,0.7403953361838438,100.0,0.9722319377062272,0.10648970913593733,0.7008179484890643,1.1344105994745466,444.5229355242506
61,0.6876567307158815,100.0,1.143971372971032,0.04643140280080213,0.9999999999999999,1.4429003667650993,100.74699074016628
62,0.7282475033078248,99.67901433110612,1.0384937025673928,0.05540435064460921,0.8303027355504871,0.9832448683977735,172.28129410999952
63,0.7310588412035892,100.0,0.9952635513316804,0.04603326551896148,0.999999999999194,1.538402479370078,248.49131114648046
64,0.7208239413276288,99.99999999999964,1.0190719063134357,0.05679736661091,0.9999999999999994,1.669716153588314,113.92488420096107
65,0.7775827063358086,100.0,0.8788798502873352,0.03394070832864437,0.9999999999999993,1.2708511739660835,258.395404046472
66,0.74600801174556,100.0,0.9445797630736532,0.05443555106250108,0.9999999999999737,1.6808134086573723,179.95929371469606
67,0.6668788905363421,98.01530706905352,1.3059435415024858,0.04802450287881299,0.9999999999999999,1.5390178654948683,145.50171867770487
68,0.7210760260295654,99.1910828228807,1.0489942872424824,0.04477432774500077,0.9999999999999999,1.4496656661798983,113.71440649485555
69,0.7533089813249373,100.0,0.9431932470133636,0.07405579891294557,0.7594989631940273,1.0051905314322112,289.76255455784644
70,0.731970778742425,98.01623858555728,1.0287285783046267,0.04256036866202319,0.9999999999999999,1.4203580724678893,206.2455876103505
71,0.700334026714078,99.50023629814012,1.1362047502694474,0.061590851096914846,0.9159113144974287,1.5645099403353464,381.36520325014266
72,0.7265574282643956,100.0,1.0130348724856733,0.06794793247370332,0.980433108129102,1.7702025186263868,174.37538051093523
73,0.7536834093887717,99.31471692083583,0.9776208697506068,0.04042130396750401,0.9999999999999999,1.4781334477172676,170.7481919855044
74,0.6671621423083098,97.15252542769402,1.2969316548914769,0.02722318302647499,0.9999999999999999,1.2818943113493195,308.0975691750733
75,0.7773658928550017,99.99999999999956,0.8806834576817567,0.08452405616305662,0.8940320668561034,1.6801984127458796,137.99592832853745
76,0.7744550647287386,99.02932767737624,0.9215458473270034,0.044576382597589885,0.9072764902329307,1.2086886689138097,205.27069948116701
77,0.6921834249496717,97.95176665414904,1.1559650136022974,0.045434705844128565,0.9999999999999999,1.3240371695020952,98.21518098511244
78,0.6867438419558934,99.00085763904376,1.1519187735859162,0.13219478902498474,0.6724027279838705,1.0776546871172792,140.77313194515017
79,0.7039360885424522,100.0,1.0809921716230515,0.05882364387554293,0.8822564164618639,1.2781164111967147,193.5411281680544
80,0.710445559659964,100.0,1.0758682537721371,0.06567020400710206,0.7543569656734627,0.9024836217788894,99.71156404534857
81,0.7214478340764194,98.7670482450036,1.0377509466271106,0.03424427394173923,0.9999999999999999,1.2280228744983512,334.25710866906616
82,0.6743039500254253,99.99999999999996,1.2198514049653508,0.06308486873399725,0.9346286178468795,1.512553873807532,183.49430612536514
83,0.7923192612339068,99.42576201611728,0.8822440600779053,0.0705113602165231,0.9999999999999999,1.9567751671976676,137.90053340788475
84,0.686372507068817,98.61216499002056,1.1767420277344087,0.05615272066086486,0.8950742457729424,1.2301539561454269,88.44865732391192
85,0.714435281643905,98.52827938181385,1.0700282511924633,0.035336500727291685,0.9999999999999999,1.290908810526061,216.73479908078582
86,0.717240532206452,100.0,1.040497808329491,0.09856095825330818,0.7803992973145117,1.3686656143303744,202.89320368417975
87,0.7533561018160488,100.0,0.9196955656920855,0.13423737226366111,0.6727272495887046,1.0233701336003176,197.24079322113073
88,0.6615685083605495,99.8814180862388,1.2624898691471729,0.044511197720576344,0.9999999999999999,1.4246858782235516,208.00845622529886
89,0.7179428511635629,99.41782389111002,1.0455012128269012,0.06570386077027918,0.7934597928888868,0.9904893094704118,330.3335798567179
90,0.6798513767293888,99.64587244793368,1.1675222550688722,0.15707455504153098,0.6660664862624688,1.5302005801718706,109.42202191518618
91,0.7814850555326036,99.99999999999991,0.8772871696452922,0.04984021555942546,0.9999999999998739,1.48568975249872,132.18701920523483
92,0.7534654096199623,100.0,0.9629371584919784,0.10055334383411357,0.7275579102502625,1.1654630020930985,237.9603946511084
93,0.7772883275045293,99.11676741248888,0.8995623783777067,0.07710138630716776,0.8454240514719853,1.4760722337374412,284.0702928662971
94,0.6668229980869751,98.08023262029327,1.2687672144653268,0.12672938796696714,0.6497965502583573,0.7343498082620658,269.06053356291625
95,0.6365374909527549,98.20365656153776,1.4507317664339558,0.1352308799359544,0.6636695841908421,1.0771571272278762,184.6081528557803
96,0.8383141802977748,100.0,0.787291491935166,0.0781984801037044,0.7212159508563268,0.8672969865870309,310.04829381462207
97,0.6778558390952604,100.0,1.1951456333487973,0.0900298000160325,0.837501716319779,1.652893615202347,71.160319820767
98,0.7346094355459466,98.87348686705369,0.9912437478748056,0.11216058275650907,0.6428398626468138,0.4992432091777466,138.51058751216397
99,0.6484374563014564,100.0,1.2874963128094754,0.08192240366949609,0.9248745963551226,1.7745339068312977,143.18852332408042
100,0.6756383851044384,100.0,1.187004626313741,0.06973930061315582,0.9999999999999942,1.6373528789870138,69.3719506210304
101,0.6837717870158507,97.04282299911648,1.220930024289759,0.14480183260245313,0.7225268713973206,1.790867993659042,153.13313175550687
102,0.7273607787065576,99.53504303075246,1.006787145381745,0.04502361105482607,0.9999999999999999,1.607394829421766,185.4350471924156
103,0.6708995666303615,97.21176886484368,1.2892367626151362,0.11693111657460543,0.6360535057125895,0.6817124848413155,82.46236291660968
104,0.6758424744902817,100.0,1.16140081888771,0.04701645577779157,0.9999999999999958,1.496549553901614,236.8580967661537
105,0.6753003897574524,99.99999999999996,1.158887366767158,0.13480975460142416,0.6895533435492444,1.3034730136368429,170.6617275019949
106,0.7186080316669349,100.0,1.0443027918077432,0.05796108615551238,0.8588747933254695,1.1835133439018204,144.51418322076853
107,0.6937653897142988,100.0,1.1411401886454409,0.04958419747826168,0.9999999999999996,1.5219282695669993,190.80475663801136
108,0.6579583115715335,97.03411486908158,1.359727541993614,0.07462415268491891,0.9999999999999999,1.7686121900065213,173.0617392681213
109,0.7089011917624346,100.0,1.074863199572842,0.055966781796079224,0.9999999999999999,1.7209851534064706,231.4714801578814
110,0.7394820184910466,99.61113640332482,1.0091082695752482,0.12574291716479447,0.6472721581279736,0.8963203725462976,216.38723789626388
111,0.7076229497014085,99.83301417241287,1.0702749943088958,0.0613567919015483,0.8529525980082,1.2744671376267862,321.19540162256493
112,0.7347217070620299,97.51365703900927,1.05456565582678,0.06962576333841944,0.9999999999981554,1.8614786009467814,153.7839428538824
113,0.676205527938752,98.07293895724123,1.2105129791685432,0.1630102635865796,0.6797678786509096,1.3672485437794133,217.24782754133264
114,0.7343935534052608,100.0,1.012441751386056,0.06900975406052147,0.8335771002084214,1.2393328935800325,315.6123503941688
115,0.7090158453473013,99.59257060583222,1.1004901827244882,0.15207228595057115,0.660213835553986,1.1392841205259179,154.405709826368
116,0.7612098583584385,100.0,0.9263471480745346,0.1253807001590726,0.6652199521237402,1.000312539062759,217.96608896588378
117,0.7152411481713528,98.68551504493168,1.0673249853823583,0.08154725456877356,0.7215348777775302,0.9786372023786735,111.66545090201905
118,0.773737702535623,100.0,0.9106080598026058,0.05782645666916613,0.8965025087260878,1.2624866432156292,130.0256860583682
119,0.751151737034956,100.0,0.932556617852762,0.06473133622958606,0.9999999999999999,1.7869332265017923,282.1555657059722
120,0.7774423035620704,100.0,0.919872084585244,0.05696322410231613,0.9170623592141334,1.5432249456551839,69.80826417336287
121,0.715173789062366,100.0,1.019283523590505,0.035210991434724226,0.9999999999999999,1.2610724669733089,145.57568687521055
122,0.6918704286596015,96.87634621631663,1.25320168446042,0.03277441076409112,0.9588693102065554,1.2329878307664244,221.93217494131417
123,0.7082354491207349,98.053178614988,1.0557650949122086,0.04468706498385107,0.9999999999999999,1.5069103448616612,320.2240000660019
124,0.7770177117916774,100.0,0.8911454301222157,0.03509958240235949,0.9999999999999999,1.3040454514052315,288.79075751918236
