,r,K,v,d_A,alpha,phi,SSR
125,0.6876602744979463,100.0,1.1742838625423613,0.1421553751945518,0.6892646945097918,1.3475125745651058,203.2472577809684
126,0.7071743461489861,99.99999999999925,1.0624880033714428,0.06511856329382142,0.7869015644877543,1.14259443696921,172.9448075559847
127,0.7068011580653739,99.99999999999687,1.08040768792026,0.049086008921571715,0.9999999999999999,1.5895417143893766,187.12302110532448
128,0.718175136688914,99.0962148880554,1.045186605467238,0.042589717998273616,0.9999999999999999,1.310474585448064,195.98876045526492
129,0.8142804078676916,99.0334087830506,0.8157055113160944,0.04969303512076597,0.9720926299145946,1.5182127170565072,142.12074710973985
130,0.7040211151107404,97.90911446724937,1.113684509279191,0.03873894519057954,0.9999999999999999,1.2561243935749176,125.70993379234145
131,0.72230400200781,100.0,1.028826522491872,0.05842950715837144,0.9036200892536697,1.332828230518722,149.09148437693014
132,0.7361677276133354,100.0,0.980598659625503,0.04588250966262335,0.99999999999977,1.5821406888042986,244.78145439417614
133,0.6646321141978516,100.0,1.2509564949222194,0.06764175050916202,0.9999999999999658,1.7454180318646477,194.4865699527841
134,0.7177743539094216,99.57096103806109,1.0153948221141278,0.0673667398005022,0.9017342640712637,1.4348467127355684,189.12113099983674
135,0.6846310744980902,98.22796091472225,1.197568361970488,0.04074299137861951,0.9531013420973444,1.352719616308777,177.58216315983967
136,0.8084307893520657,100.0,0.8204423226383035,0.048877651892110026,0.9999999999998187,1.6340656802578941,244.46247028260748
137,0.7140113324134586,100.0,1.0527247592314677,0.04891004635726579,0.8289023797298333,0.9868035813006298,148.11223036014152
138,0.697201974375842,99.99999999999356,1.0980590482881385,0.06055810360268635,0.9999999999999999,1.4713254867063823,274.29085213473144
139,0.7267151828195489,100.0,0.998779983779075,0.042142139032061196,0.9999999999999999,1.3614548861548916,391.12602256020676
140,0.6838902536152445,97.70845027290686,1.2219877865943662,0.049160501794890156,0.8266370081643516,0.9325814343067675,213.1041493526232
141,0.7186977834730447,100.0,1.0426737462492313,0.047633548528231026,0.9585004102875686,1.3052904158621297,421.2328157131712
142,0.7507742417811919,100.0,0.9445882005743192,0.06315427070222909,0.8935292787866546,1.4010924192232501,30.99390466082486
143,0.6735793509574598,99.18799640823298,1.244235750895992,0.03926197068502037,0.9999999999999979,1.4549472573186313,244.07699496696975
144,0.6465651015377947,99.46116949555272,1.3350902917495655,0.11152597921280119,0.7822934900514982,1.4793217683509838,190.84537700021056
145,0.6644155020795628,95.99218711722315,1.2757321759395412,0.04219779843269971,0.9999999999999999,1.441832869275527,185.22876146324177
146,0.701405758639725,100.0,1.0917601197666738,0.12890719878835133,0.6995049361511142,1.225648139692817,184.03392337542854
147,0.6455154711160329,96.37615993887358,1.480531454441152,0.05247276375787131,0.9144873806662366,1.2831449328624283,128.8798047319189
148,0.7488063183015023,100.0,0.94336884917025,0.0630363584683561,0.9170895078496066,1.6131314351487123,187.5835323098944
149,0.7298777781672106,100.0,1.0321399651242351,0.03053856583512286,0.9999999999999999,1.1676126289971385,158.88275254024654
150,0.744007585778088,100.0,0.959708235707245,0.14078156830266056,0.6612628577964644,0.946473512518658,238.15738151464174
151,0.7158237613624578,98.45196982067264,1.0976556719208337,0.125516427915428,0.6572805056652071,0.7523996117657227,170.34612220800923
152,0.6704121991630735,96.99596734927503,1.304361467158365,0.12169477955719811,0.6449762729429338,0.7352569299470952,295.9899320481166
153,0.6561944526531545,99.05077367952713,1.29743820367804,0.04788947891945667,0.9973852855669187,1.3781410210394285,251.25221893400538
154,0.7519342453277987,98.60764845166484,0.9665245567177332,0.12983974410051113,0.6757321255910014,1.0566565372435992,134.5738282900694
155,0.7743246503856285,100.0,0.924900822951922,0.06141430221775639,0.9005034145145834,1.383399598030143,101.30680578803748
156,0.7631047418575808,98.61828278349152,0.9512737960212716,0.03710471296916088,0.9999999999999999,1.50080430873059,498.0481849565095
157,0.7163461833251743,97.6297282549376,1.1131821808688476,0.05850100366913484,0.9133543835455405,1.4502475001868116,48.56772767868547
158,0.7159004024924845,99.30178462146168,1.0609518632777808,0.046848879429437655,0.9999999999999999,1.5428337953852262,220.98213454646447
159,0.7579691577901257,100.0,0.9355549213190648,0.15153553141949475,0.6533767542777744,1.3129514705272092,120.6842701159677
160,0.6791907430061324,96.66186225326187,1.298057033398496,0.0547551102732662,0.9999999999999999,1.6355241994923588,227.1370618997142
161,0.778296357503895,100.0,0.8713629484275348,0.08674830481768121,0.7065474452814104,0.8867003839849168,293.0386932525692
162,0.6994697330828687,100.0,1.063919204410229,0.041421088755923034,0.9999999999999999,1.3789069726835657,226.66124943334958
163,0.7168197589019543,99.5462530487224,1.018731041730937,0.04404165477789576,0.9999999999999999,1.3532896882487857,248.18991411834776
164,0.8069690804202742,99.99999999999793,0.8334536379320832,0.13399548791036273,0.6895156442970191,1.2504263092854364,233.85041660597759
165,0.7975522528073719,100.0,0.8427591525018875,0.04940045948843108,0.8059913954392991,1.0291022102408596,269.3806876982776
166,0.7375034648733786,99.46527126908175,0.9901631769044068,0.045466347102005734,0.9886100803332094,1.448651910925053,121.84676977331573
167,0.7786068237346689,100.0,0.869920051843744,0.030455089784603807,0.9999999999999986,1.1583192993895899,188.73951461574725
168,0.7732735865566313,97.84819245516285,0.9445284970751212,0.12583015873867026,0.6570695486822229,0.8899409652423328,75.62556751953936
169,0.6764166299104123,100.0,1.1604968316886806,0.021970122613576133,0.9999999999999964,1.0245145879777142,268.4089678554122
170,0.7040193404784159,100.0,1.0921581430183185,0.038947847410058495,0.9999999999999992,1.3094934246599168,351.5313867717832
171,0.7554955304242745,100.0,0.9408991225537708,0.083552469111212,0.7646140784676384,1.1241460518102562,410.68317075870476
172,0.6924464946186482,97.55139424602974,1.1809481140188394,0.04241714016058947,0.8642431822030686,1.0217982918804793,180.44209218255702
173,0.7575175147094261,100.0,0.916537927064378,0.09664075736910027,0.7580906839879519,1.2452987589558364,293.2398188125378
174,0.6949720464713837,98.36544497201766,1.1532975737906053,0.042125146016184355,0.9999999999999999,1.1844479415997635,231.98889454409317
175,0.8008168076133553,99.99999999999994,0.84978433003607,0.061773024941425815,0.9999999999999999,1.6276016847784975,275.7058894955003
176,0.7234886045046485,99.11167124056333,0.9997983500935804,0.03346632434430216,0.9893681758304997,1.2274507297284343,178.69659003998927
177,0.7526436275599566,99.31955552899947,0.9890178288794602,0.03395416590635391,0.9999999999999301,1.2208696759856528,132.85249200107688
178,0.7272597952126487,99.99999999999989,1.0211292707007995,0.047129903020245494,0.9820388966338889,1.354083308600136,122.52351561241788
179,0.7369115195492025,100.0,0.9857585290593336,0.03647239776021752,0.9863919039942942,1.401053253357963,139.70161672430143
180,0.7061774196426563,100.0,1.0583218674128247,0.04072915486518924,0.9999999999999999,1.4207758622049895,607.1557061629858
181,0.6880215299734511,98.0870059792126,1.2304685510382822,0.0498506587196216,0.9399346593200747,1.5416179263006786,172.5642430916013
182,0.747766613190768,99.45455000290772,0.956513818070916,0.05234745894737592,0.9999999999999993,1.363510292311499,101.5351978199186
183,0.6721321230827308,98.4282356157544,1.245359442805234,0.08648333733723154,0.7137260881067633,0.9029043145608929,141.26868987353546
184,0.7011573745460041,99.82809981023182,1.1319624910766652,0.04221429806708584,0.9999999999999999,1.4253221687725406,262.5926999587636
185,0.7324920204451474,100.0,0.9672094010046286,0.04248470270506493,0.9999999999998185,1.5476819849916073,170.72844648783246
186,0.676209779127967,100.0,1.1634236835515772,0.05702689426200571,0.9999999999999999,1.475228450642921,177.65914093589512
187,0.7597968893162458,100.0,0.9408927822315124,0.05383597676839523,0.9999999999999049,1.5715136643972576,317.0981754908211
188,0.6784820637561537,99.69548168266924,1.136598454439013,0.07656530652759397,0.999999999999998,1.7880408776033136,234.72374353257263
189,0.7064352844474365,99.64000087344262,1.0695374677704828,0.0803810115547163,0.7555703172468408,1.0831409768918852,182.776205596333
190,0.6486650010663765,99.44941520758428,1.3256168215859454,0.06483657540755461,0.7893068075374785,0.8974710057370504,268.85579288930677
191,0.6859203003514592,99.71364422040696,1.1723851631039115,0.047530626735088774,0.8471272957119161,0.950839428640921,104.88345227789603
192,0.680112654390607,100.0,1.172517665208485,0.14318169232691355,0.628800300948189,0.883406448884284,129.54277994057784
193,0.6825813430969971,96.67964821567644,1.2246767538370626,0.03258752077612225,0.9999999999999999,1.10504558351277,176.1413593331116
194,0.669724843740798,97.2122772320714,1.3182313838722062,0.13296581373217745,0.6793618725158372,1.3720365718556737,139.06367338034204
195,0.6940790591855013,99.9999999999997,1.1243238539133091,0.051714267186962225,0.854506812121468,1.0831489921889719,308.41387487371304
196,0.7056133891246543,100.0,1.0947951048050049,0.1206122723233451,0.6500107843743803,0.7469136468992547,130.92079839277832
197,0.7737323787071461,99.99999999998528,0.8722703870614412,0.06067260628399871,0.9999999999999999,1.9654583930279474,132.8860849548647
198,0.7377599670801931,100.0,0.9543056831093928,0.06522359556360974,0.9999999999999999,1.6019702189139975,39.842223178368194
199,0.6881637463757744,97.08353769529968,1.218579854014077,0.10994121610301019,0.6438915108794461,0.6810795643550795,142.79160914697127
200,0.7245857042111316,99.05775598790026,1.020952152763256,0.046507268647683626,0.925038556599809,1.3435631703990598,213.45575355754073
201,0.7079502954661615,99.99999999998872,1.0631879674386406,0.05290944134494487,0.9999999999998886,1.4975309557445413,255.34317802636573
202,0.7421672346068429,100.0,0.9714256478495286,0.12528025728729772,0.6888901964280546,1.3069386023627325,170.10450298639228
203,0.6642851438811912,100.0,1.2443576772954972,0.0482942552456547,0.9107027626289709,1.3798842029613858,154.53389540839626
204,0.7410721209493836,100.0,0.995310527346972,0.127315751000464,0.6746106089065651,1.154426685473347,275.88292892987556
205,0.7326848880695037,98.90076697696948,1.020752702796011,0.10051779003086204,0.7595767279184078,1.2647657179232785,133.9769490278206
206,0.7954507716067233,100.0,0.8652799181764815,0.030466322154901415,0.9999999999999999,1.0605142695526777,225.1387786520768
207,0.7070795276947132,99.99999999999964,1.0233175511988946,0.056428782078767566,0.9999999999999999,1.4887486252893347,197.43031899256877
208,0.6580831750563385,99.99999999999972,1.2969496728117984,0.07029563493464994,0.8100160019547619,1.3019687729365768,135.91954021107014
209,0.6834019249243597,100.0,1.2080272766556763,0.05954139634252817,0.9999999999999999,1.5403221802631069,117.22919738679307
210,0.7620365388365913,98.91164140439822,0.9503897981576528,0.05620425861790887,0.7857020414224556,0.9842061892730618,121.64044221065392
211,0.7020351676984611,98.74899806610895,1.145799840576254,0.05601137315570795,0.8802032548039349,1.1658302753511083,176.518823376099
212,0.7423950364393387,100.0,0.99658836447268,0.06631072302987556,0.9999999999995733,1.6816829386275847,354.56819982067844
213,0.6887847775761139,100.0,1.1352772057348457,0.0758823722047014,0.831636049076534,1.3632085231080247,188.69133652338994
214,0.6917624514893881,99.25797465636528,1.173459050770644,0.1375744622894749,0.6608525674847605,1.0504082077037535,166.89247713137024
215,0.7663257550195497,99.99998897015476,0.8781646698489586,0.05143416493395318,0.9999999999999999,1.487299191671686,120.20836027655163
216,0.6707868849849052,94.95025259018568,1.415541770338108,0.034290219951022244,0.9999999999999999,1.289074000228233,118.84077559199639
217,0.6695408889262637,97.4674165795985,1.274359621226946,0.09427834824342153,0.6832933848809408,0.7616248192158912,189.10393522944818
218,0.7309395773568136,100.0,0.9773487604901816,0.09976838190291044,0.7717097566070871,1.3770257957444307,521.1164466500545
219,0.7257379579713736,97.75759980714422,1.0625318561843855,0.16619845630355712,0.7170875757360881,1.8904082618018139,248.12957556541375
220,0.7543136143711436,100.0,0.9133808841022883,0.041608879390893666,0.9198554619244672,1.107875906907691,100.86470991818723
221,0.7455520473286461,100.0,0.9344653899923772,0.12954739336182158,0.6945864858906975,1.4451376246865282,161.65023060537277
222,0.7444901289879322,99.99999999999908,0.9703457744187866,0.05602172013301548,0.7967064527985698,0.9089483878994744,153.12754227834637
223,0.6749492178759645,100.0,1.213008044970887,0.032694795216280104,0.999999999999636,1.3270487792826264,202.4615440528835
224,0.6794897421013474,98.71529122284582,1.2663459991291215,0.13903249079040172,0.6592859947977877,1.007149618686688,188.2844166179043
225,0.7148950807279062,97.0618056643002,1.0688718186824622,0.0596675022186296,0.861306142700627,1.3028453616078872,141.9040780547625
226,0.7390456522039163,99.99999999999996,1.0181085959877374,0.0508755039432883,0.9094625730193423,1.1917010344390795,138.7151723262493
227,0.7011691387266029,100.0,1.118829650916173,0.05701425871274706,0.9999999999997664,1.5595629304271084,163.6637889244781
228,0.725299719295647,99.41025007622562,1.0187010549140032,0.1606969992404528,0.6944206092565092,1.5990195751035226,193.88813741846192
229,0.7563343279551064,100.0,0.9298174622811436,0.04917817821834363,0.7109943469332383,0.5948593520806139,141.75428781881976
230,0.7325167291875043,99.99999999999666,0.9866811866755282,0.05053131823234451,0.9999999999999999,1.44174625351985,208.29349144902605
231,0.7351189686824371,100.0,1.0155283665807808,0.12038977760164848,0.6259830971216191,0.66128695460375,279.51070779048877
232,0.7262565748442816,100.0,1.0120454656635036,0.13933720020710427,0.6158913725526773,0.8863824123116425,146.64343326016845
233,0.6997558548079161,99.204023277176,1.0942942589231297,0.05530210931185403,0.9446319069105574,1.4477606932833789,101.50352533754129
234,0.7628694299284762,99.65896293183326,0.920128186707815,0.04216605443312423,0.9999999999999999,1.4790314388936807,205.4559691348174
235,0.7165267016264862,98.63879813742244,1.0590623653666749,0.07544645150325961,0.8770662883422377,1.452680590086411,163.77549234688644
236,0.7217191737079444,100.0,1.076865441892866,0.092538555893593,0.8135277501755632,1.2584553755456296,62.82444248272595
237,0.7279147725577878,100.0,1.062322205500833,0.09309287284517426,0.6110048095302643,0.376828220958036,215.65858209951742
238,0.6383828849389647,97.56951961161074,1.3948347936092835,0.11111821449952987,0.6465550412099352,0.7130448486754617,219.09109043696114
239,0.6915002025606473,97.97810739551234,1.2019358153837112,0.04917465254314936,0.9999999999981835,1.5395253080982936,215.41283176832465
240,0.7309973189480428,99.26253968332657,0.997920659140302,0.03891112013748432,0.9999999999999973,1.419292950290673,281.8354824682245
241,0.6690376613676122,100.0,1.240967703092811,0.0681439350841649,0.9050340134519544,1.395903851755743,44.39427831460809
242,0.7092483488233091,98.78896115657656,1.0818379115605743,0.030966136898111313,0.9999999999999999,1.1326730323742067,145.01991009198608
243,0.6856515861173229,100.0,1.1683598352266586,0.05730797782277856,0.9165456114136762,1.3701420923857457,354.348449813355
244,0.6896497309766336,99.99437367901606,1.126733917766263,0.053579682495234635,0.9999999999999999,1.7062596762858648,103.97230950039254
245,0.722449964845608,100.0,1.012491086068298,0.054744134073149514,0.9999999999999979,1.625403325747105,141.92107988882518
246,0.7218672279518316,99.38163610664476,1.050963852717925,0.06512812642290346,0.8333715419006675,1.209504323388493,219.48847517776866
247,0.6996399479968505,100.0,1.1118152410414022,0.06758982982774714,0.9999999999999987,1.7445325226410866,240.91170940045862
248,0.728451642744388,100.0,1.0010903395013109,0.10124578662502588,0.6694938667605083,0.7845121695879158,258.17624593697855
249,0.7317815963790059,100.0,1.0162933667148606,0.03162186396292456,0.9999999999999999,1.3750690240071348,143.84451480931278
