,r,K,v,d_A,alpha,phi,n,EC50,SSR
0,0.7886251784645991,98.49337405893252,0.8757313799381046,0.1252479656454649,0.6851220285977314,1.2549325469388857,1.100071135132602,4.693839419124746,355.7258128725421
1,0.7668292665203443,99.8820355123767,0.8956070090155754,0.0526676125096845,0.8987094282236333,1.3034403661882263,1.922305872320785,8.704433524870566,248.97917910739332
2,0.6996559823665527,100.0,1.134541510807172,0.0452145208034414,0.9115705500178476,1.2769428353686605,1.1274259746377737,7.901942387697079,313.6922252923249
3,0.7166287197553831,99.63346881680076,1.04925167292539,0.0511296645381881,0.999999999999998,1.5623748920067564,1.0748602782305883,8.177007891610387,386.48759216110443
4,0.7171627477867026,99.99999999999908,1.0222514502411804,0.1318089377487555,0.6623283898556752,0.8906924452177688,0.9798039969007283,5.411706431190125,418.01235818567915
5,0.7061172696532456,100.0,1.04759338791027,0.048828649217795,1.0,1.3996879377481886,0.9924001920213656,9.040916490408401,378.5462089708946
6,0.7013770778723044,100.0,1.0248599995849876,0.0344784001421693,0.9920826238258522,1.3795121982270246,1.5544066810551138,9.103719256436841,288.2124235829156
7,0.6802636968153682,98.76099878973947,1.1477643714503551,0.0710619216304134,0.9999999999999926,1.8238178767791429,1.5623303312948424,8.530774381501569,369.120619910926
8,0.7863317389233548,99.99999999999908,0.8857173972098216,0.1470998962774721,0.6601049124953282,1.0634091972671418,1.1668562912075902,6.074431920620658,300.14790784790944
9,0.7280389919421171,100.0,0.9962978912918145,0.0416283964094493,0.999999999976226,1.1535399461145188,0.7662327616778225,10.219070433142317,433.709343608782
10,0.6616441457610373,96.23475725700328,1.361251554163365,0.0847995351078953,0.6228444065629647,0.3420510984661379,1.5524014719022898,6.542696378142318,521.2529595773126
11,0.7005517591456456,100.0,1.1339951571397615,0.0417131773641726,1.0,1.439265703756034,1.276523546601239,8.479594763562174,238.40138732706737
12,0.704571923774756,100.0,1.066990484108319,0.1361261296778027,0.6638910746740488,0.8783323448798975,1.10433651820962,5.971918293066228,358.574908930999
13,0.7337287142297981,99.99999999999991,0.9922416328024216,0.1298213129058684,0.6324701163851376,0.833958276223894,2.2258524074918737,7.129342785086485,380.4343050527103
14,0.7081368428219211,97.86756722478628,1.1265157896338065,0.0436668664060682,1.0,1.443558941902674,1.1093332354589212,7.9741212180191905,566.1890409728393
15,0.7937637624637907,100.0,0.8554518910259764,0.0535218002156322,0.882757278139107,1.3153628645581408,1.3340916973139976,7.910262853554688,368.49550736880377
16,0.7189472127146808,100.0,1.0439639479123135,0.0406041264859714,0.9999999999999998,1.385438855173729,1.3940767142174184,9.140249610846878,304.5660465741363
17,0.766315047377618,100.0,0.9284774289977882,0.0280122701928724,0.9999999999999598,1.309598983008657,1.9851596292730682,8.906030719283072,396.35454336623604
18,0.6931960378139007,99.0907215780588,1.127256169168889,0.0691276363293135,0.9999999999999856,1.78092493771416,1.21495432292438,7.589518183443597,266.1977324935009
19,0.7760312788195014,100.0,0.8742337403607057,0.0995356280632581,0.6598072434633832,0.9269762471175989,2.5404566222491463,7.709882990847997,335.8411271708478
20,0.6916392393456199,100.0,1.107036156235438,0.1365731722707022,0.6530697998450513,1.0590262388777352,1.3088765705189145,5.611578756248769,391.4351135512858
21,0.6992526741345485,99.1026856844008,1.092385184013258,0.1248176305240081,0.6323478034698145,0.599033066052756,1.1855785467474929,5.872591765727531,576.930227319468
22,0.6587879880292731,98.87661998842292,1.2570364812037678,0.0585789207032344,0.8604509371869099,1.4397139644675851,2.2741765727000893,8.31645581482258,266.44693873691887
23,0.7091552754200195,100.0,1.0789937003699168,0.0593854052816343,0.987488762302236,1.6814150468300106,1.1658327652433618,8.67560934443937,476.46082865005354
24,0.6637995851575941,100.0,1.1977643652979255,0.0455520987371262,1.0,1.522229720940826,1.33731427648608,9.20638639395231,225.26300783733217
25,0.6575640049961121,100.0,1.28874601588171,0.0314177595230238,0.9999999999999992,1.0460385962261685,0.7944522443693669,9.1553721019853,379.6431095610411
26,0.7265985868410695,97.3832801165599,1.069226989798771,0.0834409131822209,0.7351610150586221,1.04722261179438,3.121457780334416,8.27814853769184,175.7272961623114
27,0.7328452677634901,100.0,0.998264121124414,0.178836944158741,0.6345513465199935,1.1031708144023409,0.9976907962327294,4.43298540231949,254.422167798468
28,0.6902061334840182,99.44828716711427,1.1491360858141255,0.0475043817931019,0.999999999999774,1.6282416324244726,1.5670100975396923,8.06177437236782,526.3078949397311
29,0.7047612819364415,100.0,1.0900326975869437,0.0414722533353689,0.9438505592081796,1.3132676667857492,2.706656744974529,9.278157461235196,261.219252808577
30,0.6671615570362154,99.05924028216614,1.251540878721032,0.0443793100179053,1.0,1.4268815813438087,1.3183323399769196,9.164358383518934,238.44967109702856
31,0.7484526552232343,99.94667396393176,0.9444935956260192,0.1150575152954993,0.7136546716516269,1.2539607523891567,1.516834851261269,6.096977151255349,306.122755694831
32,0.6990282995224818,99.20777956330208,1.131275657253366,0.0666087441891888,0.8194460238811591,1.3395588973577122,2.30708871545518,8.073819643844985,196.4797492477903
33,0.798716698518331,99.99999999999146,0.8539598093529226,0.1466619143978478,0.6703862592944274,1.335436159787572,7.198871820569429,8.808280937221069,395.4832279058726
34,0.6768188893698855,98.6921084866811,1.172844339790656,0.0938468415181042,0.8946114121125309,1.7983426398069065,1.3160750478520882,7.9032281131000985,455.20250776804556
35,0.7229919173784246,99.94854940543202,1.0143212172893266,0.0904796816682518,0.6679057375201836,0.7766961541192586,1.2346110934414574,5.388847593971546,383.82944423445235
36,0.7106656997603571,99.31244297551392,1.0544464078410625,0.0502996185186131,0.8823005111361599,1.0301332694640877,0.7624300920091097,6.398781459365604,559.3006730776686
37,0.7038429957176794,97.68797763047898,1.1323454013087786,0.1501994847771099,0.6914147266075127,1.4726838715413104,1.2764401356271058,5.096379763566535,322.87296687322424
38,0.6822203043621251,99.19641518755807,1.17024371207823,0.0261321011418299,0.9999999999999182,1.1765303896179733,1.1669807151876912,9.136760249821512,323.7502907388093
39,0.7065131066430729,97.52560523690774,1.1583080357120512,0.0570771324250791,0.8674109117742728,1.3677069882048312,1.6923283574432453,7.342922784655363,189.8884131292308
40,0.6801441808495197,96.27375475386756,1.265187469549227,0.0821192812142598,0.6732106440922649,0.6152244563756638,1.7448451230793,6.729797593359207,505.2545281525767
41,0.710652867532654,100.0,1.0717038754203598,0.0305995593787347,0.947165133311639,1.142875532302419,1.1720495588412123,8.253502935527457,341.0438972995207
42,0.749440817877252,98.43192655880893,0.9640689567490076,0.0505421208378456,1.0,1.425283767065624,0.9638059277354437,9.648515881413903,358.9133390711436
43,0.7835633866087316,100.0,0.8803017683997263,0.0742787520901546,0.8555948348178228,1.5062887377780434,1.1543115731317246,6.932949620740193,509.81501432547054
44,0.6626717199321923,100.0,1.2388124288230569,0.0466927964566983,0.9819826814279252,1.283735050398977,0.9390182690568065,8.363563645750975,220.1108486835971
45,0.687690202133144,99.99999999999952,1.1238035995008129,0.0420372472955826,0.9332854863389496,1.1663057876531011,1.1723255280820957,8.411331191842816,369.2109675279274
46,0.7342587062814576,98.70494769154271,1.0278558156206448,0.1299485916929111,0.6632623676681537,1.0732814765202912,2.0153323825761307,6.691285253280203,256.19290363310853
47,0.6871994053962623,100.0,1.0978821449996816,0.0614874727852526,0.9172883300252632,1.3397999664091036,0.843387906561735,8.049345223975243,535.2745190296278
48,0.7482118644767888,100.0,0.9714193590469564,0.0513859486069637,0.9999999999999868,1.5695658343270675,1.0029877947671213,8.204271976423552,321.3447358212971
49,0.6716581529820541,99.99999999999991,1.1992272390439311,0.071621610849111,0.933082539485236,1.827600356615085,1.4214397592809789,7.913105814368689,484.03212277606593
50,0.7324104416258727,99.974795166151,0.9870882240965582,0.0412135159961105,1.0,1.3596950342778429,1.0009445516104805,8.552880794600147,271.12225151214017
51,0.7330455243533469,100.0,1.0032087800886218,0.0481669723600847,1.0,1.4316653668982668,1.120412758506772,8.886313807601866,320.596905703377
52,0.7244973204896074,98.2915037277176,1.0676489490602474,0.0330761862495159,0.9999999999999954,1.414386102157619,7.805621466694344,9.89922899191878,280.264710354817
53,0.7028408928714072,100.0,1.1120307426625835,0.0451752861313753,0.8117594106931456,0.9234129103797436,1.407456524793757,7.295322205061879,331.184494395777
54,0.7242223591872394,99.13599110013016,1.0376347623659947,0.0684555379965452,0.7772685885610131,1.031764411338748,1.198699552414795,6.566413187896596,340.7318529932574
55,0.7197206466560242,100.0,1.0344218720984069,0.0443277849445165,1.0,1.4362216287142362,1.960820965012832,9.362184576571252,327.4677493870856
56,0.7614215755635287,100.0,0.91800061027206,0.0643084638733472,0.8678460062657425,1.372907794575872,1.3798790327524186,7.02257907467593,307.2392229702942
57,0.695611280206158,99.6681967732411,1.131089148477241,0.1797681943947026,0.5955965466682751,0.894235465697459,1.469151935154542,5.100922106868376,293.52456485501114
58,0.7036890862118516,99.99999999999692,1.0559484434673752,0.1173669359383435,0.6711393764666059,0.8975352190594993,1.7698919916000355,7.270876372625707,323.12731764565353
59,0.7405119613888581,100.0,0.9871690022540768,0.0586313807821085,1.0,1.6397522716349686,1.1787601677815818,9.16769676675905,235.37488066939662
60,0.7403953361838438,100.0,0.9722319377062272,0.1064897091359373,0.7008179484890643,1.1344105994745466,1.8509073891001273,6.854755477251109,228.992900078077
61,0.6876567307158815,100.0,1.143971372971032,0.0464314028008021,1.0,1.4429003667650993,1.1289777440632727,8.447893775361734,333.62217628536183
62,0.7282475033078248,99.67901433110612,1.0384937025673928,0.0554043506446092,0.8303027355504871,0.9832448683977736,1.3318199393652377,7.813899392522747,519.5079727418707
63,0.7310588412035892,100.0,0.9952635513316804,0.0460332655189614,0.999999999999194,1.538402479370078,1.4263883821268961,8.275579400946402,236.66908528134937
64,0.7208239413276288,99.99999999999964,1.0190719063134357,0.05679736661091,0.9999999999999994,1.669716153588314,1.505849124813123,8.983906889535636,456.6890200087587
65,0.7775827063358086,100.0,0.8788798502873352,0.0339407083286443,0.9999999999999992,1.2708511739660835,1.324087753715296,9.037555481196414,347.6761717146373
66,0.74600801174556,100.0,0.9445797630736532,0.054435551062501,0.9999999999999736,1.6808134086573725,1.3227725694418488,8.827997391776467,343.9548427399299
67,0.6668788905363421,98.01530706905352,1.3059435415024858,0.0480245028788129,1.0,1.5390178654948683,1.882862788595974,9.278620000002343,381.2068658135934
68,0.7210760260295654,99.1910828228807,1.0489942872424824,0.0447743277450007,1.0,1.4496656661798983,1.1192723639168753,7.7748531332944895,383.64082370541166
69,0.7533089813249373,100.0,0.9431932470133636,0.0740557989129455,0.7594989631940273,1.0051905314322112,1.2600300665392286,6.3159096155907015,268.60602728238996
70,0.731970778742425,98.01623858555728,1.0287285783046267,0.0425603686620231,1.0,1.4203580724678893,1.1531914541218302,9.076425059030433,329.13564379007386
71,0.700334026714078,99.50023629814012,1.1362047502694474,0.0615908510969148,0.9159113144974288,1.5645099403353464,1.5081001691885851,7.872751286932054,278.06276947519285
72,0.7265574282643956,100.0,1.0130348724856733,0.0679479324737033,0.980433108129102,1.7702025186263868,0.9428658356824355,7.4855697184093675,386.96270709563834
73,0.7536834093887717,99.31471692083583,0.9776208697506068,0.040421303967504,1.0,1.4781334477172676,1.5388726453413375,8.520972837836664,283.05810518701435
74,0.6671621423083098,97.15252542769402,1.2969316548914769,0.0272231830264749,1.0,1.2818943113493195,1.3593349375553831,8.677245625920174,288.31079211613724
75,0.7773658928550017,99.99999999999956,0.8806834576817567,0.0845240561630566,0.8940320668561034,1.6801984127458796,1.1109212826488228,7.2887938074740575,465.7894873407756
76,0.7744550647287386,99.02932767737624,0.9215458473270034,0.0445763825975898,0.9072764902329308,1.2086886689138097,1.4407263736834677,7.963314112373557,470.0845663367159
77,0.6921834249496717,97.95176665414904,1.1559650136022974,0.0454347058441285,1.0,1.3240371695020952,0.8845062473493766,8.780019387872185,277.16797691965826
78,0.6867438419558934,99.00085763904376,1.1519187735859162,0.1321947890249847,0.6724027279838705,1.0776546871172792,1.221493275956548,5.360091528080218,267.07400904171493
79,0.7039360885424522,100.0,1.0809921716230515,0.0588236438755429,0.8822564164618639,1.2781164111967147,1.2296242162574902,7.8595323378583,282.4750462982995
80,0.710445559659964,100.0,1.0758682537721371,0.065670204007102,0.7543569656734627,0.9024836217788894,1.27258174836637,6.521307839033841,263.78045057103924
81,0.7214478340764194,98.7670482450036,1.0377509466271106,0.0342442739417392,1.0,1.2280228744983512,1.1419887942330311,9.163978393622399,356.43170979798316
82,0.6743039500254253,99.99999999999996,1.2198514049653508,0.0630848687339972,0.9346286178468796,1.512553873807532,1.3407672482350579,8.091507981055065,482.7186166651398
83,0.7923192612339068,99.42576201611728,0.8822440600779053,0.0705113602165231,1.0,1.956775167197668,8.490464967073018,9.545252797232871,650.1830268077118
84,0.686372507068817,98.61216499002056,1.1767420277344087,0.0561527206608648,0.8950742457729424,1.2301539561454269,1.1316187150861834,7.353527674668103,393.1711711387866
85,0.714435281643905,98.52827938181385,1.0700282511924633,0.0353365007272916,1.0,1.290908810526061,1.2971442594229337,8.445180318702729,344.07344908302366
86,0.717240532206452,100.0,1.040497808329491,0.0985609582533081,0.7803992973145117,1.3686656143303744,1.111259319354898,6.7216433507303535,407.5142855262343
87,0.7533561018160488,100.0,0.9196955656920855,0.1342373722636611,0.6727272495887046,1.0233701336003176,1.0593771311011488,5.58142079939774,537.5595837418186
88,0.6615685083605495,99.8814180862388,1.2624898691471729,0.0445111977205763,1.0,1.4246858782235516,0.9755778460009159,8.365575750468784,285.54601409420627
89,0.7179428511635629,99.41782389111002,1.0455012128269012,0.0657038607702791,0.7934597928888868,0.9904893094704118,1.0109458007404994,7.130986129209278,474.7002393730293
90,0.6798513767293888,99.64587244793368,1.1675222550688722,0.1570745550415309,0.6660664862624688,1.5302005801718706,7.92981574697205,8.963641330129398,314.2110281616188
91,0.7814850555326036,99.99999999999991,0.8772871696452922,0.0498402155594254,0.999999999999874,1.48568975249872,1.3949977590544984,9.468769889576903,359.2487526432457
92,0.7534654096199623,100.0,0.9629371584919784,0.1005533438341135,0.7275579102502625,1.1654630020930985,1.520100315670995,6.429047962114481,400.62684084830914
93,0.7772883275045293,99.11676741248888,0.8995623783777067,0.0771013863071677,0.8454240514719853,1.4760722337374412,1.4106722607419386,7.105006775325955,308.95214626563325
94,0.6668229980869751,98.08023262029327,1.2687672144653268,0.1267293879669671,0.6497965502583573,0.7343498082620658,1.0573882655053306,5.523704880401557,321.98507128146025
95,0.6365374909527549,98.20365656153776,1.4507317664339558,0.1352308799359544,0.6636695841908421,1.0771571272278762,1.0723691205276933,4.6527577951084895,432.4981659209853
96,0.8383141802977748,100.0,0.787291491935166,0.0781984801037044,0.7212159508563268,0.8672969865870309,1.5498076652489408,6.7151239483336065,350.65721094583523
97,0.6778558390952604,100.0,1.1951456333487973,0.0900298000160325,0.837501716319779,1.652893615202347,1.2801581079612567,7.123897573279938,573.2162643303692
98,0.7346094355459466,98.87348686705369,0.9912437478748056,0.112160582756509,0.6428398626468138,0.4992432091777466,0.9242295983844105,4.963766314807531,490.1408361152688
99,0.6484374563014564,100.0,1.2874963128094754,0.081922403669496,0.9248745963551226,1.7745339068312975,1.0631244018245047,7.14699846265576,538.1237026008853
100,0.6756383851044384,100.0,1.187004626313741,0.0697393006131558,0.9999999999999942,1.6373528789870138,1.0825100373281897,8.888063141094191,301.3449824601675
101,0.6837717870158507,97.04282299911648,1.220930024289759,0.1448018326024531,0.7225268713973206,1.790867993659042,1.3710897340761743,5.115157510993033,393.48613045070783
102,0.7273607787065576,99.53504303075246,1.006787145381745,0.045023611054826,1.0,1.607394829421766,6.005994053997153,9.871599863405818,343.57380176394406
103,0.6708995666303615,97.21176886484368,1.2892367626151362,0.1169311165746054,0.6360535057125895,0.6817124848413155,1.3508597164817857,5.964269735829464,518.7856109899537
104,0.6758424744902817,100.0,1.16140081888771,0.0470164557777915,0.9999999999999958,1.496549553901614,8.605894453373983,9.699335115129706,303.215360618682
105,0.6753003897574524,99.99999999999996,1.158887366767158,0.1348097546014241,0.6895533435492444,1.3034730136368429,1.121500146743458,5.3784622981856645,290.6384038269232
106,0.7186080316669349,100.0,1.0443027918077432,0.0579610861555123,0.8588747933254695,1.1835133439018204,1.2107155104321892,7.49059466518875,228.12017079047413
107,0.6937653897142988,100.0,1.1411401886454409,0.0495841974782616,0.9999999999999996,1.5219282695669991,1.0512093102179767,7.9017762242774925,408.64366166615235
108,0.6579583115715335,97.03411486908158,1.359727541993614,0.0746241526849189,1.0,1.7686121900065213,0.9076063553648134,7.9400487683924945,482.26525141666923
109,0.7089011917624346,100.0,1.074863199572842,0.0559667817960792,1.0,1.7209851534064706,7.167609271234597,9.60581572641414,414.621633877857
110,0.7394820184910466,99.61113640332482,1.0091082695752482,0.1257429171647944,0.6472721581279736,0.8963203725462976,1.797403681243845,6.775415517870211,229.6607402593351
111,0.7076229497014085,99.83301417241287,1.0702749943088958,0.0613567919015483,0.8529525980082,1.2744671376267862,1.060220811323726,6.978419365489164,272.26202133256027
112,0.7347217070620299,97.51365703900927,1.05456565582678,0.0696257633384194,0.9999999999981554,1.8614786009467812,1.277202861009883,8.343313951123509,285.83126489446244
113,0.676205527938752,98.07293895724123,1.2105129791685432,0.1630102635865796,0.6797678786509096,1.3672485437794133,1.33940954628644,6.2940482933021755,347.7304520149216
114,0.7343935534052608,100.0,1.012441751386056,0.0690097540605214,0.8335771002084214,1.2393328935800323,1.0443931173023215,6.424411598070724,264.55708714960815
115,0.7090158453473013,99.59257060583222,1.1004901827244882,0.1520722859505711,0.660213835553986,1.139284120525918,1.216285281264107,5.63362016265235,465.1209782961298
116,0.7612098583584385,100.0,0.9263471480745346,0.1253807001590726,0.6652199521237402,1.000312539062759,1.4765215951569666,6.510873407894099,380.1778419303543
117,0.7152411481713528,98.68551504493168,1.0673249853823583,0.0815472545687735,0.7215348777775302,0.9786372023786736,1.396253467824878,6.540687511728955,323.29837434171503
118,0.773737702535623,100.0,0.9106080598026058,0.0578264566691661,0.8965025087260878,1.2624866432156292,0.8974446511588371,7.095896056357718,249.66528284483718
119,0.751151737034956,100.0,0.932556617852762,0.064731336229586,1.0,1.7869332265017923,1.5358126718983713,8.786771181045617,427.34237799119603
120,0.7774423035620704,100.0,0.919872084585244,0.0569632241023161,0.9170623592141334,1.543224945655184,1.6929852575006643,8.116151310907266,373.08340922225557
121,0.715173789062366,100.0,1.019283523590505,0.0352109914347242,1.0,1.2610724669733089,1.207075713281229,9.452705604965962,404.1036623051273
122,0.6918704286596015,96.87634621631663,1.25320168446042,0.0327744107640911,0.9588693102065554,1.2329878307664244,1.2958219193581455,8.090703563850488,283.58066612986966
123,0.7082354491207349,98.053178614988,1.0557650949122086,0.044687064983851,1.0,1.5069103448616612,1.7851581967760506,9.24872707212241,410.31569789425447
124,0.7770177117916774,100.0,0.8911454301222157,0.0350995824023594,1.0,1.3040454514052315,1.311072915822452,9.161325372594614,301.17450907003854
