,r,K,v,d_A,alpha,phi,n,EC50,SSR
125,0.6876602744979463,100.0,1.1742838625423613,0.1421553751945518,0.6892646945097918,1.3475125745651058,2.08383901904976,7.457292825867649,385.414856610663
126,0.7071743461489861,99.99999999999925,1.0624880033714428,0.0651185632938214,0.7869015644877543,1.14259443696921,1.4245582533560235,6.625345495036719,253.8405288636641
127,0.7068011580653739,99.99999999999687,1.08040768792026,0.0490860089215717,1.0,1.5895417143893766,8.154000573959927,9.855318344123395,264.5166492645682
128,0.718175136688914,99.0962148880554,1.045186605467238,0.0425897179982736,1.0,1.310474585448064,1.157450641801995,9.33417573445075,288.96926939812545
129,0.8142804078676916,99.0334087830506,0.8157055113160944,0.0496930351207659,0.9720926299145946,1.5182127170565072,8.247164252163781,9.715688053384417,196.39892067870704
130,0.7040211151107404,97.90911446724937,1.113684509279191,0.0387389451905795,1.0,1.2561243935749176,0.8886065130220543,8.607272269212189,456.72768651495863
131,0.72230400200781,100.0,1.028826522491872,0.0584295071583714,0.9036200892536695,1.332828230518722,1.2030858695178912,8.215046243730576,472.9459781882045
132,0.7361677276133354,100.0,0.980598659625503,0.0458825096626233,0.99999999999977,1.5821406888042986,2.0386076172285796,9.515074022735424,307.9969327436641
133,0.6646321141978516,100.0,1.2509564949222194,0.067641750509162,0.9999999999999658,1.7454180318646475,1.1432780133912706,8.707516377734956,382.68184313057856
134,0.7177743539094216,99.57096103806109,1.0153948221141278,0.0673667398005022,0.9017342640712636,1.4348467127355684,1.4483500031352758,8.318658944676157,214.59769514896152
135,0.6846310744980902,98.22796091472225,1.197568361970488,0.0407429913786195,0.9531013420973444,1.352719616308777,0.9722192836256959,7.023915723270469,398.9235111705355
136,0.8084307893520657,100.0,0.8204423226383035,0.04887765189211,0.9999999999998188,1.634065680257894,1.9978116793129228,8.66121759100839,464.37391642290646
137,0.7140113324134586,100.0,1.0527247592314677,0.0489100463572657,0.8289023797298333,0.9868035813006298,1.1368116728307156,7.368911852765969,386.8816662952056
138,0.697201974375842,99.99999999999356,1.0980590482881385,0.0605581036026863,1.0,1.4713254867063823,0.877580430861093,8.68571966293764,223.73748208533038
139,0.7267151828195489,100.0,0.998779983779075,0.0421421390320611,1.0,1.3614548861548916,1.0496211025266973,9.587848259659712,371.03360760692
140,0.6838902536152445,97.70845027290686,1.2219877865943662,0.0491605017948901,0.8266370081643516,0.9325814343067677,1.0995460517311346,7.468121772531553,473.2631212720682
141,0.7186977834730447,100.0,1.0426737462492313,0.047633548528231,0.9585004102875686,1.3052904158621297,0.9250586667328655,8.834052052166454,294.57234026333236
142,0.7507742417811919,100.0,0.9445882005743192,0.063154270702229,0.8935292787866546,1.40109241922325,1.3414727275558571,8.416457792422863,280.78317802672774
143,0.6735793509574598,99.18799640823298,1.244235750895992,0.0392619706850203,0.999999999999998,1.4549472573186313,1.2215584859294095,9.050267234241106,350.49341226706935
144,0.6465651015377947,99.46116949555272,1.3350902917495655,0.1115259792128011,0.7822934900514982,1.4793217683509838,0.9463174790581154,6.121772289604377,285.70634161089333
145,0.6644155020795628,95.99218711722315,1.2757321759395412,0.0421977984326997,1.0,1.441832869275527,1.6033094510318497,9.838711110119263,264.09039055132206
146,0.701405758639725,100.0,1.0917601197666738,0.1289071987883513,0.6995049361511142,1.225648139692817,1.1593646749840225,5.30256867964126,463.40572238719795
147,0.6455154711160329,96.37615993887358,1.480531454441152,0.0524727637578713,0.9144873806662366,1.2831449328624285,1.0749557919353614,8.824023698176527,408.467236520201
148,0.7488063183015023,100.0,0.94336884917025,0.0630363584683561,0.9170895078496066,1.6131314351487125,1.8916820322875445,8.457154888170463,463.53692708354146
149,0.7298777781672106,100.0,1.0321399651242351,0.0305385658351228,1.0,1.1676126289971385,1.0448546824972051,9.499592921526391,485.264880340619
150,0.744007585778088,100.0,0.959708235707245,0.1407815683026605,0.6612628577964644,0.946473512518658,1.1310373904748163,5.2243515202438315,565.5473115172153
151,0.7158237613624578,98.45196982067264,1.0976556719208337,0.125516427915428,0.6572805056652071,0.7523996117657227,0.8908790116804803,4.754388183634119,245.89479586840213
152,0.6704121991630735,96.99596734927503,1.304361467158365,0.1216947795571981,0.6449762729429338,0.7352569299470952,1.5089052741068136,6.2840806782774665,388.5302287611639
153,0.6561944526531545,99.05077367952713,1.29743820367804,0.0478894789194566,0.9973852855669187,1.3781410210394285,1.1522956657312862,9.749332387720163,302.6553290834284
154,0.7519342453277987,98.60764845166484,0.9665245567177332,0.1298397441005111,0.6757321255910014,1.0566565372435992,1.2038361976800385,5.189486142487228,340.1477594937937
155,0.7743246503856285,100.0,0.924900822951922,0.0614143022177563,0.9005034145145834,1.383399598030143,1.14780007103007,7.453995137545266,433.0054931824708
156,0.7631047418575808,98.61828278349152,0.9512737960212716,0.0371047129691608,1.0,1.50080430873059,1.6990297353738404,8.344365400914485,346.756687979532
157,0.7163461833251743,97.6297282549376,1.1131821808688476,0.0585010036691348,0.9133543835455404,1.4502475001868116,1.1125493201619623,7.6877529063981305,340.5746773321181
158,0.7159004024924845,99.30178462146168,1.0609518632777808,0.0468488794294376,1.0,1.5428337953852262,1.299826151660829,8.888725279084268,203.48114997876584
159,0.7579691577901257,100.0,0.9355549213190648,0.1515355314194947,0.6533767542777744,1.3129514705272092,3.3482930237083597,7.921984282575388,305.6874719671429
160,0.6791907430061324,96.66186225326187,1.298057033398496,0.0547551102732662,1.0,1.6355241994923588,1.1340950548128093,7.554232440683767,282.0229084578894
161,0.778296357503895,100.0,0.8713629484275348,0.0867483048176812,0.7065474452814104,0.8867003839849168,1.2029204769770399,6.534913007251428,346.30683642275875
162,0.6994697330828687,100.0,1.063919204410229,0.041421088755923,1.0,1.3789069726835657,1.416308953566608,9.684890413174934,302.0872000678816
163,0.7168197589019543,99.5462530487224,1.018731041730937,0.0440416547778957,1.0,1.3532896882487857,1.238784549162949,8.922410385267149,347.88103515294057
164,0.8069690804202742,99.99999999999793,0.8334536379320832,0.1339954879103627,0.6895156442970191,1.2504263092854364,0.8902830601771404,3.675173177617008,226.21208314586536
165,0.7975522528073719,100.0,0.8427591525018875,0.049400459488431,0.8059913954392991,1.0291022102408596,3.0274054069499443,8.718031112833538,407.8002590657868
166,0.7375034648733786,99.46527126908175,0.9901631769044068,0.0454663471020057,0.9886100803332094,1.448651910925053,1.250970407288559,8.462382965730237,319.2501588371083
167,0.7786068237346689,100.0,0.869920051843744,0.0304550897846038,0.9999999999999986,1.15831929938959,1.0214700937510677,9.355733662465111,364.97847433258767
168,0.7732735865566313,97.84819245516285,0.9445284970751212,0.1258301587386702,0.6570695486822229,0.8899409652423328,1.2500764941821858,6.107676506302067,295.3858802318815
169,0.6764166299104123,100.0,1.1604968316886806,0.0219701226135761,0.9999999999999964,1.0245145879777142,1.1343789415578038,9.258081868780845,487.01703177577167
170,0.7040193404784159,100.0,1.0921581430183185,0.0389478474100584,0.9999999999999992,1.3094934246599168,1.026367462109789,9.51952497643061,260.693002366153
171,0.7554955304242745,100.0,0.9408991225537708,0.083552469111212,0.7646140784676384,1.1241460518102562,1.0251404936081625,5.5496234999224985,408.34908374754724
172,0.6924464946186482,97.55139424602974,1.1809481140188394,0.0424171401605894,0.8642431822030686,1.021798291880479,1.2745248497197237,7.042696068523364,301.9740121268203
173,0.7575175147094261,100.0,0.916537927064378,0.0966407573691002,0.7580906839879519,1.2452987589558364,1.3430736488708523,6.631404956336143,258.3288114696225
174,0.6949720464713837,98.36544497201766,1.1532975737906053,0.0421251460161843,1.0,1.1844479415997635,0.9586994323134703,9.587954280219613,392.973919849882
175,0.8008168076133553,99.99999999999994,0.84978433003607,0.0617730249414258,1.0,1.6276016847784975,0.9197983816151343,8.780329052014329,364.79329842216566
176,0.7234886045046485,99.11167124056333,0.9997983500935804,0.0334663243443021,0.9893681758304996,1.2274507297284345,1.0620555661245727,8.225470522774264,429.9204269809738
177,0.7526436275599566,99.31955552899947,0.9890178288794602,0.0339541659063539,0.99999999999993,1.2208696759856528,0.9058968015443759,8.745821685106556,441.41057204129646
178,0.7272597952126487,99.99999999999989,1.0211292707007995,0.0471299030202454,0.9820388966338888,1.354083308600136,0.9326232476651494,8.651067346869459,466.01689705203603
179,0.7369115195492025,100.0,0.9857585290593336,0.0364723977602175,0.9863919039942942,1.401053253357963,2.0778765515867232,8.770453443884646,470.7148739224425
180,0.7061774196426563,100.0,1.0583218674128247,0.0407291548651892,1.0,1.4207758622049895,1.2139166418665455,8.446168762716454,266.99795081597034
181,0.6880215299734511,98.0870059792126,1.2304685510382822,0.0498506587196216,0.9399346593200748,1.5416179263006786,5.973255070954826,9.137597015315878,258.2097408870146
182,0.747766613190768,99.45455000290772,0.956513818070916,0.0523474589473759,0.9999999999999992,1.363510292311499,0.7113756190946137,7.9581812341623515,338.98312870349554
183,0.6721321230827308,98.4282356157544,1.245359442805234,0.0864833373372315,0.7137260881067633,0.9029043145608928,1.1830239466295065,5.420501549172287,229.8904371719334
184,0.7011573745460041,99.82809981023182,1.1319624910766652,0.0422142980670858,1.0,1.4253221687725406,2.002768645069754,9.564448977663282,276.28187455166153
185,0.7324920204451474,100.0,0.9672094010046286,0.0424847027050649,0.9999999999998184,1.5476819849916073,8.647524552844555,9.774471984116019,364.21785523250014
186,0.676209779127967,100.0,1.1634236835515772,0.0570268942620057,1.0,1.475228450642921,0.7850630604489012,9.562461669865758,233.8372078920714
187,0.7597968893162458,100.0,0.9408927822315124,0.0538359767683952,0.9999999999999049,1.5715136643972576,0.952042931264769,7.709956749719437,366.07781969829387
188,0.6784820637561537,99.69548168266924,1.136598454439013,0.0765653065275939,0.999999999999998,1.7880408776033136,1.1796464221183678,9.74084111059179,331.61375792511336
189,0.7064352844474365,99.64000087344262,1.0695374677704828,0.0803810115547163,0.7555703172468408,1.0831409768918852,1.3185387366014185,6.569947419503275,318.7414990955595
190,0.6486650010663765,99.44941520758428,1.3256168215859454,0.0648365754075546,0.7893068075374785,0.8974710057370504,1.2234494481495857,7.408855516547889,331.36477062096816
191,0.6859203003514592,99.71364422040696,1.1723851631039115,0.0475306267350887,0.8471272957119161,0.950839428640921,1.0656734668646473,7.1052817738673335,389.8927894002092
192,0.680112654390607,100.0,1.172517665208485,0.1431816923269135,0.628800300948189,0.883406448884284,1.45835148968415,5.614925276563999,358.35147870146886
193,0.6825813430969971,96.67964821567644,1.2246767538370626,0.0325875207761222,1.0,1.10504558351277,1.0614603658861421,9.31943015657009,399.0200242982139
194,0.669724843740798,97.2122772320714,1.3182313838722062,0.1329658137321774,0.6793618725158372,1.3720365718556735,7.448874242091016,9.04804168888361,421.8054977203208
195,0.6940790591855013,99.9999999999997,1.1243238539133091,0.0517142671869622,0.854506812121468,1.083148992188972,1.1188392176923583,8.275339243461527,305.99066091327575
196,0.7056133891246543,100.0,1.0947951048050049,0.1206122723233451,0.6500107843743803,0.7469136468992547,0.984698260439585,5.061309362223403,548.8427286521061
197,0.7737323787071461,99.99999999998528,0.8722703870614412,0.0606726062839987,1.0,1.9654583930279477,6.343252256729195,9.418798864856619,285.47401001442375
198,0.7377599670801931,100.0,0.9543056831093928,0.0652235955636097,1.0,1.6019702189139975,1.1622313570160963,9.031132271535842,330.7403775673316
199,0.6881637463757744,97.08353769529968,1.218579854014077,0.1099412161030101,0.6438915108794461,0.6810795643550795,1.1887228751456154,5.126952677955696,596.0615898265113
200,0.7245857042111316,99.05775598790026,1.020952152763256,0.0465072686476836,0.925038556599809,1.3435631703990598,1.3723319927650894,8.201888272183012,297.99756844382125
201,0.7079502954661615,99.99999999998872,1.0631879674386406,0.0529094413449448,0.9999999999998886,1.497530955744541,1.0077106114214622,8.30800690900072,345.559759317114
202,0.7421672346068429,100.0,0.9714256478495286,0.1252802572872977,0.6888901964280546,1.3069386023627323,7.473911083502526,8.930785693314991,311.17052094426526
203,0.6642851438811912,100.0,1.2443576772954972,0.0482942552456547,0.9107027626289708,1.3798842029613858,1.2464519370766052,7.493593401702592,374.013373069353
204,0.7410721209493836,100.0,0.995310527346972,0.127315751000464,0.6746106089065651,1.154426685473347,1.28322899240503,5.276681010638237,264.0402411212572
205,0.7326848880695037,98.90076697696948,1.020752702796011,0.100517790030862,0.7595767279184078,1.2647657179232783,1.1017666021966417,6.324014315677582,304.6060361146167
206,0.7954507716067233,100.0,0.8652799181764815,0.0304663221549014,1.0,1.0605142695526777,0.925691467541589,9.74009675591944,543.5859085430893
207,0.7070795276947132,99.99999999999964,1.0233175511988946,0.0564287820787675,1.0,1.4887486252893347,1.059556604169087,9.32313198440363,423.6551340757934
208,0.6580831750563385,99.99999999999972,1.2969496728117984,0.0702956349346499,0.8100160019547619,1.3019687729365768,1.3948573473357488,7.295095534885438,246.2274637528575
209,0.6834019249243597,100.0,1.2080272766556763,0.0595413963425281,1.0,1.5403221802631069,0.9649539397764589,7.984813692139536,368.3541336483383
210,0.7620365388365913,98.91164140439822,0.9503897981576528,0.0562042586179088,0.7857020414224556,0.9842061892730618,1.8134712119553527,7.34409393418102,329.42294698545214
211,0.7020351676984611,98.74899806610895,1.145799840576254,0.0560113731557079,0.8802032548039349,1.1658302753511085,1.057289402896125,7.914854607488845,393.75069388329234
212,0.7423950364393387,100.0,0.99658836447268,0.0663107230298755,0.9999999999995732,1.681682938627585,1.0150584459391376,8.856513312190245,439.9304448471025
213,0.6887847775761139,100.0,1.1352772057348457,0.0758823722047014,0.831636049076534,1.3632085231080249,1.376392498345048,7.2793707984852665,334.9243739081761
214,0.6917624514893881,99.25797465636528,1.173459050770644,0.1375744622894749,0.6608525674847605,1.0504082077037535,1.1561150531629203,5.514493832430014,286.4482154504066
215,0.7663257550195497,99.99998897015476,0.8781646698489586,0.0514341649339531,1.0,1.487299191671686,1.1596036299936818,8.379566722281307,296.7538884230933
216,0.6707868849849052,94.95025259018568,1.415541770338108,0.0342902199510222,1.0,1.289074000228233,1.1915226729384738,8.704704836613685,327.9074519995751
217,0.6695408889262637,97.4674165795985,1.274359621226946,0.0942783482434215,0.6832933848809408,0.7616248192158912,1.0469084979679057,5.940049763106538,345.0903399357477
218,0.7309395773568136,100.0,0.9773487604901816,0.0997683819029104,0.7717097566070871,1.3770257957444307,1.2097799723874887,6.371376875064756,452.87726797817146
219,0.7257379579713736,97.75759980714422,1.0625318561843855,0.1661984563035571,0.7170875757360881,1.8904082618018136,1.2164254029359618,5.747708259559588,740.5182253538678
220,0.7543136143711436,100.0,0.9133808841022883,0.0416088793908936,0.9198554619244672,1.107875906907691,1.1253611406367636,8.21445916267635,213.80912425562997
221,0.7455520473286461,100.0,0.9344653899923772,0.1295473933618215,0.6945864858906975,1.4451376246865282,5.964434141390238,8.741178116860862,282.6831739963838
222,0.7444901289879322,99.99999999999908,0.9703457744187866,0.0560217201330154,0.7967064527985698,0.9089483878994744,1.025059950174599,7.507887327451465,268.50860556492137
223,0.6749492178759645,100.0,1.213008044970887,0.0326947952162801,0.999999999999636,1.3270487792826264,2.6788541969741644,9.571083993065779,277.8355992684914
224,0.6794897421013474,98.71529122284582,1.2663459991291215,0.1390324907904017,0.6592859947977877,1.007149618686688,1.1926081348939856,5.51020111667493,427.95365069095396
225,0.7148950807279062,97.0618056643002,1.0688718186824622,0.0596675022186296,0.861306142700627,1.3028453616078872,1.4349609804718164,7.143362006783122,193.012032937139
226,0.7390456522039163,99.99999999999996,1.0181085959877374,0.0508755039432883,0.9094625730193424,1.1917010344390797,1.143673600582148,7.783313346521085,206.58687258051955
227,0.7011691387266029,100.0,1.118829650916173,0.057014258712747,0.9999999999997664,1.5595629304271084,0.9463612843888282,7.084669530416539,258.3355218665638
228,0.725299719295647,99.41025007622562,1.0187010549140032,0.1606969992404528,0.6944206092565092,1.5990195751035226,1.1510522809955706,4.754239872972534,560.3558466373203
229,0.7563343279551064,100.0,0.9298174622811436,0.0491781782183436,0.7109943469332383,0.5948593520806139,1.7767398320145307,7.367054478447748,574.7945739665524
230,0.7325167291875043,99.99999999999666,0.9866811866755282,0.0505313182323445,1.0,1.44174625351985,0.9997693659111183,8.32701555767432,502.77602492739595
231,0.7351189686824371,100.0,1.0155283665807808,0.1203897776016484,0.6259830971216191,0.66128695460375,1.4804384886854105,6.170743459124203,705.8867359438914
232,0.7262565748442816,100.0,1.0120454656635036,0.1393372002071042,0.6158913725526773,0.8863824123116425,1.728176926462914,6.03215914749503,318.25366607225044
233,0.6997558548079161,99.204023277176,1.0942942589231297,0.055302109311854,0.9446319069105574,1.4477606932833789,1.1616170885013521,8.261312508208162,334.1718299507518
234,0.7628694299284762,99.65896293183326,0.920128186707815,0.0421660544331242,1.0,1.4790314388936807,1.4309781153684211,9.34075462624993,270.75248998890964
235,0.7165267016264862,98.63879813742244,1.0590623653666749,0.0754464515032596,0.8770662883422377,1.452680590086411,1.0314929913411286,7.121313936341524,362.4760033802179
236,0.7217191737079444,100.0,1.076865441892866,0.092538555893593,0.8135277501755632,1.2584553755456296,1.2876495814062958,7.491419258028061,329.6374092199744
237,0.7279147725577878,100.0,1.062322205500833,0.0930928728451742,0.6110048095302643,0.376828220958036,1.5662892039880318,6.661962487424255,596.2193376870437
238,0.6383828849389647,97.56951961161074,1.3948347936092835,0.1111182144995298,0.6465550412099352,0.7130448486754617,1.7503787733652232,6.618864962683297,391.04041971117977
239,0.6915002025606473,97.97810739551234,1.2019358153837112,0.0491746525431493,0.9999999999981836,1.5395253080982936,7.037035247483217,9.474151516913015,315.2411845163767
240,0.7309973189480428,99.26253968332657,0.997920659140302,0.0389111201374843,0.9999999999999972,1.419292950290673,1.4714820471582988,9.156565027157372,517.1539138984932
241,0.6690376613676122,100.0,1.240967703092811,0.0681439350841649,0.9050340134519544,1.395903851755743,0.9244970578728982,7.403911615945385,252.3639109821877
242,0.7092483488233091,98.78896115657656,1.0818379115605743,0.0309661368981113,1.0,1.1326730323742067,1.080493478571519,9.417302303219806,300.25089795896173
243,0.6856515861173229,100.0,1.1683598352266586,0.0573079778227785,0.9165456114136762,1.3701420923857457,1.1436368092427325,7.646687783329192,347.0202276283351
244,0.6896497309766336,99.99437367901606,1.126733917766263,0.0535796824952346,1.0,1.7062596762858648,2.157658391650416,9.17950983836706,351.2745850300289
245,0.722449964845608,100.0,1.012491086068298,0.0547441340731495,0.999999999999998,1.625403325747105,1.781345494419764,9.41322856321659,533.201744694558
246,0.7218672279518316,99.38163610664476,1.050963852717925,0.0651281264229034,0.8333715419006675,1.209504323388493,1.0899793020808257,6.761352293759735,458.25162589306626
247,0.6996399479968505,100.0,1.1118152410414022,0.0675898298277471,0.9999999999999988,1.7445325226410866,0.9711507306657247,8.144640674149738,419.8503048463483
248,0.728451642744388,100.0,1.0010903395013109,0.1012457866250258,0.6694938667605083,0.7845121695879158,1.1983011909925536,5.086787245026433,576.5069349368395
249,0.7317815963790059,100.0,1.0162933667148606,0.0316218639629245,1.0,1.3750690240071348,2.966878304410575,9.315564838104832,400.5014302242022
